
[                                        ] | 0% Completed | 206.97 us
[############################            ] | 71% Completed | 33.80 s
[############################            ] | 71% Completed | 33.95 s
[############################            ] | 71% Completed | 34.14 s
[############################            ] | 71% Completed | 34.35 s
[#############################           ] | 72% Completed | 34.61 s
[#############################           ] | 72% Completed | 34.74 s
[#############################           ] | 74% Completed | 35.11 s
[#############################           ] | 74% Completed | 35.27 s
[##############################          ] | 75% Completed | 35.67 s
[##############################          ] | 75% Completed | 35.84 s
[##############################          ] | 75% Completed | 36.14 s
[##############################          ] | 76% Completed | 36.37 s
[###############################         ] | 77% Completed | 36.55 s
[###############################         ] | 79% Completed | 36.67 s
[###############################         ] | 79% Completed | 36.79 s
[###############################         ] | 79% Completed | 37.05 s
[###############################         ] | 79% Completed | 37.16 s
[###############################         ] | 79% Completed | 37.67 s
[###############################         ] | 79% Completed | 37.81 s
[###############################         ] | 79% Completed | 38.39 s
[###############################         ] | 79% Completed | 38.62 s
[################################        ] | 81% Completed | 38.88 s
[#################################       ] | 82% Completed | 39.53 s
[##################################      ] | 85% Completed | 40.21 s
[##################################      ] | 85% Completed | 40.40 s
[##################################      ] | 85% Completed | 40.69 s
[##################################      ] | 85% Completed | 40.86 s
[###################################     ] | 87% Completed | 41.17 s
[###################################     ] | 87% Completed | 41.33 s
[###################################     ] | 87% Completed | 41.44 s
[###################################     ] | 88% Completed | 41.60 s
[###################################     ] | 88% Completed | 41.88 s
[###################################     ] | 89% Completed | 42.05 s
[###################################     ] | 89% Completed | 42.30 s
[####################################    ] | 91% Completed | 42.47 s
[####################################    ] | 91% Completed | 42.60 s
[####################################    ] | 91% Completed | 43.24 s
[####################################    ] | 91% Completed | 43.39 s
[####################################    ] | 91% Completed | 43.54 s
[#####################################   ] | 92% Completed | 43.71 s
[#####################################   ] | 92% Completed | 43.87 s
[#####################################   ] | 92% Completed | 44.29 s
[#####################################   ] | 93% Completed | 44.41 s
[#####################################   ] | 94% Completed | 44.61 s
[#####################################   ] | 94% Completed | 44.82 s
[######################################  ] | 95% Completed | 45.13 s
[######################################  ] | 96% Completed | 45.36 s
[######################################  ] | 96% Completed | 45.51 s
[####################################### ] | 97% Completed | 45.62 s
[####################################### ] | 98% Completed | 45.73 s
[########################################] | 100% Completed | 45.84 s

[                                        ] | 0% Completed | 160.54 us
[                                        ] | 0% Completed | 145.92 ms
[                                        ] | 0% Completed | 303.76 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
