
[                                        ] | 0% Completed | 282.73 us
[                                        ] | 0% Completed | 178.60 us
[                                        ] | 0% Completed | 197.18 ms
[                                        ] | 0% Completed | 991.44 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.06 s

[                                        ] | 0% Completed | 194.41 us
[                                        ] | 0% Completed | 139.15 ms
[                                        ] | 0% Completed | 428.97 ms
[                                        ] | 0% Completed | 623.75 ms
[                                        ] | 0% Completed | 744.98 ms
[                                        ] | 0% Completed | 863.76 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.20 s
[####                                    ] | 10% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 7.07 s
[########                                ] | 20% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 24% Completed | 8.69 s
[##########                              ] | 27% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.41 s
[##########                              ] | 27% Completed | 9.58 s
[##########                              ] | 27% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.08 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.17 s
[#############                           ] | 32% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 37% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.10 s
[################                        ] | 41% Completed | 13.45 s
[################                        ] | 41% Completed | 13.69 s
[#################                       ] | 42% Completed | 13.87 s
[#################                       ] | 42% Completed | 14.27 s
[#################                       ] | 42% Completed | 14.42 s
[#################                       ] | 42% Completed | 14.56 s
[#################                       ] | 42% Completed | 14.72 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 47% Completed | 15.61 s
[###################                     ] | 48% Completed | 15.84 s
[###################                     ] | 48% Completed | 15.99 s
[###################                     ] | 48% Completed | 16.21 s
[###################                     ] | 48% Completed | 16.51 s
[###################                     ] | 48% Completed | 16.67 s
[####################                    ] | 51% Completed | 16.87 s
[####################                    ] | 51% Completed | 16.98 s
[####################                    ] | 51% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.46 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.31 s
[######################                  ] | 57% Completed | 18.51 s
[######################                  ] | 57% Completed | 19.01 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 60% Completed | 19.51 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.46 s
[#########################               ] | 62% Completed | 20.72 s
[#########################               ] | 64% Completed | 20.84 s
[#########################               ] | 64% Completed | 21.19 s
[##########################              ] | 65% Completed | 21.35 s
[##########################              ] | 65% Completed | 21.48 s
[##########################              ] | 65% Completed | 21.60 s
[###########################             ] | 68% Completed | 22.04 s
[###########################             ] | 68% Completed | 22.40 s
[###########################             ] | 68% Completed | 22.62 s
[############################            ] | 71% Completed | 23.15 s
[#############################           ] | 72% Completed | 23.28 s
[#############################           ] | 72% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 24.63 s
[##############################          ] | 75% Completed | 24.78 s
[##############################          ] | 75% Completed | 24.89 s
[###############################         ] | 78% Completed | 25.30 s
[###############################         ] | 78% Completed | 25.54 s
[###############################         ] | 78% Completed | 25.79 s
[###############################         ] | 78% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.06 s
[#################################       ] | 82% Completed | 26.31 s
[#################################       ] | 82% Completed | 26.65 s
[#################################       ] | 82% Completed | 26.76 s
[#################################       ] | 84% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.22 s
[##################################      ] | 85% Completed | 27.70 s
[##################################      ] | 85% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.84 s
[####################################    ] | 91% Completed | 29.60 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.06 s
[######################################  ] | 97% Completed | 30.58 s
[######################################  ] | 97% Completed | 30.86 s
[######################################  ] | 97% Completed | 31.07 s
[######################################  ] | 97% Completed | 31.29 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 147.86 us
[                                        ] | 0% Completed | 105.04 ms
[                                        ] | 0% Completed | 959.23 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
