
[                                        ] | 0% Completed | 168.77 us
[#######################                 ] | 59% Completed | 20.66 s
[########################                ] | 61% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.05 s
[##########################              ] | 65% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.52 s
[###########################             ] | 68% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 24.14 s
[###########################             ] | 69% Completed | 24.45 s
[############################            ] | 72% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 73% Completed | 25.39 s
[##############################          ] | 75% Completed | 25.82 s
[###############################         ] | 77% Completed | 25.93 s
[###############################         ] | 77% Completed | 26.05 s
[###############################         ] | 77% Completed | 26.28 s
[###############################         ] | 77% Completed | 26.40 s
[###############################         ] | 77% Completed | 26.74 s
[################################        ] | 80% Completed | 26.93 s
[################################        ] | 81% Completed | 27.05 s
[################################        ] | 81% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.95 s
[#################################       ] | 84% Completed | 28.64 s
[#################################       ] | 84% Completed | 28.81 s
[#################################       ] | 84% Completed | 29.19 s
[#################################       ] | 84% Completed | 29.45 s
[##################################      ] | 86% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.47 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 91% Completed | 30.98 s
[#####################################   ] | 93% Completed | 31.24 s
[#####################################   ] | 93% Completed | 31.42 s
[#####################################   ] | 94% Completed | 31.72 s
[#####################################   ] | 94% Completed | 31.84 s
[######################################  ] | 97% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.37 s
[########################################] | 100% Completed | 32.48 s

[                                        ] | 0% Completed | 149.14 us
[                                        ] | 0% Completed | 224.35 ms
[                                        ] | 0% Completed | 573.92 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[########################################] | 100% Completed | 2.40 s

[                                        ] | 0% Completed | 204.58 us
[                                        ] | 0% Completed | 190.34 ms
[                                        ] | 0% Completed | 658.07 ms
[                                        ] | 0% Completed | 912.74 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.45 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.78 s
[###                                     ] | 9% Completed | 2.59 s
[###                                     ] | 9% Completed | 2.80 s
[####                                    ] | 11% Completed | 3.23 s
[####                                    ] | 11% Completed | 3.40 s
[#####                                   ] | 13% Completed | 3.57 s
[#####                                   ] | 13% Completed | 3.70 s
[######                                  ] | 16% Completed | 3.95 s
[######                                  ] | 16% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.63 s
[########                                ] | 20% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 7.02 s
[############                            ] | 30% Completed | 7.39 s
[#############                           ] | 32% Completed | 7.67 s
[#############                           ] | 34% Completed | 7.84 s
[##############                          ] | 37% Completed | 8.10 s
[###############                         ] | 39% Completed | 8.28 s
[###############                         ] | 39% Completed | 8.54 s
[################                        ] | 41% Completed | 8.87 s
[################                        ] | 41% Completed | 9.12 s
[#################                       ] | 44% Completed | 9.26 s
[#################                       ] | 44% Completed | 9.50 s
[##################                      ] | 46% Completed | 9.63 s
[##################                      ] | 46% Completed | 9.93 s
[##################                      ] | 46% Completed | 10.10 s
[###################                     ] | 48% Completed | 10.34 s
[#####################                   ] | 53% Completed | 10.54 s
[#####################                   ] | 53% Completed | 10.70 s
[#####################                   ] | 53% Completed | 10.95 s
[#####################                   ] | 53% Completed | 11.47 s
[#####################                   ] | 53% Completed | 11.68 s
[#####################                   ] | 53% Completed | 11.84 s
[######################                  ] | 55% Completed | 12.04 s
[#######################                 ] | 58% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.58 s
[#########################               ] | 62% Completed | 13.02 s
[##########################              ] | 67% Completed | 13.31 s
[##########################              ] | 67% Completed | 13.70 s
[##########################              ] | 67% Completed | 13.89 s
[##########################              ] | 67% Completed | 14.11 s
[############################            ] | 72% Completed | 14.22 s
[############################            ] | 72% Completed | 14.61 s
[#############################           ] | 74% Completed | 14.84 s
[#############################           ] | 74% Completed | 15.28 s
[###############################         ] | 79% Completed | 15.39 s
[###############################         ] | 79% Completed | 16.26 s
[################################        ] | 81% Completed | 16.44 s
[################################        ] | 81% Completed | 16.69 s
[################################        ] | 81% Completed | 17.16 s
[###################################     ] | 88% Completed | 17.34 s
[###################################     ] | 88% Completed | 17.56 s
[###################################     ] | 88% Completed | 18.21 s
[#####################################   ] | 93% Completed | 18.37 s
[#####################################   ] | 93% Completed | 18.51 s
[######################################  ] | 95% Completed | 18.75 s
[####################################### ] | 97% Completed | 18.86 s
[########################################] | 100% Completed | 18.97 s

[                                        ] | 0% Completed | 118.76 us
[                                        ] | 0% Completed | 127.58 ms
[                                        ] | 0% Completed | 441.47 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
