
[                                        ] | 0% Completed | 200.60 us
[################                        ] | 40% Completed | 12.10 s
[################                        ] | 40% Completed | 12.62 s
[#################                       ] | 42% Completed | 12.86 s
[#################                       ] | 44% Completed | 13.45 s
[#################                       ] | 44% Completed | 13.62 s
[#################                       ] | 44% Completed | 13.77 s
[#################                       ] | 44% Completed | 13.96 s
[##################                      ] | 45% Completed | 14.17 s
[####################                    ] | 50% Completed | 14.99 s
[####################                    ] | 50% Completed | 15.40 s
[#####################                   ] | 52% Completed | 15.66 s
[#####################                   ] | 52% Completed | 16.03 s
[#####################                   ] | 52% Completed | 16.31 s
[#####################                   ] | 54% Completed | 16.46 s
[######################                  ] | 55% Completed | 16.63 s
[######################                  ] | 57% Completed | 16.80 s
[######################                  ] | 57% Completed | 17.53 s
[######################                  ] | 57% Completed | 17.63 s
[########################                ] | 60% Completed | 18.26 s
[########################                ] | 60% Completed | 18.38 s
[########################                ] | 60% Completed | 18.50 s
[########################                ] | 61% Completed | 18.73 s
[#########################               ] | 62% Completed | 19.10 s
[##########################              ] | 65% Completed | 19.26 s
[##########################              ] | 65% Completed | 19.48 s
[##########################              ] | 65% Completed | 19.76 s
[##########################              ] | 65% Completed | 19.96 s
[############################            ] | 70% Completed | 20.08 s
[############################            ] | 70% Completed | 20.83 s
[############################            ] | 70% Completed | 21.04 s
[############################            ] | 71% Completed | 21.35 s
[#############################           ] | 72% Completed | 21.48 s
[#############################           ] | 72% Completed | 21.64 s
[#############################           ] | 74% Completed | 22.07 s
[##############################          ] | 75% Completed | 22.24 s
[##############################          ] | 77% Completed | 22.84 s
[################################        ] | 80% Completed | 23.06 s
[################################        ] | 80% Completed | 23.43 s
[################################        ] | 80% Completed | 23.74 s
[################################        ] | 80% Completed | 23.89 s
[#################################       ] | 82% Completed | 24.13 s
[#################################       ] | 82% Completed | 24.27 s
[#################################       ] | 82% Completed | 24.38 s
[#################################       ] | 84% Completed | 24.72 s
[#################################       ] | 84% Completed | 24.94 s
[##################################      ] | 85% Completed | 25.06 s
[##################################      ] | 85% Completed | 25.25 s
[##################################      ] | 85% Completed | 25.73 s
[##################################      ] | 87% Completed | 25.85 s
[###################################     ] | 88% Completed | 26.25 s
[###################################     ] | 88% Completed | 26.42 s
[####################################    ] | 90% Completed | 26.65 s
[####################################    ] | 90% Completed | 26.80 s
[#####################################   ] | 92% Completed | 27.05 s
[#####################################   ] | 92% Completed | 27.25 s
[#####################################   ] | 94% Completed | 27.42 s
[#####################################   ] | 94% Completed | 27.55 s
[#####################################   ] | 94% Completed | 27.69 s
[#####################################   ] | 94% Completed | 27.90 s
[#####################################   ] | 94% Completed | 28.20 s
[######################################  ] | 95% Completed | 28.43 s
[########################################] | 100% Completed | 28.53 s

[                                        ] | 0% Completed | 122.67 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 945.16 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.88 s
[########################################] | 100% Completed | 4.99 s

[                                        ] | 0% Completed | 147.37 us
[                                        ] | 0% Completed | 382.89 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.53 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.11 s
[##############                          ] | 35% Completed | 6.31 s
[###############                         ] | 37% Completed | 6.78 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.72 s
[#################                       ] | 42% Completed | 7.86 s
[###################                     ] | 47% Completed | 8.04 s
[###################                     ] | 47% Completed | 8.42 s
[###################                     ] | 47% Completed | 8.54 s
[####################                    ] | 50% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.58 s
[#######################                 ] | 57% Completed | 9.89 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.90 s
[#########################               ] | 62% Completed | 11.09 s
[###########################             ] | 67% Completed | 11.29 s
[###########################             ] | 67% Completed | 11.39 s
[###########################             ] | 67% Completed | 11.55 s
[###########################             ] | 67% Completed | 11.67 s
[###########################             ] | 67% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.53 s
[############################            ] | 70% Completed | 12.77 s
[##############################          ] | 75% Completed | 13.18 s
[###############################         ] | 77% Completed | 13.75 s
[################################        ] | 80% Completed | 13.91 s
[################################        ] | 80% Completed | 14.15 s
[#################################       ] | 82% Completed | 14.26 s
[#################################       ] | 82% Completed | 14.71 s
[#################################       ] | 82% Completed | 14.90 s
[####################################    ] | 90% Completed | 15.48 s
[#####################################   ] | 92% Completed | 15.89 s
[#####################################   ] | 92% Completed | 16.06 s
[#####################################   ] | 92% Completed | 16.25 s
[########################################] | 100% Completed | 16.37 s

[                                        ] | 0% Completed | 134.60 us
[                                        ] | 0% Completed | 190.11 ms
[                                        ] | 0% Completed | 898.96 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.46 s
