
[                                        ] | 0% Completed | 332.80 us
[##################################      ] | 85% Completed | 4.49 s
[##################################      ] | 87% Completed | 4.59 s
[###################################     ] | 89% Completed | 4.69 s
[####################################    ] | 91% Completed | 4.80 s
[#####################################   ] | 94% Completed | 4.90 s
[######################################  ] | 96% Completed | 5.00 s
[####################################### ] | 97% Completed | 5.10 s
[########################################] | 100% Completed | 5.20 s

[                                        ] | 0% Completed | 345.00 us
[                                        ] | 2% Completed | 108.15 ms
[##                                      ] | 5% Completed | 208.43 ms
[###                                     ] | 8% Completed | 311.18 ms
[####                                    ] | 11% Completed | 411.46 ms
[#####                                   ] | 14% Completed | 512.01 ms
[######                                  ] | 16% Completed | 613.58 ms
[#######                                 ] | 18% Completed | 718.24 ms
[########                                ] | 21% Completed | 823.89 ms
[##########                              ] | 25% Completed | 924.44 ms
[###########                             ] | 28% Completed | 1.02 s
[############                            ] | 31% Completed | 1.12 s
[#############                           ] | 34% Completed | 1.23 s
[###############                         ] | 37% Completed | 1.33 s
[################                        ] | 41% Completed | 1.43 s
[#################                       ] | 44% Completed | 1.53 s
[##################                      ] | 47% Completed | 1.63 s
[####################                    ] | 50% Completed | 1.73 s
[#####################                   ] | 52% Completed | 1.83 s
[######################                  ] | 55% Completed | 1.93 s
[#######################                 ] | 58% Completed | 2.03 s
[########################                ] | 61% Completed | 2.13 s
[#########################               ] | 64% Completed | 2.23 s
[##########################              ] | 66% Completed | 2.33 s
[###########################             ] | 69% Completed | 2.43 s
[############################            ] | 71% Completed | 2.53 s
[#############################           ] | 74% Completed | 2.63 s
[###############################         ] | 77% Completed | 2.73 s
[################################        ] | 81% Completed | 2.83 s
[#################################       ] | 84% Completed | 2.93 s
[###################################     ] | 88% Completed | 3.04 s
[####################################    ] | 91% Completed | 3.14 s
[#####################################   ] | 94% Completed | 3.24 s
[####################################### ] | 97% Completed | 3.35 s
[########################################] | 100% Completed | 3.45 s
