
[                                        ] | 0% Completed | 225.60 us
[########################                ] | 60% Completed | 19.23 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 60% Completed | 20.08 s
[#########################               ] | 63% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.98 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.49 s
[###########################             ] | 67% Completed | 21.78 s
[###########################             ] | 67% Completed | 21.89 s
[###########################             ] | 67% Completed | 22.03 s
[############################            ] | 70% Completed | 22.14 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.44 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 70% Completed | 23.20 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.75 s
[#############################           ] | 74% Completed | 24.05 s
[##############################          ] | 76% Completed | 24.22 s
[##############################          ] | 76% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 76% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.21 s
[###############################         ] | 78% Completed | 25.42 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 81% Completed | 25.74 s
[################################        ] | 81% Completed | 26.15 s
[################################        ] | 81% Completed | 26.32 s
[################################        ] | 81% Completed | 26.47 s
[#################################       ] | 83% Completed | 26.83 s
[#################################       ] | 84% Completed | 27.06 s
[#################################       ] | 84% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.30 s
[#################################       ] | 84% Completed | 27.43 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.74 s
[####################################    ] | 90% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.58 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.42 s
[######################################  ] | 97% Completed | 30.86 s
[####################################### ] | 98% Completed | 30.97 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.26 s

[                                        ] | 0% Completed | 212.21 us
[                                        ] | 0% Completed | 919.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.74 s
[########################################] | 100% Completed | 3.85 s

[                                        ] | 0% Completed | 156.44 us
[                                        ] | 0% Completed | 301.92 ms
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.46 s
[######                                  ] | 15% Completed | 2.64 s
[######                                  ] | 15% Completed | 2.82 s
[######                                  ] | 15% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.80 s
[######                                  ] | 15% Completed | 3.98 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 5.71 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.59 s
[#################                       ] | 42% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.77 s
[####################                    ] | 50% Completed | 9.72 s
[#####################                   ] | 52% Completed | 9.97 s
[######################                  ] | 55% Completed | 10.66 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.70 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.42 s
[############################            ] | 70% Completed | 12.84 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.77 s
[#############################           ] | 72% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.38 s
[#################################       ] | 82% Completed | 14.66 s
[#################################       ] | 82% Completed | 14.79 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.82 s
[###################################     ] | 87% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.14 s
[#####################################   ] | 92% Completed | 16.51 s
[#####################################   ] | 92% Completed | 16.67 s
[#####################################   ] | 92% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 133.37 us
[                                        ] | 0% Completed | 135.66 ms
[                                        ] | 0% Completed | 848.89 ms
[                                        ] | 0% Completed | 954.27 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
