
[                                        ] | 0% Completed | 169.69 us
[#######################                 ] | 59% Completed | 27.13 s
[########################                ] | 60% Completed | 27.29 s
[#########################               ] | 62% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 63% Completed | 28.61 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.11 s
[#########################               ] | 64% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.81 s
[##########################              ] | 66% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.75 s
[###########################             ] | 68% Completed | 31.28 s
[###########################             ] | 68% Completed | 31.39 s
[############################            ] | 70% Completed | 32.23 s
[#############################           ] | 72% Completed | 32.61 s
[#############################           ] | 72% Completed | 32.88 s
[#############################           ] | 74% Completed | 33.23 s
[##############################          ] | 75% Completed | 34.26 s
[##############################          ] | 75% Completed | 34.52 s
[##############################          ] | 75% Completed | 34.66 s
[##############################          ] | 75% Completed | 34.90 s
[###############################         ] | 78% Completed | 35.09 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.29 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 80% Completed | 36.84 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.53 s
[#################################       ] | 84% Completed | 37.72 s
[#################################       ] | 84% Completed | 37.84 s
[#################################       ] | 84% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.22 s
[##################################      ] | 86% Completed | 39.38 s
[###################################     ] | 87% Completed | 39.66 s
[###################################     ] | 88% Completed | 40.00 s
[###################################     ] | 88% Completed | 40.12 s
[###################################     ] | 88% Completed | 40.33 s
[###################################     ] | 89% Completed | 40.52 s
[###################################     ] | 89% Completed | 40.94 s
[####################################    ] | 91% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.51 s
[#####################################   ] | 93% Completed | 41.72 s
[#####################################   ] | 93% Completed | 42.08 s
[######################################  ] | 95% Completed | 43.17 s
[######################################  ] | 95% Completed | 43.39 s
[######################################  ] | 95% Completed | 43.59 s
[######################################  ] | 96% Completed | 43.93 s
[######################################  ] | 96% Completed | 44.10 s
[########################################] | 100% Completed | 44.20 s

[                                        ] | 0% Completed | 130.77 us
[                                        ] | 0% Completed | 433.78 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
