
[                                        ] | 0% Completed | 224.28 us
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[########################################] | 100% Completed | 4.15 s

[                                        ] | 0% Completed | 251.51 us
[                                        ] | 0% Completed | 298.16 ms
[                                        ] | 0% Completed | 408.08 ms
[                                        ] | 0% Completed | 571.04 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.04 s
[####                                    ] | 10% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 12% Completed | 5.91 s
[#####                                   ] | 12% Completed | 6.02 s
[#####                                   ] | 14% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.44 s
[######                                  ] | 17% Completed | 7.06 s
[######                                  ] | 17% Completed | 7.18 s
[#######                                 ] | 18% Completed | 7.37 s
[#######                                 ] | 18% Completed | 7.63 s
[#######                                 ] | 18% Completed | 7.76 s
[#######                                 ] | 18% Completed | 7.88 s
[########                                ] | 20% Completed | 8.01 s
[########                                ] | 20% Completed | 8.16 s
[########                                ] | 21% Completed | 8.47 s
[#########                               ] | 24% Completed | 9.08 s
[#########                               ] | 24% Completed | 9.27 s
[#########                               ] | 24% Completed | 9.38 s
[#########                               ] | 24% Completed | 9.74 s
[#########                               ] | 24% Completed | 9.87 s
[##########                              ] | 25% Completed | 10.10 s
[##########                              ] | 27% Completed | 10.24 s
[##########                              ] | 27% Completed | 10.35 s
[##########                              ] | 27% Completed | 10.59 s
[##########                              ] | 27% Completed | 10.70 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 30% Completed | 11.82 s
[############                            ] | 31% Completed | 12.09 s
[############                            ] | 31% Completed | 12.22 s
[#############                           ] | 32% Completed | 12.35 s
[#############                           ] | 34% Completed | 12.47 s
[#############                           ] | 34% Completed | 13.11 s
[##############                          ] | 35% Completed | 13.48 s
[##############                          ] | 35% Completed | 13.93 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 38% Completed | 14.27 s
[###############                         ] | 38% Completed | 14.38 s
[################                        ] | 40% Completed | 14.60 s
[################                        ] | 40% Completed | 14.89 s
[################                        ] | 41% Completed | 15.35 s
[################                        ] | 41% Completed | 16.09 s
[##################                      ] | 45% Completed | 16.27 s
[##################                      ] | 45% Completed | 16.63 s
[##################                      ] | 47% Completed | 17.03 s
[##################                      ] | 47% Completed | 17.64 s
[###################                     ] | 48% Completed | 18.12 s
[####################                    ] | 51% Completed | 18.63 s
[#####################                   ] | 52% Completed | 19.14 s
[#####################                   ] | 52% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.51 s
[#####################                   ] | 54% Completed | 19.73 s
[#####################                   ] | 54% Completed | 19.92 s
[######################                  ] | 55% Completed | 20.51 s
[######################                  ] | 55% Completed | 20.67 s
[######################                  ] | 55% Completed | 20.83 s
[######################                  ] | 57% Completed | 21.17 s
[########################                ] | 60% Completed | 21.32 s
[########################                ] | 60% Completed | 21.45 s
[########################                ] | 60% Completed | 21.66 s
[########################                ] | 60% Completed | 22.25 s
[#########################               ] | 62% Completed | 22.36 s
[#########################               ] | 62% Completed | 22.52 s
[#########################               ] | 62% Completed | 23.00 s
[#########################               ] | 62% Completed | 23.13 s
[#########################               ] | 62% Completed | 23.30 s
[##########################              ] | 65% Completed | 23.50 s
[##########################              ] | 65% Completed | 24.03 s
[##########################              ] | 67% Completed | 24.22 s
[##########################              ] | 67% Completed | 24.44 s
[##########################              ] | 67% Completed | 24.57 s
[##########################              ] | 67% Completed | 24.70 s
[##########################              ] | 67% Completed | 24.93 s
[##########################              ] | 67% Completed | 25.04 s
[############################            ] | 71% Completed | 25.50 s
[############################            ] | 71% Completed | 25.82 s
[#############################           ] | 72% Completed | 26.18 s
[#############################           ] | 72% Completed | 26.30 s
[#############################           ] | 72% Completed | 26.61 s
[#############################           ] | 72% Completed | 26.73 s
[#############################           ] | 74% Completed | 26.86 s
[#############################           ] | 74% Completed | 27.01 s
[##############################          ] | 75% Completed | 27.13 s
[##############################          ] | 75% Completed | 27.36 s
[##############################          ] | 77% Completed | 28.12 s
[##############################          ] | 77% Completed | 28.32 s
[##############################          ] | 77% Completed | 28.48 s
[################################        ] | 80% Completed | 28.74 s
[################################        ] | 80% Completed | 29.02 s
[################################        ] | 80% Completed | 29.17 s
[################################        ] | 81% Completed | 29.34 s
[#################################       ] | 82% Completed | 29.49 s
[#################################       ] | 82% Completed | 29.92 s
[#################################       ] | 84% Completed | 30.15 s
[#################################       ] | 84% Completed | 30.41 s
[##################################      ] | 85% Completed | 30.54 s
[##################################      ] | 85% Completed | 30.73 s
[##################################      ] | 85% Completed | 31.26 s
[##################################      ] | 85% Completed | 31.52 s
[####################################    ] | 90% Completed | 31.84 s
[####################################    ] | 90% Completed | 32.05 s
[####################################    ] | 91% Completed | 32.22 s
[####################################    ] | 91% Completed | 32.32 s
[####################################    ] | 91% Completed | 32.77 s
[####################################    ] | 91% Completed | 32.91 s
[####################################    ] | 91% Completed | 33.24 s
[#####################################   ] | 92% Completed | 33.40 s
[#####################################   ] | 92% Completed | 33.63 s
[######################################  ] | 95% Completed | 34.14 s
[######################################  ] | 97% Completed | 34.29 s
[######################################  ] | 97% Completed | 34.76 s
[########################################] | 100% Completed | 34.86 s

[                                        ] | 0% Completed | 171.54 us
[                                        ] | 0% Completed | 136.42 ms
[                                        ] | 0% Completed | 270.45 ms
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.97 s
[########################################] | 100% Completed | 3.08 s
