
[                                        ] | 0% Completed | 300.92 us
[############                            ] | 30% Completed | 24.95 s
[############                            ] | 30% Completed | 25.10 s
[############                            ] | 30% Completed | 25.25 s
[############                            ] | 30% Completed | 25.43 s
[############                            ] | 30% Completed | 25.56 s
[############                            ] | 32% Completed | 25.76 s
[############                            ] | 32% Completed | 25.89 s
[############                            ] | 32% Completed | 26.01 s
[############                            ] | 32% Completed | 26.12 s
[############                            ] | 32% Completed | 26.24 s
[############                            ] | 32% Completed | 26.35 s
[############                            ] | 32% Completed | 26.50 s
[############                            ] | 32% Completed | 26.67 s
[############                            ] | 32% Completed | 26.90 s
[############                            ] | 32% Completed | 27.02 s
[#############                           ] | 34% Completed | 27.13 s
[#############                           ] | 34% Completed | 27.24 s
[#############                           ] | 34% Completed | 27.35 s
[#############                           ] | 34% Completed | 27.49 s
[#############                           ] | 34% Completed | 27.60 s
[#############                           ] | 34% Completed | 27.73 s
[#############                           ] | 34% Completed | 27.85 s
[#############                           ] | 34% Completed | 27.96 s
[#############                           ] | 34% Completed | 28.10 s
[#############                           ] | 34% Completed | 28.25 s
[#############                           ] | 34% Completed | 28.37 s
[#############                           ] | 34% Completed | 28.48 s
[##############                          ] | 36% Completed | 28.59 s
[##############                          ] | 36% Completed | 28.72 s
[##############                          ] | 36% Completed | 28.87 s
[##############                          ] | 36% Completed | 28.98 s
[##############                          ] | 36% Completed | 29.09 s
[##############                          ] | 36% Completed | 29.21 s
[##############                          ] | 36% Completed | 29.41 s
[##############                          ] | 36% Completed | 29.52 s
[##############                          ] | 36% Completed | 29.64 s
[##############                          ] | 36% Completed | 29.78 s
[##############                          ] | 36% Completed | 29.88 s
[###############                         ] | 38% Completed | 29.99 s
[###############                         ] | 38% Completed | 30.24 s
[###############                         ] | 38% Completed | 30.52 s
[###############                         ] | 38% Completed | 30.67 s
[###############                         ] | 38% Completed | 30.80 s
[###############                         ] | 38% Completed | 30.94 s
[###############                         ] | 38% Completed | 31.08 s
[###############                         ] | 38% Completed | 31.20 s
[###############                         ] | 38% Completed | 31.35 s
[###############                         ] | 39% Completed | 31.47 s
[################                        ] | 40% Completed | 31.59 s
[################                        ] | 40% Completed | 32.14 s
[################                        ] | 40% Completed | 32.29 s
[################                        ] | 40% Completed | 32.44 s
[################                        ] | 40% Completed | 32.55 s
[################                        ] | 40% Completed | 32.72 s
[################                        ] | 40% Completed | 32.99 s
[################                        ] | 40% Completed | 33.19 s
[################                        ] | 41% Completed | 33.30 s
[################                        ] | 42% Completed | 33.60 s
[################                        ] | 42% Completed | 33.72 s
[################                        ] | 42% Completed | 34.01 s
[################                        ] | 42% Completed | 34.15 s
[################                        ] | 42% Completed | 34.34 s
[################                        ] | 42% Completed | 34.46 s
[################                        ] | 42% Completed | 34.59 s
[################                        ] | 42% Completed | 34.74 s
[#################                       ] | 44% Completed | 34.89 s
[#################                       ] | 44% Completed | 35.21 s
[#################                       ] | 44% Completed | 35.51 s
[#################                       ] | 44% Completed | 35.66 s
[#################                       ] | 44% Completed | 35.77 s
[#################                       ] | 44% Completed | 35.92 s
[#################                       ] | 44% Completed | 36.04 s
[#################                       ] | 44% Completed | 36.23 s
[##################                      ] | 45% Completed | 36.34 s
[##################                      ] | 46% Completed | 36.64 s
[##################                      ] | 46% Completed | 36.75 s
[##################                      ] | 46% Completed | 36.92 s
[##################                      ] | 46% Completed | 37.03 s
[##################                      ] | 46% Completed | 37.14 s
[##################                      ] | 46% Completed | 37.24 s
[##################                      ] | 46% Completed | 37.44 s
[##################                      ] | 46% Completed | 37.56 s
[##################                      ] | 46% Completed | 37.70 s
[##################                      ] | 47% Completed | 37.82 s
[###################                     ] | 48% Completed | 37.95 s
[###################                     ] | 48% Completed | 38.43 s
[###################                     ] | 48% Completed | 38.57 s
[###################                     ] | 48% Completed | 38.70 s
[###################                     ] | 48% Completed | 38.80 s
[###################                     ] | 48% Completed | 39.03 s
[###################                     ] | 48% Completed | 39.23 s
[####################                    ] | 50% Completed | 39.39 s
[####################                    ] | 50% Completed | 40.08 s
[####################                    ] | 50% Completed | 40.19 s
[####################                    ] | 50% Completed | 40.30 s
[####################                    ] | 50% Completed | 40.41 s
[####################                    ] | 50% Completed | 40.52 s
[####################                    ] | 50% Completed | 40.64 s
[####################                    ] | 50% Completed | 40.74 s
[####################                    ] | 50% Completed | 40.89 s
[####################                    ] | 50% Completed | 41.02 s
[####################                    ] | 50% Completed | 41.16 s
[#####################                   ] | 52% Completed | 41.28 s
[#####################                   ] | 52% Completed | 41.40 s
[#####################                   ] | 52% Completed | 41.51 s
[#####################                   ] | 52% Completed | 41.62 s
[#####################                   ] | 52% Completed | 41.78 s
[#####################                   ] | 52% Completed | 41.89 s
[#####################                   ] | 52% Completed | 42.00 s
[#####################                   ] | 52% Completed | 42.11 s
[#####################                   ] | 52% Completed | 42.21 s
[#####################                   ] | 52% Completed | 42.32 s
[#####################                   ] | 52% Completed | 42.43 s
[#####################                   ] | 52% Completed | 42.59 s
[#####################                   ] | 53% Completed | 42.70 s
[#####################                   ] | 54% Completed | 42.95 s
[#####################                   ] | 54% Completed | 43.08 s
[#####################                   ] | 54% Completed | 43.25 s
[#####################                   ] | 54% Completed | 43.40 s
[#####################                   ] | 54% Completed | 43.67 s
[#####################                   ] | 54% Completed | 43.78 s
[#####################                   ] | 54% Completed | 43.94 s
[#####################                   ] | 54% Completed | 44.06 s
[######################                  ] | 55% Completed | 44.20 s
[######################                  ] | 56% Completed | 44.45 s
[######################                  ] | 56% Completed | 44.76 s
[######################                  ] | 56% Completed | 44.93 s
[######################                  ] | 56% Completed | 45.10 s
[######################                  ] | 56% Completed | 45.26 s
[######################                  ] | 56% Completed | 45.41 s
[######################                  ] | 56% Completed | 45.55 s
[#######################                 ] | 57% Completed | 45.66 s
[#######################                 ] | 58% Completed | 45.82 s
[#######################                 ] | 58% Completed | 45.95 s
[#######################                 ] | 58% Completed | 46.11 s
[#######################                 ] | 58% Completed | 46.27 s
[#######################                 ] | 58% Completed | 46.39 s
[#######################                 ] | 58% Completed | 46.50 s
[#######################                 ] | 58% Completed | 46.61 s
[#######################                 ] | 58% Completed | 46.74 s
[#######################                 ] | 58% Completed | 46.86 s
[#######################                 ] | 58% Completed | 47.09 s
[########################                ] | 60% Completed | 47.23 s
[########################                ] | 60% Completed | 47.82 s
[########################                ] | 60% Completed | 47.94 s
[########################                ] | 60% Completed | 48.05 s
[########################                ] | 60% Completed | 48.17 s
[########################                ] | 60% Completed | 48.29 s
[########################                ] | 60% Completed | 48.44 s
[########################                ] | 60% Completed | 49.03 s
[########################                ] | 61% Completed | 49.14 s
[#########################               ] | 62% Completed | 49.29 s
[#########################               ] | 62% Completed | 49.41 s
[#########################               ] | 62% Completed | 49.52 s
[#########################               ] | 62% Completed | 49.70 s
[#########################               ] | 62% Completed | 49.83 s
[#########################               ] | 62% Completed | 49.94 s
[#########################               ] | 62% Completed | 50.06 s
[#########################               ] | 62% Completed | 50.19 s
[#########################               ] | 62% Completed | 50.30 s
[#########################               ] | 62% Completed | 50.57 s
[#########################               ] | 64% Completed | 50.70 s
[#########################               ] | 64% Completed | 50.91 s
[#########################               ] | 64% Completed | 51.03 s
[#########################               ] | 64% Completed | 51.14 s
[#########################               ] | 64% Completed | 51.25 s
[#########################               ] | 64% Completed | 51.38 s
[#########################               ] | 64% Completed | 51.49 s
[#########################               ] | 64% Completed | 51.61 s
[#########################               ] | 64% Completed | 51.74 s
[#########################               ] | 64% Completed | 51.85 s
[#########################               ] | 64% Completed | 51.97 s
[#########################               ] | 64% Completed | 52.07 s
[##########################              ] | 66% Completed | 52.19 s
[##########################              ] | 66% Completed | 52.46 s
[##########################              ] | 66% Completed | 52.73 s
[##########################              ] | 66% Completed | 52.88 s
[##########################              ] | 66% Completed | 52.98 s
[##########################              ] | 66% Completed | 53.12 s
[##########################              ] | 66% Completed | 53.29 s
[##########################              ] | 66% Completed | 53.47 s
[###########################             ] | 68% Completed | 53.66 s
[###########################             ] | 68% Completed | 53.85 s
[###########################             ] | 68% Completed | 54.07 s
[###########################             ] | 68% Completed | 54.20 s
[###########################             ] | 68% Completed | 54.41 s
[###########################             ] | 68% Completed | 54.53 s
[###########################             ] | 68% Completed | 54.73 s
[############################            ] | 70% Completed | 55.07 s
[############################            ] | 70% Completed | 55.63 s
[############################            ] | 70% Completed | 55.76 s
[############################            ] | 70% Completed | 55.88 s
[############################            ] | 70% Completed | 56.01 s
[############################            ] | 70% Completed | 56.16 s
[############################            ] | 70% Completed | 56.37 s
[############################            ] | 70% Completed | 56.55 s
[############################            ] | 70% Completed | 56.71 s
[############################            ] | 70% Completed | 56.91 s
[#############################           ] | 72% Completed | 57.14 s
[#############################           ] | 72% Completed | 57.25 s
[#############################           ] | 72% Completed | 57.46 s
[#############################           ] | 72% Completed | 57.68 s
[#############################           ] | 72% Completed | 57.83 s
[#############################           ] | 72% Completed | 57.97 s
[#############################           ] | 72% Completed | 58.08 s
[#############################           ] | 72% Completed | 58.19 s
[#############################           ] | 72% Completed | 58.37 s
[#############################           ] | 74% Completed | 58.49 s
[#############################           ] | 74% Completed | 58.65 s
[#############################           ] | 74% Completed | 58.77 s
[#############################           ] | 74% Completed | 58.89 s
[#############################           ] | 74% Completed | 59.01 s
[#############################           ] | 74% Completed | 59.14 s
[#############################           ] | 74% Completed | 59.27 s
[#############################           ] | 74% Completed | 59.43 s
[#############################           ] | 74% Completed | 59.54 s
[#############################           ] | 74% Completed | 59.70 s
[##############################          ] | 75% Completed | 59.85 s
[##############################          ] | 76% Completed | 60.04 s
[##############################          ] | 76% Completed | 60.14 s
[##############################          ] | 76% Completed | 60.27 s
[##############################          ] | 76% Completed | 60.43 s
[##############################          ] | 76% Completed | 60.65 s
[##############################          ] | 76% Completed | 60.78 s
[##############################          ] | 76% Completed | 60.91 s
[##############################          ] | 76% Completed | 61.04 s
[##############################          ] | 76% Completed | 61.18 s
[###############################         ] | 77% Completed | 61.33 s
[###############################         ] | 78% Completed | 61.46 s
[###############################         ] | 78% Completed | 61.69 s
[###############################         ] | 78% Completed | 61.83 s
[###############################         ] | 78% Completed | 61.94 s
[###############################         ] | 78% Completed | 62.12 s
[###############################         ] | 78% Completed | 62.24 s
[###############################         ] | 78% Completed | 62.35 s
[###############################         ] | 78% Completed | 62.47 s
[###############################         ] | 78% Completed | 63.23 s
[################################        ] | 80% Completed | 63.38 s
[################################        ] | 80% Completed | 63.49 s
[################################        ] | 80% Completed | 63.64 s
[################################        ] | 80% Completed | 63.83 s
[################################        ] | 80% Completed | 63.94 s
[################################        ] | 80% Completed | 64.09 s
[################################        ] | 80% Completed | 64.28 s
[################################        ] | 80% Completed | 64.39 s
[################################        ] | 80% Completed | 64.61 s
[################################        ] | 80% Completed | 64.74 s
[#################################       ] | 82% Completed | 64.96 s
[#################################       ] | 82% Completed | 65.24 s
[#################################       ] | 82% Completed | 65.36 s
[#################################       ] | 82% Completed | 65.54 s
[#################################       ] | 82% Completed | 65.82 s
[#################################       ] | 82% Completed | 65.94 s
[#################################       ] | 82% Completed | 66.21 s
[#################################       ] | 84% Completed | 66.36 s
[#################################       ] | 84% Completed | 66.53 s
[#################################       ] | 84% Completed | 66.68 s
[#################################       ] | 84% Completed | 66.79 s
[#################################       ] | 84% Completed | 66.92 s
[#################################       ] | 84% Completed | 67.04 s
[#################################       ] | 84% Completed | 67.15 s
[#################################       ] | 84% Completed | 67.26 s
[#################################       ] | 84% Completed | 67.37 s
[#################################       ] | 84% Completed | 67.50 s
[#################################       ] | 84% Completed | 67.61 s
[#################################       ] | 84% Completed | 67.72 s
[##################################      ] | 86% Completed | 67.83 s
[##################################      ] | 86% Completed | 67.94 s
[##################################      ] | 86% Completed | 68.04 s
[##################################      ] | 86% Completed | 68.15 s
[##################################      ] | 86% Completed | 68.28 s
[##################################      ] | 86% Completed | 68.39 s
[##################################      ] | 86% Completed | 68.51 s
[##################################      ] | 86% Completed | 68.63 s
[##################################      ] | 86% Completed | 68.77 s
[##################################      ] | 86% Completed | 68.98 s
[##################################      ] | 86% Completed | 69.10 s
[###################################     ] | 88% Completed | 69.22 s
[###################################     ] | 88% Completed | 69.36 s
[###################################     ] | 88% Completed | 69.47 s
[###################################     ] | 88% Completed | 69.64 s
[###################################     ] | 88% Completed | 69.78 s
[###################################     ] | 88% Completed | 69.89 s
[###################################     ] | 88% Completed | 70.00 s
[###################################     ] | 88% Completed | 70.12 s
[###################################     ] | 88% Completed | 70.35 s
[###################################     ] | 88% Completed | 70.60 s
[####################################    ] | 90% Completed | 71.24 s
[####################################    ] | 90% Completed | 71.41 s
[####################################    ] | 90% Completed | 71.52 s
[####################################    ] | 90% Completed | 71.77 s
[####################################    ] | 90% Completed | 72.03 s
[####################################    ] | 90% Completed | 72.23 s
[####################################    ] | 90% Completed | 72.37 s
[####################################    ] | 90% Completed | 72.57 s
[#####################################   ] | 92% Completed | 72.69 s
[#####################################   ] | 92% Completed | 72.89 s
[#####################################   ] | 92% Completed | 73.05 s
[#####################################   ] | 92% Completed | 73.18 s
[#####################################   ] | 92% Completed | 73.35 s
[#####################################   ] | 92% Completed | 73.46 s
[#####################################   ] | 92% Completed | 73.67 s
[#####################################   ] | 92% Completed | 73.84 s
[#####################################   ] | 92% Completed | 73.99 s
[#####################################   ] | 93% Completed | 74.11 s
[#####################################   ] | 94% Completed | 74.23 s
[#####################################   ] | 94% Completed | 74.43 s
[#####################################   ] | 94% Completed | 74.57 s
[#####################################   ] | 94% Completed | 74.68 s
[#####################################   ] | 94% Completed | 74.79 s
[#####################################   ] | 94% Completed | 74.92 s
[#####################################   ] | 94% Completed | 75.04 s
[#####################################   ] | 94% Completed | 75.24 s
[#####################################   ] | 94% Completed | 75.43 s
[######################################  ] | 95% Completed | 75.54 s
[######################################  ] | 96% Completed | 75.65 s
[######################################  ] | 96% Completed | 75.76 s
[######################################  ] | 96% Completed | 75.90 s
[######################################  ] | 96% Completed | 76.01 s
[######################################  ] | 96% Completed | 76.12 s
[######################################  ] | 96% Completed | 76.45 s
[######################################  ] | 96% Completed | 76.56 s
[######################################  ] | 96% Completed | 76.68 s
[######################################  ] | 96% Completed | 76.80 s
[######################################  ] | 96% Completed | 76.92 s
[####################################### ] | 97% Completed | 77.05 s
[####################################### ] | 98% Completed | 77.16 s
[####################################### ] | 98% Completed | 77.27 s
[####################################### ] | 98% Completed | 77.39 s
[####################################### ] | 98% Completed | 77.50 s
[####################################### ] | 98% Completed | 77.61 s
[####################################### ] | 98% Completed | 77.72 s
[########################################] | 100% Completed | 77.82 s

[                                        ] | 0% Completed | 264.22 us
[                                        ] | 0% Completed | 104.93 ms
[                                        ] | 0% Completed | 234.50 ms
[                                        ] | 0% Completed | 445.80 ms
[                                        ] | 0% Completed | 592.99 ms
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.18 s
[####################                    ] | 50% Completed | 6.29 s
[########################################] | 100% Completed | 6.39 s
