
[                                        ] | 0% Completed | 258.65 us
[#######                                 ] | 18% Completed | 6.93 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 20% Completed | 7.35 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.26 s
[########                                ] | 21% Completed | 8.50 s
[#########                               ] | 24% Completed | 8.69 s
[#########                               ] | 24% Completed | 8.89 s
[#########                               ] | 24% Completed | 9.53 s
[##########                              ] | 27% Completed | 9.90 s
[##########                              ] | 27% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 28% Completed | 10.41 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 31% Completed | 11.40 s
[############                            ] | 31% Completed | 11.63 s
[#############                           ] | 34% Completed | 11.83 s
[#############                           ] | 34% Completed | 12.01 s
[#############                           ] | 34% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 37% Completed | 13.11 s
[##############                          ] | 37% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.86 s
[###############                         ] | 38% Completed | 14.08 s
[################                        ] | 40% Completed | 14.28 s
[#################                       ] | 42% Completed | 14.45 s
[#################                       ] | 42% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 47% Completed | 15.99 s
[##################                      ] | 47% Completed | 16.50 s
[##################                      ] | 47% Completed | 17.03 s
[###################                     ] | 48% Completed | 17.28 s
[####################                    ] | 51% Completed | 17.75 s
[#####################                   ] | 52% Completed | 18.52 s
[#####################                   ] | 52% Completed | 18.64 s
[#####################                   ] | 54% Completed | 18.88 s
[######################                  ] | 57% Completed | 19.29 s
[######################                  ] | 57% Completed | 19.59 s
[######################                  ] | 57% Completed | 19.69 s
[######################                  ] | 57% Completed | 20.01 s
[#######################                 ] | 58% Completed | 20.47 s
[#######################                 ] | 58% Completed | 20.65 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.01 s
[#########################               ] | 62% Completed | 21.16 s
[#########################               ] | 62% Completed | 21.29 s
[#########################               ] | 62% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.39 s
[#########################               ] | 64% Completed | 22.56 s
[##########################              ] | 67% Completed | 22.87 s
[##########################              ] | 67% Completed | 22.98 s
[###########################             ] | 68% Completed | 23.54 s
[###########################             ] | 68% Completed | 23.68 s
[############################            ] | 70% Completed | 24.06 s
[############################            ] | 71% Completed | 24.19 s
[#############################           ] | 72% Completed | 24.60 s
[#############################           ] | 72% Completed | 24.72 s
[#############################           ] | 72% Completed | 25.02 s
[##############################          ] | 75% Completed | 25.13 s
[##############################          ] | 75% Completed | 25.33 s
[##############################          ] | 75% Completed | 25.61 s
[##############################          ] | 75% Completed | 25.72 s
[##############################          ] | 75% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.16 s
[##############################          ] | 77% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.59 s
[##############################          ] | 77% Completed | 26.82 s
[################################        ] | 81% Completed | 27.24 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 27.54 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.85 s
[#################################       ] | 84% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.26 s
[##################################      ] | 87% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.62 s
[####################################    ] | 91% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.38 s
[#####################################   ] | 92% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.77 s
[#####################################   ] | 94% Completed | 31.92 s
[######################################  ] | 97% Completed | 32.29 s
[######################################  ] | 97% Completed | 32.45 s
[####################################### ] | 98% Completed | 32.56 s
[####################################### ] | 98% Completed | 32.68 s
[########################################] | 100% Completed | 32.78 s

[                                        ] | 0% Completed | 212.43 us
[                                        ] | 0% Completed | 107.36 ms
[                                        ] | 0% Completed | 274.84 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.69 s
