
[                                        ] | 0% Completed | 151.28 us
[################################        ] | 80% Completed | 36.62 s
[################################        ] | 81% Completed | 36.74 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.53 s
[#################################       ] | 82% Completed | 37.67 s
[#################################       ] | 84% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.81 s
[###################################     ] | 87% Completed | 39.28 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 87% Completed | 40.06 s
[###################################     ] | 87% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.49 s
[###################################     ] | 89% Completed | 40.99 s
[###################################     ] | 89% Completed | 41.13 s
[###################################     ] | 89% Completed | 41.28 s
[#####################################   ] | 93% Completed | 41.75 s
[#####################################   ] | 93% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.39 s
[#####################################   ] | 93% Completed | 42.63 s
[#####################################   ] | 93% Completed | 43.14 s
[#####################################   ] | 94% Completed | 43.30 s
[######################################  ] | 96% Completed | 43.58 s
[######################################  ] | 96% Completed | 43.76 s
[####################################### ] | 97% Completed | 44.04 s
[####################################### ] | 97% Completed | 44.17 s
[########################################] | 100% Completed | 44.27 s

[                                        ] | 0% Completed | 146.04 us
[                                        ] | 0% Completed | 114.67 ms
[                                        ] | 0% Completed | 317.15 ms
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
