
[                                        ] | 0% Completed | 239.92 us
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.81 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.68 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 27% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.37 s
[############                            ] | 30% Completed | 9.86 s
[############                            ] | 31% Completed | 10.07 s
[############                            ] | 31% Completed | 10.32 s
[#############                           ] | 32% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.56 s
[#############                           ] | 34% Completed | 11.72 s
[################                        ] | 40% Completed | 12.11 s
[################                        ] | 40% Completed | 12.22 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 41% Completed | 13.35 s
[##################                      ] | 45% Completed | 13.59 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.52 s
[###################                     ] | 48% Completed | 14.89 s
[###################                     ] | 48% Completed | 15.17 s
[####################                    ] | 50% Completed | 16.30 s
[#####################                   ] | 54% Completed | 16.43 s
[######################                  ] | 55% Completed | 16.57 s
[######################                  ] | 55% Completed | 16.98 s
[######################                  ] | 55% Completed | 17.45 s
[######################                  ] | 55% Completed | 17.66 s
[######################                  ] | 57% Completed | 17.78 s
[#######################                 ] | 58% Completed | 18.20 s
[#######################                 ] | 58% Completed | 18.31 s
[########################                ] | 60% Completed | 18.48 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.76 s
[#########################               ] | 62% Completed | 19.11 s
[#########################               ] | 62% Completed | 19.26 s
[#########################               ] | 62% Completed | 19.45 s
[#########################               ] | 62% Completed | 19.73 s
[##########################              ] | 67% Completed | 20.13 s
[###########################             ] | 68% Completed | 21.21 s
[###########################             ] | 68% Completed | 21.42 s
[#############################           ] | 72% Completed | 22.30 s
[#############################           ] | 72% Completed | 22.51 s
[#############################           ] | 72% Completed | 22.83 s
[#############################           ] | 74% Completed | 22.96 s
[##############################          ] | 77% Completed | 23.11 s
[##############################          ] | 77% Completed | 23.27 s
[###############################         ] | 78% Completed | 23.53 s
[###############################         ] | 78% Completed | 23.92 s
[###############################         ] | 78% Completed | 24.03 s
[###############################         ] | 78% Completed | 24.25 s
[################################        ] | 80% Completed | 24.44 s
[################################        ] | 80% Completed | 24.61 s
[#################################       ] | 82% Completed | 24.84 s
[#################################       ] | 82% Completed | 25.10 s
[#################################       ] | 84% Completed | 25.64 s
[#################################       ] | 84% Completed | 25.77 s
[#################################       ] | 84% Completed | 25.99 s
[##################################      ] | 87% Completed | 26.61 s
[###################################     ] | 88% Completed | 27.01 s
[###################################     ] | 88% Completed | 27.12 s
[####################################    ] | 91% Completed | 27.24 s
[####################################    ] | 91% Completed | 27.87 s
[####################################    ] | 91% Completed | 28.13 s
[#####################################   ] | 94% Completed | 28.38 s
[#####################################   ] | 94% Completed | 28.67 s
[######################################  ] | 97% Completed | 28.82 s
[######################################  ] | 97% Completed | 29.26 s
[########################################] | 100% Completed | 29.36 s

[                                        ] | 0% Completed | 130.99 us
[                                        ] | 0% Completed | 967.94 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.74 s
