
[                                        ] | 0% Completed | 208.58 us
[################################        ] | 80% Completed | 14.44 s
[################################        ] | 80% Completed | 14.56 s
[################################        ] | 80% Completed | 14.68 s
[################################        ] | 80% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.65 s
[####################################    ] | 90% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.84 s
[#####################################   ] | 92% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.27 s
[########################################] | 100% Completed | 17.40 s

[                                        ] | 0% Completed | 152.41 us
[                                        ] | 0% Completed | 139.43 ms
[                                        ] | 0% Completed | 857.88 ms
[                                        ] | 0% Completed | 963.26 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s

[                                        ] | 0% Completed | 185.94 us
[                                        ] | 0% Completed | 169.61 ms
[                                        ] | 0% Completed | 530.94 ms
[                                        ] | 0% Completed | 651.27 ms
[                                        ] | 0% Completed | 783.04 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.65 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.29 s
[####                                    ] | 10% Completed | 4.46 s
[####                                    ] | 10% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.48 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.32 s
[##########                              ] | 27% Completed | 8.46 s
[##########                              ] | 27% Completed | 8.75 s
[##########                              ] | 27% Completed | 8.88 s
[##########                              ] | 27% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.49 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 9.90 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 32% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 37% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.62 s
[#################                       ] | 42% Completed | 13.95 s
[#################                       ] | 42% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.55 s
[#################                       ] | 44% Completed | 14.77 s
[#################                       ] | 44% Completed | 14.90 s
[##################                      ] | 47% Completed | 15.36 s
[##################                      ] | 47% Completed | 15.52 s
[####################                    ] | 50% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 51% Completed | 16.63 s
[####################                    ] | 51% Completed | 16.85 s
[#####################                   ] | 54% Completed | 17.29 s
[#####################                   ] | 54% Completed | 17.45 s
[######################                  ] | 55% Completed | 17.81 s
[######################                  ] | 55% Completed | 18.35 s
[######################                  ] | 55% Completed | 18.63 s
[######################                  ] | 55% Completed | 18.82 s
[#######################                 ] | 58% Completed | 19.06 s
[#######################                 ] | 58% Completed | 19.18 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 61% Completed | 19.81 s
[########################                ] | 61% Completed | 19.98 s
[########################                ] | 61% Completed | 20.16 s
[#########################               ] | 64% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.81 s
[##########################              ] | 65% Completed | 21.06 s
[##########################              ] | 67% Completed | 21.41 s
[##########################              ] | 67% Completed | 21.61 s
[##########################              ] | 67% Completed | 21.86 s
[###########################             ] | 68% Completed | 22.22 s
[###########################             ] | 68% Completed | 22.33 s
[############################            ] | 70% Completed | 22.50 s
[############################            ] | 71% Completed | 22.78 s
[#############################           ] | 72% Completed | 22.96 s
[#############################           ] | 72% Completed | 23.15 s
[#############################           ] | 72% Completed | 23.26 s
[#############################           ] | 72% Completed | 23.61 s
[#############################           ] | 72% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.08 s
[##############################          ] | 75% Completed | 24.70 s
[##############################          ] | 77% Completed | 24.90 s
[###############################         ] | 78% Completed | 25.05 s
[################################        ] | 81% Completed | 25.30 s
[################################        ] | 81% Completed | 25.53 s
[################################        ] | 81% Completed | 25.76 s
[#################################       ] | 82% Completed | 26.16 s
[#################################       ] | 82% Completed | 26.37 s
[#################################       ] | 82% Completed | 26.68 s
[#################################       ] | 84% Completed | 26.87 s
[##################################      ] | 87% Completed | 27.70 s
[###################################     ] | 88% Completed | 27.87 s
[###################################     ] | 88% Completed | 28.09 s
[###################################     ] | 88% Completed | 28.60 s
[####################################    ] | 91% Completed | 28.86 s
[#####################################   ] | 92% Completed | 29.61 s
[#####################################   ] | 94% Completed | 30.10 s
[######################################  ] | 97% Completed | 30.44 s
[####################################### ] | 98% Completed | 30.66 s
[########################################] | 100% Completed | 30.77 s

[                                        ] | 0% Completed | 137.08 us
[                                        ] | 0% Completed | 254.82 ms
[                                        ] | 0% Completed | 983.34 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.57 s
