
[                                        ] | 0% Completed | 228.25 us
[####################################    ] | 91% Completed | 29.45 s
[#####################################   ] | 94% Completed | 29.98 s
[######################################  ] | 95% Completed | 30.26 s
[######################################  ] | 95% Completed | 30.40 s
[######################################  ] | 95% Completed | 30.67 s
[######################################  ] | 97% Completed | 30.81 s
[######################################  ] | 97% Completed | 30.91 s
[########################################] | 100% Completed | 31.02 s

[                                        ] | 0% Completed | 139.71 us
[                                        ] | 0% Completed | 119.44 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.76 s
[########################################] | 100% Completed | 2.87 s
