
[                                        ] | 0% Completed | 6.53 ms
[                                        ] | 0% Completed | 916.67 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.73 s
[###                                     ] | 8% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.17 s
[####                                    ] | 10% Completed | 4.39 s
[#####                                   ] | 14% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 17% Completed | 6.01 s
[########                                ] | 20% Completed | 6.61 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.14 s
[########                                ] | 20% Completed | 7.27 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.60 s
[########                                ] | 20% Completed | 7.77 s
[#########                               ] | 24% Completed | 7.97 s
[#########                               ] | 24% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.72 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.53 s
[#############                           ] | 32% Completed | 10.70 s
[#############                           ] | 32% Completed | 11.05 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.35 s
[#############                           ] | 34% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 37% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.72 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.57 s
[#################                       ] | 42% Completed | 13.72 s
[#################                       ] | 42% Completed | 14.05 s
[#################                       ] | 42% Completed | 14.17 s
[#################                       ] | 42% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.62 s
[####################                    ] | 51% Completed | 16.09 s
[####################                    ] | 51% Completed | 16.20 s
[####################                    ] | 51% Completed | 16.37 s
[####################                    ] | 51% Completed | 16.55 s
[####################                    ] | 51% Completed | 17.01 s
[#####################                   ] | 52% Completed | 17.37 s
[#####################                   ] | 52% Completed | 17.75 s
[#####################                   ] | 54% Completed | 17.91 s
[######################                  ] | 57% Completed | 18.15 s
[######################                  ] | 57% Completed | 18.31 s
[#######################                 ] | 58% Completed | 18.44 s
[#######################                 ] | 58% Completed | 18.59 s
[#######################                 ] | 58% Completed | 18.73 s
[#######################                 ] | 58% Completed | 19.11 s
[########################                ] | 60% Completed | 19.28 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 60% Completed | 19.62 s
[#########################               ] | 62% Completed | 19.85 s
[#########################               ] | 62% Completed | 19.99 s
[#########################               ] | 62% Completed | 20.61 s
[#########################               ] | 64% Completed | 20.96 s
[##########################              ] | 65% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.56 s
[##########################              ] | 67% Completed | 21.81 s
[###########################             ] | 68% Completed | 22.13 s
[###########################             ] | 68% Completed | 22.25 s
[############################            ] | 70% Completed | 22.36 s
[############################            ] | 70% Completed | 22.65 s
[#############################           ] | 72% Completed | 22.84 s
[#############################           ] | 72% Completed | 22.96 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 72% Completed | 23.46 s
[#############################           ] | 74% Completed | 23.58 s
[##############################          ] | 75% Completed | 23.72 s
[##############################          ] | 75% Completed | 23.92 s
[##############################          ] | 75% Completed | 24.19 s
[##############################          ] | 75% Completed | 24.43 s
[###############################         ] | 78% Completed | 24.58 s
[###############################         ] | 78% Completed | 24.73 s
[###############################         ] | 78% Completed | 24.85 s
[###############################         ] | 78% Completed | 25.08 s
[###############################         ] | 78% Completed | 25.28 s
[################################        ] | 80% Completed | 25.43 s
[################################        ] | 80% Completed | 25.59 s
[################################        ] | 81% Completed | 26.32 s
[#################################       ] | 82% Completed | 26.53 s
[#################################       ] | 84% Completed | 26.73 s
[#################################       ] | 84% Completed | 26.89 s
[#################################       ] | 84% Completed | 27.10 s
[##################################      ] | 85% Completed | 27.35 s
[##################################      ] | 85% Completed | 27.86 s
[##################################      ] | 87% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.12 s
[##################################      ] | 87% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.68 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 90% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.11 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.78 s
[#####################################   ] | 94% Completed | 29.89 s
[#####################################   ] | 94% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.34 s
[######################################  ] | 95% Completed | 30.44 s
[######################################  ] | 95% Completed | 30.55 s
[######################################  ] | 95% Completed | 30.66 s
[########################################] | 100% Completed | 30.77 s

[                                        ] | 0% Completed | 197.51 us
[                                        ] | 0% Completed | 227.31 ms
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.73 s
[########################################] | 100% Completed | 2.84 s
