
[                                        ] | 0% Completed | 171.71 us
[##################                      ] | 45% Completed | 21.38 s
[##################                      ] | 47% Completed | 21.59 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.54 s
[####################                    ] | 51% Completed | 23.66 s
[#####################                   ] | 52% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 54% Completed | 24.67 s
[#####################                   ] | 54% Completed | 24.81 s
[######################                  ] | 56% Completed | 25.38 s
[######################                  ] | 56% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.74 s
[#######################                 ] | 58% Completed | 26.09 s
[#######################                 ] | 58% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.12 s
[#######################                 ] | 58% Completed | 27.38 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 61% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.76 s
[#########################               ] | 62% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.20 s
[##########################              ] | 66% Completed | 29.49 s
[##########################              ] | 66% Completed | 30.15 s
[##########################              ] | 66% Completed | 30.28 s
[##########################              ] | 66% Completed | 30.43 s
[##########################              ] | 66% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.21 s
[###########################             ] | 68% Completed | 31.43 s
[############################            ] | 70% Completed | 31.82 s
[############################            ] | 70% Completed | 31.98 s
[############################            ] | 70% Completed | 32.21 s
[############################            ] | 71% Completed | 32.32 s
[#############################           ] | 72% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.07 s
[#############################           ] | 73% Completed | 33.58 s
[#############################           ] | 73% Completed | 33.73 s
[#############################           ] | 74% Completed | 33.97 s
[##############################          ] | 76% Completed | 34.77 s
[##############################          ] | 76% Completed | 34.97 s
[###############################         ] | 77% Completed | 35.55 s
[###############################         ] | 78% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.92 s
[###############################         ] | 79% Completed | 36.20 s
[###############################         ] | 79% Completed | 36.55 s
[#################################       ] | 82% Completed | 37.37 s
[#################################       ] | 83% Completed | 37.80 s
[#################################       ] | 83% Completed | 38.13 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 84% Completed | 38.54 s
[##################################      ] | 85% Completed | 38.76 s
[##################################      ] | 85% Completed | 38.89 s
[###################################     ] | 87% Completed | 39.02 s
[###################################     ] | 87% Completed | 40.30 s
[###################################     ] | 87% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.64 s
[###################################     ] | 89% Completed | 40.81 s
[####################################    ] | 90% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.73 s
[#####################################   ] | 92% Completed | 41.84 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.27 s
[#####################################   ] | 93% Completed | 42.61 s
[#####################################   ] | 94% Completed | 42.93 s
[#####################################   ] | 94% Completed | 43.17 s
[####################################### ] | 97% Completed | 43.60 s
[####################################### ] | 98% Completed | 43.72 s
[####################################### ] | 98% Completed | 43.83 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 134.30 us
[                                        ] | 0% Completed | 100.64 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 4.00 s
[########################################] | 100% Completed | 4.10 s
