
[                                        ] | 0% Completed | 214.68 us
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.44 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.66 s
[########################                ] | 60% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.75 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 63% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.63 s
[#########################               ] | 64% Completed | 22.86 s
[#########################               ] | 64% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.84 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 24.59 s
[############################            ] | 71% Completed | 24.72 s
[#############################           ] | 73% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.59 s
[#############################           ] | 74% Completed | 25.79 s
[#############################           ] | 74% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.99 s
[###############################         ] | 78% Completed | 27.23 s
[################################        ] | 81% Completed | 27.44 s
[################################        ] | 81% Completed | 27.75 s
[################################        ] | 81% Completed | 28.34 s
[#################################       ] | 84% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.21 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.85 s
[###################################     ] | 88% Completed | 30.25 s
[###################################     ] | 88% Completed | 30.43 s
[###################################     ] | 88% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.89 s
[######################################  ] | 97% Completed | 32.00 s
[######################################  ] | 97% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.85 s
[########################################] | 100% Completed | 32.96 s

[                                        ] | 0% Completed | 170.41 us
[                                        ] | 0% Completed | 104.61 ms
[                                        ] | 0% Completed | 950.67 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 184.26 us
[                                        ] | 0% Completed | 225.72 ms
[                                        ] | 0% Completed | 779.74 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.69 s
[###                                     ] | 7% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.55 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.04 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.51 s
[########################                ] | 60% Completed | 11.91 s
[########################                ] | 60% Completed | 12.09 s
[########################                ] | 60% Completed | 12.35 s
[##########################              ] | 65% Completed | 13.26 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.71 s
[############################            ] | 70% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.65 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 14.88 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.48 s
[################################        ] | 80% Completed | 15.60 s
[################################        ] | 80% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.64 s
[#####################################   ] | 92% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 135.65 us
[                                        ] | 0% Completed | 121.67 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
