
[                                        ] | 0% Completed | 180.74 us
[#######################                 ] | 57% Completed | 25.55 s
[#######################                 ] | 57% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.01 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 59% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.09 s
[########################                ] | 60% Completed | 27.33 s
[########################                ] | 61% Completed | 27.93 s
[########################                ] | 61% Completed | 28.31 s
[########################                ] | 61% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.70 s
[#########################               ] | 63% Completed | 29.23 s
[##########################              ] | 65% Completed | 29.37 s
[##########################              ] | 65% Completed | 29.48 s
[##########################              ] | 65% Completed | 29.60 s
[##########################              ] | 65% Completed | 29.73 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.50 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.79 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 69% Completed | 31.75 s
[############################            ] | 71% Completed | 32.32 s
[############################            ] | 71% Completed | 32.43 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 72% Completed | 33.66 s
[#############################           ] | 74% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.03 s
[##############################          ] | 75% Completed | 34.29 s
[###############################         ] | 78% Completed | 35.12 s
[###############################         ] | 78% Completed | 35.66 s
[###############################         ] | 78% Completed | 35.90 s
[################################        ] | 80% Completed | 36.21 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 80% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.45 s
[#################################       ] | 83% Completed | 37.69 s
[#################################       ] | 83% Completed | 37.84 s
[#################################       ] | 84% Completed | 38.09 s
[#################################       ] | 84% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.78 s
[###################################     ] | 87% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.43 s
[###################################     ] | 88% Completed | 39.74 s
[###################################     ] | 88% Completed | 40.24 s
[###################################     ] | 89% Completed | 41.13 s
[####################################    ] | 91% Completed | 41.67 s
[####################################    ] | 91% Completed | 41.83 s
[####################################    ] | 91% Completed | 42.04 s
[####################################    ] | 91% Completed | 42.15 s
[#####################################   ] | 94% Completed | 42.78 s
[#####################################   ] | 94% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.34 s
[####################################### ] | 97% Completed | 43.51 s
[####################################### ] | 97% Completed | 43.64 s
[####################################### ] | 97% Completed | 43.81 s
[####################################### ] | 98% Completed | 43.92 s
[########################################] | 100% Completed | 44.02 s

[                                        ] | 0% Completed | 163.07 us
[                                        ] | 0% Completed | 184.94 ms
[                                        ] | 0% Completed | 684.80 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.56 s
