
[                                        ] | 0% Completed | 134.61 us
[######################                  ] | 55% Completed | 18.75 s
[######################                  ] | 55% Completed | 18.93 s
[######################                  ] | 55% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 20.12 s
[########################                ] | 61% Completed | 20.95 s
[########################                ] | 61% Completed | 21.19 s
[#########################               ] | 62% Completed | 21.42 s
[#########################               ] | 63% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.36 s
[###########################             ] | 68% Completed | 22.69 s
[###########################             ] | 69% Completed | 23.49 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 72% Completed | 24.57 s
[##############################          ] | 75% Completed | 24.81 s
[##############################          ] | 75% Completed | 24.96 s
[##############################          ] | 75% Completed | 25.11 s
[##############################          ] | 75% Completed | 25.23 s
[##############################          ] | 75% Completed | 25.54 s
[###############################         ] | 77% Completed | 25.82 s
[###############################         ] | 77% Completed | 26.00 s
[###############################         ] | 79% Completed | 26.48 s
[###############################         ] | 79% Completed | 26.81 s
[###############################         ] | 79% Completed | 26.95 s
[################################        ] | 81% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.85 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.18 s
[##################################      ] | 86% Completed | 28.81 s
[###################################     ] | 87% Completed | 29.03 s
[###################################     ] | 87% Completed | 29.46 s
[###################################     ] | 88% Completed | 30.19 s
[#####################################   ] | 93% Completed | 30.49 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 31.10 s
[#####################################   ] | 94% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.71 s
[####################################### ] | 98% Completed | 31.82 s
[########################################] | 100% Completed | 31.93 s

[                                        ] | 0% Completed | 125.12 us
[                                        ] | 0% Completed | 261.79 ms
[                                        ] | 0% Completed | 788.74 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 166.83 us
[                                        ] | 0% Completed | 118.27 ms
[                                        ] | 0% Completed | 535.41 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.57 s
[###                                     ] | 9% Completed | 1.84 s
[###                                     ] | 9% Completed | 2.07 s
[###                                     ] | 9% Completed | 2.53 s
[###                                     ] | 9% Completed | 2.64 s
[#####                                   ] | 13% Completed | 2.95 s
[#####                                   ] | 13% Completed | 3.60 s
[#####                                   ] | 13% Completed | 4.04 s
[######                                  ] | 16% Completed | 4.19 s
[#######                                 ] | 18% Completed | 4.45 s
[#########                               ] | 23% Completed | 4.72 s
[#########                               ] | 23% Completed | 5.00 s
[#########                               ] | 23% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.51 s
[############                            ] | 30% Completed | 6.65 s
[#############                           ] | 34% Completed | 6.77 s
[##############                          ] | 37% Completed | 7.40 s
[###############                         ] | 39% Completed | 7.51 s
[###############                         ] | 39% Completed | 8.04 s
[################                        ] | 41% Completed | 8.33 s
[################                        ] | 41% Completed | 8.52 s
[#################                       ] | 44% Completed | 9.14 s
[##################                      ] | 46% Completed | 9.67 s
[####################                    ] | 51% Completed | 10.20 s
[#####################                   ] | 53% Completed | 10.49 s
[#####################                   ] | 53% Completed | 10.63 s
[#####################                   ] | 53% Completed | 10.76 s
[#####################                   ] | 53% Completed | 10.87 s
[#####################                   ] | 53% Completed | 11.01 s
[########################                ] | 60% Completed | 11.47 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.90 s
[#########################               ] | 62% Completed | 13.09 s
[##########################              ] | 67% Completed | 13.36 s
[##########################              ] | 67% Completed | 14.08 s
[##########################              ] | 67% Completed | 14.19 s
[##############################          ] | 76% Completed | 14.49 s
[##############################          ] | 76% Completed | 15.32 s
[################################        ] | 81% Completed | 15.97 s
[#################################       ] | 83% Completed | 16.41 s
[#################################       ] | 83% Completed | 16.98 s
[###################################     ] | 88% Completed | 17.12 s
[###################################     ] | 88% Completed | 17.51 s
[#####################################   ] | 93% Completed | 17.61 s
[#####################################   ] | 93% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.48 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 120.93 us
[                                        ] | 0% Completed | 122.46 ms
[                                        ] | 0% Completed | 350.26 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
