
[                                        ] | 0% Completed | 169.60 us
[###############################         ] | 79% Completed | 26.14 s
[###############################         ] | 79% Completed | 26.35 s
[#################################       ] | 83% Completed | 26.47 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.07 s
[##################################      ] | 86% Completed | 28.36 s
[##################################      ] | 86% Completed | 28.81 s
[##################################      ] | 86% Completed | 28.94 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.34 s
[#####################################   ] | 94% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.65 s
[#####################################   ] | 94% Completed | 30.78 s
[######################################  ] | 95% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.24 s
[######################################  ] | 97% Completed | 31.36 s
[########################################] | 100% Completed | 31.47 s

[                                        ] | 0% Completed | 135.05 us
[                                        ] | 0% Completed | 131.99 ms
[                                        ] | 0% Completed | 524.72 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.33 s

[                                        ] | 0% Completed | 174.39 us
[                                        ] | 0% Completed | 545.90 ms
[                                        ] | 0% Completed | 747.36 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 2% Completed | 1.41 s
[#                                       ] | 4% Completed | 2.31 s
[###                                     ] | 9% Completed | 2.86 s
[###                                     ] | 9% Completed | 3.12 s
[#####                                   ] | 13% Completed | 3.29 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.97 s
[#######                                 ] | 18% Completed | 4.31 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 5.17 s
[########                                ] | 20% Completed | 5.34 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 6.69 s
[############                            ] | 30% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.00 s
[#############                           ] | 34% Completed | 7.31 s
[##############                          ] | 37% Completed | 7.53 s
[##############                          ] | 37% Completed | 7.69 s
[###############                         ] | 39% Completed | 7.82 s
[###############                         ] | 39% Completed | 7.93 s
[###############                         ] | 39% Completed | 8.35 s
[###############                         ] | 39% Completed | 8.52 s
[#################                       ] | 44% Completed | 8.91 s
[#################                       ] | 44% Completed | 9.03 s
[#################                       ] | 44% Completed | 9.16 s
[###################                     ] | 48% Completed | 9.49 s
[###################                     ] | 48% Completed | 9.79 s
[###################                     ] | 48% Completed | 10.10 s
[###################                     ] | 48% Completed | 10.34 s
[#######################                 ] | 58% Completed | 11.71 s
[#######################                 ] | 58% Completed | 11.93 s
[#######################                 ] | 58% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.66 s
[#########################               ] | 62% Completed | 12.78 s
[##########################              ] | 65% Completed | 13.11 s
[###########################             ] | 69% Completed | 13.26 s
[###########################             ] | 69% Completed | 13.37 s
[###########################             ] | 69% Completed | 13.57 s
[###########################             ] | 69% Completed | 14.13 s
[############################            ] | 72% Completed | 14.37 s
[#############################           ] | 74% Completed | 14.56 s
[##############################          ] | 76% Completed | 14.71 s
[#################################       ] | 83% Completed | 16.29 s
[#################################       ] | 83% Completed | 16.46 s
[#################################       ] | 83% Completed | 16.69 s
[#################################       ] | 83% Completed | 16.83 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.65 s
[#####################################   ] | 93% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.12 s
[######################################  ] | 95% Completed | 18.32 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 122.24 us
[                                        ] | 0% Completed | 120.36 ms
[                                        ] | 0% Completed | 594.54 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
