
[                                        ] | 0% Completed | 184.75 us
[################                        ] | 41% Completed | 19.42 s
[################                        ] | 41% Completed | 19.74 s
[################                        ] | 41% Completed | 20.01 s
[################                        ] | 41% Completed | 20.31 s
[#################                       ] | 44% Completed | 20.44 s
[##################                      ] | 45% Completed | 21.77 s
[##################                      ] | 46% Completed | 22.01 s
[##################                      ] | 46% Completed | 22.25 s
[##################                      ] | 46% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.81 s
[###################                     ] | 49% Completed | 23.02 s
[###################                     ] | 49% Completed | 23.35 s
[###################                     ] | 49% Completed | 23.63 s
[####################                    ] | 50% Completed | 23.77 s
[####################                    ] | 51% Completed | 24.56 s
[#####################                   ] | 52% Completed | 24.79 s
[#####################                   ] | 53% Completed | 25.41 s
[#####################                   ] | 53% Completed | 25.72 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.16 s
[######################                  ] | 55% Completed | 26.34 s
[######################                  ] | 55% Completed | 26.51 s
[######################                  ] | 56% Completed | 26.73 s
[#######################                 ] | 57% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.72 s
[#######################                 ] | 59% Completed | 28.14 s
[########################                ] | 60% Completed | 28.32 s
[########################                ] | 60% Completed | 28.43 s
[########################                ] | 61% Completed | 28.70 s
[########################                ] | 61% Completed | 28.92 s
[#########################               ] | 62% Completed | 29.06 s
[#########################               ] | 62% Completed | 29.33 s
[#########################               ] | 64% Completed | 29.57 s
[#########################               ] | 64% Completed | 30.84 s
[##########################              ] | 65% Completed | 31.15 s
[##########################              ] | 65% Completed | 31.30 s
[###########################             ] | 67% Completed | 31.50 s
[###########################             ] | 68% Completed | 32.27 s
[############################            ] | 70% Completed | 32.44 s
[############################            ] | 70% Completed | 32.87 s
[############################            ] | 71% Completed | 33.25 s
[############################            ] | 71% Completed | 33.59 s
[############################            ] | 71% Completed | 33.85 s
[#############################           ] | 73% Completed | 33.98 s
[#############################           ] | 73% Completed | 34.09 s
[#############################           ] | 74% Completed | 35.34 s
[##############################          ] | 75% Completed | 35.83 s
[###############################         ] | 77% Completed | 36.32 s
[###############################         ] | 77% Completed | 36.64 s
[###############################         ] | 79% Completed | 37.02 s
[###############################         ] | 79% Completed | 37.14 s
[################################        ] | 80% Completed | 37.46 s
[################################        ] | 80% Completed | 37.96 s
[#################################       ] | 82% Completed | 38.33 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 84% Completed | 39.04 s
[#################################       ] | 84% Completed | 39.32 s
[#################################       ] | 84% Completed | 39.55 s
[##################################      ] | 85% Completed | 39.67 s
[##################################      ] | 86% Completed | 39.96 s
[##################################      ] | 86% Completed | 40.07 s
[##################################      ] | 86% Completed | 40.36 s
[##################################      ] | 86% Completed | 40.91 s
[##################################      ] | 86% Completed | 41.02 s
[###################################     ] | 88% Completed | 41.13 s
[###################################     ] | 89% Completed | 41.40 s
[####################################    ] | 90% Completed | 41.64 s
[####################################    ] | 90% Completed | 41.91 s
[####################################    ] | 90% Completed | 42.09 s
[####################################    ] | 90% Completed | 42.26 s
[####################################    ] | 91% Completed | 42.60 s
[#####################################   ] | 92% Completed | 43.57 s
[#####################################   ] | 92% Completed | 43.79 s
[#####################################   ] | 93% Completed | 43.89 s
[######################################  ] | 95% Completed | 44.02 s
[######################################  ] | 95% Completed | 44.56 s
[######################################  ] | 95% Completed | 44.78 s
[######################################  ] | 96% Completed | 44.97 s
[####################################### ] | 97% Completed | 45.18 s
[####################################### ] | 97% Completed | 45.42 s
[########################################] | 100% Completed | 45.52 s

[                                        ] | 0% Completed | 172.85 us
[                                        ] | 0% Completed | 200.03 ms
[                                        ] | 0% Completed | 370.97 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.68 s
