
[                                        ] | 0% Completed | 249.60 us
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 47% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.59 s
[###################                     ] | 48% Completed | 15.74 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.15 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 51% Completed | 16.74 s
[#####################                   ] | 52% Completed | 16.86 s
[#####################                   ] | 52% Completed | 17.21 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.33 s
[######################                  ] | 57% Completed | 18.48 s
[######################                  ] | 57% Completed | 18.67 s
[#######################                 ] | 58% Completed | 18.78 s
[#######################                 ] | 58% Completed | 18.92 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 60% Completed | 19.19 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 60% Completed | 19.54 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 60% Completed | 19.91 s
[#########################               ] | 64% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.54 s
[#########################               ] | 64% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.81 s
[#########################               ] | 64% Completed | 21.17 s
[#########################               ] | 64% Completed | 21.32 s
[##########################              ] | 67% Completed | 21.50 s
[############################            ] | 70% Completed | 21.83 s
[############################            ] | 70% Completed | 22.20 s
[############################            ] | 70% Completed | 22.41 s
[############################            ] | 70% Completed | 22.53 s
[############################            ] | 70% Completed | 22.71 s
[############################            ] | 70% Completed | 22.99 s
[#############################           ] | 72% Completed | 23.34 s
[#############################           ] | 74% Completed | 23.46 s
[##############################          ] | 75% Completed | 23.72 s
[##############################          ] | 75% Completed | 23.91 s
[##############################          ] | 75% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.57 s
[###############################         ] | 78% Completed | 25.08 s
[###############################         ] | 78% Completed | 25.19 s
[################################        ] | 80% Completed | 25.38 s
[################################        ] | 80% Completed | 25.52 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 25.97 s
[#################################       ] | 82% Completed | 26.11 s
[#################################       ] | 82% Completed | 26.22 s
[#################################       ] | 82% Completed | 26.40 s
[#################################       ] | 84% Completed | 26.53 s
[#################################       ] | 84% Completed | 26.85 s
[#################################       ] | 84% Completed | 26.99 s
[##################################      ] | 85% Completed | 27.11 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.53 s
[##################################      ] | 85% Completed | 27.65 s
[##################################      ] | 85% Completed | 27.76 s
[###################################     ] | 88% Completed | 27.87 s
[####################################    ] | 90% Completed | 28.02 s
[####################################    ] | 90% Completed | 28.13 s
[####################################    ] | 90% Completed | 28.44 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.72 s
[####################################    ] | 90% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.04 s
[#####################################   ] | 92% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.46 s
[#####################################   ] | 94% Completed | 29.63 s
[#####################################   ] | 94% Completed | 29.79 s
[######################################  ] | 95% Completed | 30.11 s
[######################################  ] | 95% Completed | 30.24 s
[######################################  ] | 95% Completed | 30.46 s
[######################################  ] | 97% Completed | 30.58 s
[######################################  ] | 97% Completed | 30.72 s
[########################################] | 100% Completed | 30.84 s

[                                        ] | 0% Completed | 192.00 us
[                                        ] | 0% Completed | 111.44 ms
[                                        ] | 0% Completed | 214.53 ms
[                                        ] | 0% Completed | 376.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s
