
[                                        ] | 0% Completed | 169.02 us
[########################################] | 100% Completed | 45.20 s

[                                        ] | 0% Completed | 159.46 us
[                                        ] | 0% Completed | 208.97 ms
[                                        ] | 0% Completed | 473.19 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
