
[                                        ] | 0% Completed | 311.90 us
[#################                       ] | 44% Completed | 24.92 s
[#################                       ] | 44% Completed | 25.04 s
[##################                      ] | 46% Completed | 25.34 s
[##################                      ] | 46% Completed | 25.49 s
[##################                      ] | 46% Completed | 25.74 s
[##################                      ] | 46% Completed | 25.97 s
[##################                      ] | 46% Completed | 26.08 s
[###################                     ] | 48% Completed | 26.19 s
[###################                     ] | 48% Completed | 26.75 s
[###################                     ] | 48% Completed | 26.92 s
[###################                     ] | 48% Completed | 27.15 s
[###################                     ] | 48% Completed | 27.47 s
[####################                    ] | 50% Completed | 27.72 s
[####################                    ] | 50% Completed | 28.01 s
[####################                    ] | 50% Completed | 28.17 s
[####################                    ] | 50% Completed | 28.35 s
[####################                    ] | 50% Completed | 28.49 s
[#####################                   ] | 52% Completed | 28.75 s
[#####################                   ] | 52% Completed | 28.91 s
[#####################                   ] | 52% Completed | 29.08 s
[#####################                   ] | 52% Completed | 29.22 s
[#####################                   ] | 52% Completed | 29.46 s
[#####################                   ] | 54% Completed | 29.84 s
[#####################                   ] | 54% Completed | 30.11 s
[#####################                   ] | 54% Completed | 30.34 s
[#####################                   ] | 54% Completed | 30.52 s
[######################                  ] | 56% Completed | 30.68 s
[######################                  ] | 56% Completed | 31.06 s
[######################                  ] | 56% Completed | 31.58 s
[#######################                 ] | 58% Completed | 32.03 s
[#######################                 ] | 58% Completed | 32.22 s
[#######################                 ] | 58% Completed | 32.56 s
[#######################                 ] | 58% Completed | 32.96 s
[########################                ] | 60% Completed | 33.18 s
[########################                ] | 60% Completed | 33.58 s
[########################                ] | 60% Completed | 33.84 s
[########################                ] | 60% Completed | 33.97 s
[#########################               ] | 62% Completed | 34.18 s
[#########################               ] | 62% Completed | 35.00 s
[#########################               ] | 64% Completed | 35.25 s
[#########################               ] | 64% Completed | 35.48 s
[#########################               ] | 64% Completed | 35.73 s
[#########################               ] | 64% Completed | 35.94 s
[##########################              ] | 66% Completed | 36.25 s
[##########################              ] | 66% Completed | 36.44 s
[##########################              ] | 66% Completed | 36.75 s
[##########################              ] | 66% Completed | 36.86 s
[##########################              ] | 66% Completed | 37.05 s
[###########################             ] | 68% Completed | 37.54 s
[###########################             ] | 68% Completed | 37.88 s
[###########################             ] | 68% Completed | 38.00 s
[###########################             ] | 68% Completed | 38.44 s
[############################            ] | 70% Completed | 38.63 s
[############################            ] | 70% Completed | 38.87 s
[############################            ] | 70% Completed | 39.07 s
[############################            ] | 70% Completed | 39.28 s
[############################            ] | 70% Completed | 39.46 s
[#############################           ] | 72% Completed | 39.82 s
[#############################           ] | 72% Completed | 39.94 s
[#############################           ] | 72% Completed | 40.06 s
[#############################           ] | 72% Completed | 40.36 s
[#############################           ] | 72% Completed | 40.48 s
[#############################           ] | 74% Completed | 40.77 s
[#############################           ] | 74% Completed | 40.92 s
[#############################           ] | 74% Completed | 41.02 s
[#############################           ] | 74% Completed | 41.13 s
[#############################           ] | 74% Completed | 41.45 s
[##############################          ] | 76% Completed | 41.55 s
[##############################          ] | 76% Completed | 41.74 s
[##############################          ] | 76% Completed | 41.92 s
[##############################          ] | 76% Completed | 42.07 s
[##############################          ] | 76% Completed | 42.39 s
[##############################          ] | 76% Completed | 42.54 s
[###############################         ] | 78% Completed | 43.04 s
[###############################         ] | 78% Completed | 43.32 s
[###############################         ] | 78% Completed | 43.87 s
[################################        ] | 80% Completed | 43.98 s
[################################        ] | 80% Completed | 44.20 s
[################################        ] | 80% Completed | 44.57 s
[################################        ] | 80% Completed | 44.76 s
[################################        ] | 80% Completed | 44.95 s
[#################################       ] | 82% Completed | 45.19 s
[#################################       ] | 82% Completed | 45.42 s
[#################################       ] | 82% Completed | 45.79 s
[#################################       ] | 82% Completed | 45.97 s
[#################################       ] | 84% Completed | 46.09 s
[#################################       ] | 84% Completed | 46.31 s
[#################################       ] | 84% Completed | 46.48 s
[#################################       ] | 84% Completed | 46.80 s
[#################################       ] | 84% Completed | 47.00 s
[##################################      ] | 86% Completed | 47.35 s
[##################################      ] | 86% Completed | 47.74 s
[##################################      ] | 86% Completed | 47.98 s
[###################################     ] | 87% Completed | 48.10 s
[###################################     ] | 88% Completed | 48.50 s
[###################################     ] | 88% Completed | 48.97 s
[###################################     ] | 88% Completed | 49.34 s
[###################################     ] | 88% Completed | 49.45 s
[####################################    ] | 90% Completed | 49.60 s
[####################################    ] | 90% Completed | 49.91 s
[####################################    ] | 90% Completed | 50.33 s
[####################################    ] | 90% Completed | 50.45 s
[#####################################   ] | 92% Completed | 50.60 s
[#####################################   ] | 92% Completed | 50.88 s
[#####################################   ] | 92% Completed | 51.07 s
[#####################################   ] | 92% Completed | 51.48 s
[#####################################   ] | 94% Completed | 51.60 s
[#####################################   ] | 94% Completed | 51.99 s
[#####################################   ] | 94% Completed | 52.32 s
[#####################################   ] | 94% Completed | 52.50 s
[######################################  ] | 96% Completed | 52.70 s
[######################################  ] | 96% Completed | 52.92 s
[######################################  ] | 96% Completed | 53.34 s
[######################################  ] | 96% Completed | 53.89 s
[####################################### ] | 98% Completed | 54.00 s
[####################################### ] | 98% Completed | 54.11 s
[####################################### ] | 98% Completed | 54.23 s
[####################################### ] | 98% Completed | 54.34 s
[####################################### ] | 98% Completed | 54.44 s
[########################################] | 100% Completed | 54.54 s

[                                        ] | 0% Completed | 174.70 us
[                                        ] | 0% Completed | 101.24 ms
[                                        ] | 0% Completed | 204.99 ms
[                                        ] | 0% Completed | 320.15 ms
[                                        ] | 0% Completed | 422.78 ms
[                                        ] | 0% Completed | 535.76 ms
[                                        ] | 0% Completed | 785.09 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.51 s
[########################################] | 100% Completed | 4.62 s
