
[                                        ] | 0% Completed | 214.89 us
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.73 s

[                                        ] | 0% Completed | 196.00 us
[                                        ] | 0% Completed | 658.38 ms
[                                        ] | 0% Completed | 890.36 ms
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.61 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 10% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.72 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.89 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.44 s
[##########                              ] | 27% Completed | 8.58 s
[##########                              ] | 27% Completed | 9.17 s
[##########                              ] | 27% Completed | 9.46 s
[##########                              ] | 27% Completed | 9.70 s
[############                            ] | 31% Completed | 10.46 s
[############                            ] | 31% Completed | 10.70 s
[#############                           ] | 34% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 37% Completed | 12.31 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 40% Completed | 13.47 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 42% Completed | 14.15 s
[#################                       ] | 44% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.22 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 50% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.58 s
[#####################                   ] | 54% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.11 s
[######################                  ] | 55% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.43 s
[######################                  ] | 55% Completed | 17.72 s
[######################                  ] | 55% Completed | 18.05 s
[######################                  ] | 55% Completed | 18.17 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 55% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.68 s
[########################                ] | 60% Completed | 19.18 s
[########################                ] | 60% Completed | 19.39 s
[#########################               ] | 62% Completed | 19.63 s
[#########################               ] | 62% Completed | 19.74 s
[#########################               ] | 64% Completed | 19.93 s
[##########################              ] | 67% Completed | 21.06 s
[###########################             ] | 68% Completed | 21.29 s
[###########################             ] | 68% Completed | 21.51 s
[###########################             ] | 68% Completed | 21.62 s
[###########################             ] | 68% Completed | 21.96 s
[###########################             ] | 68% Completed | 22.16 s
[############################            ] | 70% Completed | 22.48 s
[#############################           ] | 74% Completed | 23.14 s
[#############################           ] | 74% Completed | 23.37 s
[#############################           ] | 74% Completed | 23.61 s
[##############################          ] | 75% Completed | 23.86 s
[##############################          ] | 75% Completed | 23.96 s
[##############################          ] | 75% Completed | 24.15 s
[###############################         ] | 78% Completed | 24.59 s
[################################        ] | 80% Completed | 24.87 s
[################################        ] | 80% Completed | 25.14 s
[################################        ] | 80% Completed | 25.43 s
[#################################       ] | 82% Completed | 25.68 s
[#################################       ] | 82% Completed | 26.07 s
[#################################       ] | 82% Completed | 26.25 s
[#################################       ] | 84% Completed | 26.47 s
[##################################      ] | 87% Completed | 26.83 s
[##################################      ] | 87% Completed | 26.95 s
[##################################      ] | 87% Completed | 27.09 s
[##################################      ] | 87% Completed | 27.26 s
[##################################      ] | 87% Completed | 27.72 s
[##################################      ] | 87% Completed | 27.92 s
[##################################      ] | 87% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.32 s
[#####################################   ] | 92% Completed | 28.55 s
[#####################################   ] | 92% Completed | 28.78 s
[#####################################   ] | 92% Completed | 29.25 s
[#####################################   ] | 94% Completed | 29.49 s
[######################################  ] | 95% Completed | 29.60 s
[######################################  ] | 95% Completed | 29.86 s
[######################################  ] | 97% Completed | 30.06 s
[####################################### ] | 98% Completed | 30.17 s
[####################################### ] | 98% Completed | 30.28 s
[########################################] | 100% Completed | 30.39 s

[                                        ] | 0% Completed | 192.41 us
[                                        ] | 0% Completed | 104.59 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.85 s
