
[                                        ] | 0% Completed | 233.14 us
[###########################             ] | 67% Completed | 21.18 s
[############################            ] | 70% Completed | 21.63 s
[############################            ] | 70% Completed | 21.77 s
[############################            ] | 70% Completed | 22.04 s
[############################            ] | 70% Completed | 22.20 s
[#############################           ] | 73% Completed | 22.34 s
[#############################           ] | 74% Completed | 22.62 s
[#############################           ] | 74% Completed | 22.99 s
[#############################           ] | 74% Completed | 23.16 s
[#############################           ] | 74% Completed | 23.37 s
[##############################          ] | 76% Completed | 23.74 s
[##############################          ] | 77% Completed | 24.06 s
[################################        ] | 80% Completed | 24.24 s
[################################        ] | 80% Completed | 24.53 s
[################################        ] | 80% Completed | 24.97 s
[################################        ] | 81% Completed | 25.28 s
[################################        ] | 81% Completed | 25.43 s
[#################################       ] | 83% Completed | 25.56 s
[#################################       ] | 83% Completed | 25.68 s
[#################################       ] | 84% Completed | 26.02 s
[#################################       ] | 84% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.36 s
[##################################      ] | 85% Completed | 26.63 s
[##################################      ] | 85% Completed | 26.87 s
[##################################      ] | 87% Completed | 27.01 s
[###################################     ] | 88% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.28 s
[####################################    ] | 90% Completed | 27.88 s
[####################################    ] | 90% Completed | 28.07 s
[####################################    ] | 90% Completed | 28.40 s
[####################################    ] | 91% Completed | 28.57 s
[#####################################   ] | 92% Completed | 28.68 s
[#####################################   ] | 92% Completed | 28.85 s
[######################################  ] | 95% Completed | 29.12 s
[######################################  ] | 95% Completed | 29.44 s
[######################################  ] | 95% Completed | 29.61 s
[######################################  ] | 95% Completed | 29.83 s
[########################################] | 100% Completed | 29.96 s

[                                        ] | 0% Completed | 151.01 us
[                                        ] | 0% Completed | 943.77 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.66 s
