
[                                        ] | 0% Completed | 218.22 us
[#################                       ] | 44% Completed | 13.69 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.23 s
[##################                      ] | 47% Completed | 14.50 s
[##################                      ] | 47% Completed | 14.90 s
[####################                    ] | 50% Completed | 15.23 s
[#####################                   ] | 52% Completed | 15.75 s
[#####################                   ] | 52% Completed | 15.88 s
[#####################                   ] | 52% Completed | 16.26 s
[######################                  ] | 55% Completed | 16.40 s
[######################                  ] | 55% Completed | 16.56 s
[######################                  ] | 55% Completed | 16.81 s
[######################                  ] | 55% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.31 s
[######################                  ] | 55% Completed | 17.48 s
[######################                  ] | 55% Completed | 17.61 s
[#######################                 ] | 58% Completed | 17.81 s
[########################                ] | 60% Completed | 17.96 s
[########################                ] | 60% Completed | 18.13 s
[########################                ] | 60% Completed | 18.43 s
[########################                ] | 60% Completed | 18.75 s
[#########################               ] | 62% Completed | 18.91 s
[#########################               ] | 62% Completed | 19.09 s
[#########################               ] | 64% Completed | 19.79 s
[##########################              ] | 67% Completed | 19.97 s
[###########################             ] | 68% Completed | 20.15 s
[###########################             ] | 68% Completed | 20.32 s
[###########################             ] | 68% Completed | 20.47 s
[###########################             ] | 68% Completed | 20.64 s
[###########################             ] | 68% Completed | 20.81 s
[###########################             ] | 68% Completed | 20.98 s
[###########################             ] | 68% Completed | 21.20 s
[############################            ] | 71% Completed | 21.42 s
[#############################           ] | 72% Completed | 21.61 s
[#############################           ] | 72% Completed | 21.82 s
[#############################           ] | 72% Completed | 21.95 s
[#############################           ] | 72% Completed | 22.07 s
[#############################           ] | 72% Completed | 22.37 s
[#############################           ] | 74% Completed | 22.53 s
[#############################           ] | 74% Completed | 22.75 s
[#############################           ] | 74% Completed | 22.87 s
[###############################         ] | 78% Completed | 23.12 s
[###############################         ] | 78% Completed | 23.38 s
[###############################         ] | 78% Completed | 23.99 s
[################################        ] | 81% Completed | 24.13 s
[################################        ] | 81% Completed | 24.31 s
[################################        ] | 81% Completed | 24.47 s
[################################        ] | 81% Completed | 24.61 s
[#################################       ] | 84% Completed | 24.81 s
[#################################       ] | 84% Completed | 25.66 s
[##################################      ] | 85% Completed | 25.77 s
[##################################      ] | 85% Completed | 25.93 s
[###################################     ] | 88% Completed | 26.08 s
[###################################     ] | 88% Completed | 26.29 s
[####################################    ] | 90% Completed | 26.50 s
[####################################    ] | 90% Completed | 26.61 s
[####################################    ] | 90% Completed | 26.95 s
[####################################    ] | 90% Completed | 27.51 s
[#####################################   ] | 94% Completed | 28.14 s
[######################################  ] | 95% Completed | 28.43 s
[######################################  ] | 95% Completed | 28.65 s
[######################################  ] | 97% Completed | 28.77 s
[######################################  ] | 97% Completed | 28.88 s
[########################################] | 100% Completed | 28.99 s

[                                        ] | 0% Completed | 146.13 us
[                                        ] | 0% Completed | 108.01 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.77 s
