
[                                        ] | 0% Completed | 247.35 us
[#####################                   ] | 52% Completed | 15.82 s
[#####################                   ] | 54% Completed | 16.14 s
[#####################                   ] | 54% Completed | 16.59 s
[######################                  ] | 55% Completed | 17.21 s
[########################                ] | 60% Completed | 17.33 s
[########################                ] | 60% Completed | 17.91 s
[########################                ] | 61% Completed | 18.07 s
[########################                ] | 61% Completed | 18.77 s
[##########################              ] | 65% Completed | 19.12 s
[##########################              ] | 65% Completed | 19.25 s
[##########################              ] | 65% Completed | 19.49 s
[##########################              ] | 65% Completed | 19.95 s
[##########################              ] | 65% Completed | 20.13 s
[###########################             ] | 68% Completed | 20.53 s
[############################            ] | 70% Completed | 20.89 s
[############################            ] | 71% Completed | 21.32 s
[############################            ] | 71% Completed | 21.53 s
[############################            ] | 71% Completed | 21.69 s
[############################            ] | 71% Completed | 21.81 s
[#############################           ] | 74% Completed | 21.94 s
[#############################           ] | 74% Completed | 22.14 s
[##############################          ] | 77% Completed | 22.27 s
[##############################          ] | 77% Completed | 23.23 s
[###############################         ] | 78% Completed | 23.39 s
[###############################         ] | 78% Completed | 23.61 s
[################################        ] | 81% Completed | 23.76 s
[################################        ] | 81% Completed | 23.98 s
[################################        ] | 81% Completed | 24.38 s
[#################################       ] | 82% Completed | 24.78 s
[#################################       ] | 84% Completed | 24.95 s
[##################################      ] | 85% Completed | 25.18 s
[##################################      ] | 85% Completed | 25.48 s
[##################################      ] | 85% Completed | 25.59 s
[###################################     ] | 88% Completed | 25.88 s
[###################################     ] | 88% Completed | 26.00 s
[###################################     ] | 88% Completed | 26.31 s
[###################################     ] | 88% Completed | 26.42 s
[####################################    ] | 90% Completed | 26.68 s
[####################################    ] | 91% Completed | 26.85 s
[####################################    ] | 91% Completed | 26.97 s
[#####################################   ] | 92% Completed | 27.13 s
[#####################################   ] | 92% Completed | 27.38 s
[#####################################   ] | 94% Completed | 27.59 s
[#####################################   ] | 94% Completed | 27.75 s
[#####################################   ] | 94% Completed | 27.88 s
[#####################################   ] | 94% Completed | 28.06 s
[#####################################   ] | 94% Completed | 28.44 s
[####################################### ] | 98% Completed | 28.58 s
[########################################] | 100% Completed | 28.68 s

[                                        ] | 0% Completed | 165.52 us
[                                        ] | 0% Completed | 216.03 ms
[                                        ] | 0% Completed | 957.83 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 5.04 s
[########################################] | 100% Completed | 5.14 s

[                                        ] | 0% Completed | 246.10 us
[                                        ] | 0% Completed | 128.51 ms
[                                        ] | 0% Completed | 460.03 ms
[                                        ] | 0% Completed | 626.09 ms
[                                        ] | 0% Completed | 790.14 ms
[                                        ] | 0% Completed | 959.92 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.57 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.60 s
[######                                  ] | 15% Completed | 2.78 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.70 s
[###############                         ] | 37% Completed | 6.81 s
[################                        ] | 40% Completed | 7.18 s
[################                        ] | 40% Completed | 7.30 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.72 s
[###################                     ] | 47% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.89 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.11 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.64 s
[################################        ] | 80% Completed | 14.75 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.30 s
[#################################       ] | 82% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.19 s
[###################################     ] | 87% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.65 s
[#####################################   ] | 92% Completed | 16.75 s
[########################################] | 100% Completed | 16.85 s

[                                        ] | 0% Completed | 140.48 us
[                                        ] | 0% Completed | 102.74 ms
[                                        ] | 0% Completed | 857.02 ms
[                                        ] | 0% Completed | 962.42 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
