
[                                        ] | 0% Completed | 191.57 us
[#################                       ] | 43% Completed | 15.35 s
[#################                       ] | 43% Completed | 15.60 s
[##################                      ] | 46% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.61 s
[##################                      ] | 46% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.81 s
[####################                    ] | 50% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.19 s
[#####################                   ] | 54% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.84 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.52 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 60% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.76 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 23.03 s
[##########################              ] | 66% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.43 s
[############################            ] | 70% Completed | 24.06 s
[############################            ] | 71% Completed | 24.25 s
[############################            ] | 71% Completed | 24.40 s
[############################            ] | 71% Completed | 24.58 s
[############################            ] | 71% Completed | 24.75 s
[############################            ] | 71% Completed | 24.87 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 76% Completed | 26.00 s
[##############################          ] | 76% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 80% Completed | 27.12 s
[################################        ] | 80% Completed | 27.77 s
[################################        ] | 80% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.64 s
[#################################       ] | 84% Completed | 28.76 s
[##################################      ] | 85% Completed | 29.29 s
[##################################      ] | 85% Completed | 29.45 s
[##################################      ] | 85% Completed | 29.71 s
[##################################      ] | 85% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.53 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.92 s
[####################################    ] | 91% Completed | 31.21 s
[####################################    ] | 91% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.74 s
[######################################  ] | 97% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.56 s
[######################################  ] | 97% Completed | 32.72 s
[########################################] | 100% Completed | 32.82 s

[                                        ] | 0% Completed | 138.25 us
[                                        ] | 0% Completed | 184.65 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 196.82 us
[                                        ] | 0% Completed | 143.91 ms
[                                        ] | 0% Completed | 458.90 ms
[                                        ] | 0% Completed | 962.51 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.66 s
[###                                     ] | 7% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.47 s
[#######                                 ] | 17% Completed | 4.66 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.37 s
[#########                               ] | 22% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.16 s
[###########                             ] | 27% Completed | 6.47 s
[###########                             ] | 27% Completed | 6.58 s
[###########                             ] | 27% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.14 s
[###############                         ] | 37% Completed | 8.28 s
[###############                         ] | 37% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.63 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.67 s
[#####################                   ] | 52% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.17 s
[######################                  ] | 55% Completed | 11.49 s
[######################                  ] | 55% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.98 s
[#######################                 ] | 57% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.97 s
[#########################               ] | 62% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.77 s
[###########################             ] | 67% Completed | 13.94 s
[###########################             ] | 67% Completed | 14.06 s
[############################            ] | 70% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.75 s
[###############################         ] | 77% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.31 s
[###############################         ] | 77% Completed | 15.61 s
[################################        ] | 80% Completed | 15.94 s
[################################        ] | 80% Completed | 16.09 s
[################################        ] | 80% Completed | 16.27 s
[################################        ] | 80% Completed | 16.48 s
[################################        ] | 80% Completed | 16.61 s
[#################################       ] | 82% Completed | 16.72 s
[#################################       ] | 82% Completed | 16.85 s
[#################################       ] | 82% Completed | 16.97 s
[##################################      ] | 85% Completed | 17.08 s
[##################################      ] | 85% Completed | 17.21 s
[###################################     ] | 87% Completed | 17.45 s
[####################################    ] | 90% Completed | 18.11 s
[#####################################   ] | 92% Completed | 18.23 s
[#####################################   ] | 92% Completed | 18.35 s
[#####################################   ] | 92% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.71 s
[####################################### ] | 97% Completed | 18.82 s
[########################################] | 100% Completed | 18.92 s

[                                        ] | 0% Completed | 169.82 us
[                                        ] | 0% Completed | 177.54 ms
[                                        ] | 0% Completed | 411.94 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
