
[                                        ] | 0% Completed | 339.00 us
[##################################      ] | 87% Completed | 27.36 s
[##################################      ] | 87% Completed | 27.56 s
[####################################    ] | 90% Completed | 27.76 s
[####################################    ] | 90% Completed | 27.97 s
[####################################    ] | 90% Completed | 28.37 s
[####################################    ] | 90% Completed | 28.59 s
[#####################################   ] | 92% Completed | 29.09 s
[#####################################   ] | 94% Completed | 29.30 s
[#####################################   ] | 94% Completed | 29.72 s
[######################################  ] | 95% Completed | 29.95 s
[######################################  ] | 97% Completed | 30.15 s
[########################################] | 100% Completed | 30.26 s

[                                        ] | 0% Completed | 155.63 us
[                                        ] | 0% Completed | 918.64 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.97 s

[                                        ] | 0% Completed | 194.44 us
[                                        ] | 0% Completed | 272.98 ms
[                                        ] | 0% Completed | 427.79 ms
[                                        ] | 0% Completed | 684.81 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.04 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.83 s
[############                            ] | 30% Completed | 6.18 s
[##############                          ] | 35% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.73 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.83 s
[##################                      ] | 45% Completed | 8.96 s
[####################                    ] | 50% Completed | 9.13 s
[######################                  ] | 55% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.70 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 12.28 s
[############################            ] | 70% Completed | 12.43 s
[#############################           ] | 72% Completed | 13.12 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.57 s
[###############################         ] | 77% Completed | 13.69 s
[###############################         ] | 77% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.60 s
[#################################       ] | 82% Completed | 14.76 s
[#################################       ] | 82% Completed | 14.99 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.33 s
[###################################     ] | 87% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.48 s
[######################################  ] | 95% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.05 s
[########################################] | 100% Completed | 17.16 s

[                                        ] | 0% Completed | 141.21 us
[                                        ] | 0% Completed | 144.09 ms
[                                        ] | 0% Completed | 850.59 ms
[                                        ] | 0% Completed | 955.91 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.31 s
[########################################] | 100% Completed | 1.42 s
