
[                                        ] | 0% Completed | 207.63 us
[###########################             ] | 67% Completed | 23.07 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.69 s
[###########################             ] | 69% Completed | 23.83 s
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 70% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.49 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.16 s
[#############################           ] | 73% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.78 s
[##############################          ] | 76% Completed | 26.63 s
[##############################          ] | 77% Completed | 26.79 s
[################################        ] | 81% Completed | 27.46 s
[################################        ] | 81% Completed | 27.72 s
[################################        ] | 81% Completed | 27.83 s
[################################        ] | 81% Completed | 27.98 s
[################################        ] | 81% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.78 s
[#################################       ] | 84% Completed | 29.30 s
[##################################      ] | 87% Completed | 29.41 s
[##################################      ] | 87% Completed | 29.64 s
[####################################    ] | 90% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.21 s
[####################################    ] | 90% Completed | 30.38 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 91% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.34 s
[#####################################   ] | 92% Completed | 31.59 s
[#####################################   ] | 92% Completed | 31.86 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.19 s
[######################################  ] | 95% Completed | 32.49 s
[######################################  ] | 97% Completed | 32.61 s
[######################################  ] | 97% Completed | 32.79 s
[########################################] | 100% Completed | 32.90 s

[                                        ] | 0% Completed | 135.89 us
[                                        ] | 0% Completed | 101.59 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 142.28 us
[                                        ] | 0% Completed | 286.93 ms
[                                        ] | 0% Completed | 402.06 ms
[                                        ] | 0% Completed | 902.38 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.73 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.66 s
[#########                               ] | 22% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.40 s
[###########                             ] | 27% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.66 s
[##############                          ] | 35% Completed | 8.00 s
[##############                          ] | 35% Completed | 8.32 s
[################                        ] | 40% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.89 s
[##################                      ] | 45% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.64 s
[######################                  ] | 55% Completed | 11.83 s
[######################                  ] | 55% Completed | 11.94 s
[#######################                 ] | 57% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.31 s
[##########################              ] | 65% Completed | 13.74 s
[###########################             ] | 67% Completed | 14.05 s
[##############################          ] | 75% Completed | 15.12 s
[##############################          ] | 75% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.52 s
[################################        ] | 80% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.95 s
[##################################      ] | 85% Completed | 17.35 s
[##################################      ] | 85% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.82 s
[#####################################   ] | 92% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.21 s
[#####################################   ] | 92% Completed | 18.32 s
[######################################  ] | 95% Completed | 18.52 s
[####################################### ] | 97% Completed | 18.63 s
[########################################] | 100% Completed | 18.74 s

[                                        ] | 0% Completed | 121.55 us
[                                        ] | 0% Completed | 161.83 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
