
[                                        ] | 0% Completed | 292.40 us
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 1% Completed | 9.63 s
[#                                       ] | 2% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.93 s
[##                                      ] | 6% Completed | 10.03 s
[###                                     ] | 7% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.43 s
[#####                                   ] | 13% Completed | 10.53 s
[#####                                   ] | 14% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.73 s
[#######                                 ] | 17% Completed | 10.83 s
[#######                                 ] | 19% Completed | 10.93 s
[########                                ] | 20% Completed | 11.03 s
[########                                ] | 22% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.24 s
[##########                              ] | 25% Completed | 11.34 s
[##########                              ] | 26% Completed | 11.44 s
[###########                             ] | 28% Completed | 11.54 s
[###########                             ] | 29% Completed | 11.64 s
[############                            ] | 31% Completed | 11.74 s
[############                            ] | 32% Completed | 11.84 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.24 s
[###############                         ] | 39% Completed | 12.34 s
[################                        ] | 41% Completed | 12.44 s
[################                        ] | 42% Completed | 12.54 s
[#################                       ] | 43% Completed | 12.65 s
[##################                      ] | 45% Completed | 12.75 s
[##################                      ] | 46% Completed | 12.85 s
[###################                     ] | 47% Completed | 12.95 s
[###################                     ] | 49% Completed | 13.05 s
[####################                    ] | 50% Completed | 13.15 s
[#####################                   ] | 52% Completed | 13.25 s
[#####################                   ] | 53% Completed | 13.35 s
[######################                  ] | 55% Completed | 13.45 s
[######################                  ] | 56% Completed | 13.55 s
[#######################                 ] | 58% Completed | 13.65 s
[#######################                 ] | 59% Completed | 13.75 s
[########################                ] | 61% Completed | 13.85 s
[########################                ] | 61% Completed | 13.95 s
[#########################               ] | 63% Completed | 14.05 s
[#########################               ] | 64% Completed | 14.16 s
[##########################              ] | 66% Completed | 14.26 s
[###########################             ] | 67% Completed | 14.36 s
[###########################             ] | 68% Completed | 14.46 s
[############################            ] | 70% Completed | 14.56 s
[############################            ] | 71% Completed | 14.66 s
[#############################           ] | 73% Completed | 14.76 s
[#############################           ] | 74% Completed | 14.86 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 77% Completed | 15.06 s
[###############################         ] | 78% Completed | 15.16 s
[###############################         ] | 79% Completed | 15.27 s
[################################        ] | 81% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 83% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.67 s
[##################################      ] | 86% Completed | 15.77 s
[###################################     ] | 88% Completed | 15.87 s
[###################################     ] | 89% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.08 s
[####################################    ] | 91% Completed | 16.18 s
[#####################################   ] | 93% Completed | 16.28 s
[#####################################   ] | 94% Completed | 16.38 s
[######################################  ] | 96% Completed | 16.48 s
[####################################### ] | 97% Completed | 16.59 s
[####################################### ] | 98% Completed | 16.69 s
[########################################] | 100% Completed | 16.79 s

[                                        ] | 0% Completed | 283.70 us
[                                        ] | 1% Completed | 108.50 ms
[#                                       ] | 4% Completed | 210.22 ms
[##                                      ] | 6% Completed | 310.45 ms
[###                                     ] | 8% Completed | 410.66 ms
[####                                    ] | 11% Completed | 510.88 ms
[#####                                   ] | 13% Completed | 614.37 ms
[######                                  ] | 15% Completed | 714.60 ms
[#######                                 ] | 17% Completed | 814.82 ms
[########                                ] | 20% Completed | 915.04 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 52% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 64% Completed | 2.83 s
[##########################              ] | 66% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 71% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.43 s
[################################        ] | 80% Completed | 3.54 s
[#################################       ] | 82% Completed | 3.64 s
[##################################      ] | 85% Completed | 3.74 s
[##################################      ] | 87% Completed | 3.84 s
[###################################     ] | 89% Completed | 3.94 s
[####################################    ] | 92% Completed | 4.04 s
[#####################################   ] | 94% Completed | 4.14 s
[######################################  ] | 97% Completed | 4.24 s
[####################################### ] | 99% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 294.00 us
[                                        ] | 2% Completed | 105.91 ms
[##                                      ] | 6% Completed | 208.41 ms
[###                                     ] | 9% Completed | 309.58 ms
[#####                                   ] | 13% Completed | 409.80 ms
[######                                  ] | 16% Completed | 510.01 ms
[#######                                 ] | 19% Completed | 610.22 ms
[#########                               ] | 22% Completed | 710.43 ms
[##########                              ] | 25% Completed | 811.43 ms
[###########                             ] | 29% Completed | 913.20 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 57% Completed | 1.83 s
[########################                ] | 61% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[#############################           ] | 74% Completed | 2.33 s
[###############################         ] | 77% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.64 s
[###################################     ] | 87% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.84 s
[#####################################   ] | 94% Completed | 2.94 s
[######################################  ] | 97% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
