
[                                        ] | 0% Completed | 234.37 us
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 12% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.37 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.86 s
[###########                             ] | 29% Completed | 9.98 s
[############                            ] | 32% Completed | 10.35 s
[############                            ] | 32% Completed | 10.96 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.79 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.26 s
[################                        ] | 42% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.67 s
[##################                      ] | 46% Completed | 15.06 s
[##################                      ] | 46% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.62 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 52% Completed | 17.76 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.19 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 60% Completed | 20.11 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 61% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.92 s
[##########################              ] | 66% Completed | 21.60 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 21.95 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.42 s
[############################            ] | 70% Completed | 22.64 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.67 s
[#############################           ] | 73% Completed | 23.89 s
[#############################           ] | 74% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.65 s
[##############################          ] | 76% Completed | 24.79 s
[##############################          ] | 77% Completed | 25.42 s
[##############################          ] | 77% Completed | 25.69 s
[################################        ] | 80% Completed | 25.86 s
[################################        ] | 80% Completed | 26.28 s
[################################        ] | 80% Completed | 26.47 s
[################################        ] | 81% Completed | 26.76 s
[#################################       ] | 84% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.81 s
[#################################       ] | 84% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.81 s
[#####################################   ] | 92% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.15 s
[#####################################   ] | 92% Completed | 30.34 s
[######################################  ] | 95% Completed | 30.78 s
[######################################  ] | 95% Completed | 31.01 s
[######################################  ] | 97% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.32 s
[####################################### ] | 98% Completed | 31.42 s
[########################################] | 100% Completed | 31.52 s

[                                        ] | 0% Completed | 138.44 us
[                                        ] | 0% Completed | 942.34 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
