
[                                        ] | 0% Completed | 253.21 us
[###############                         ] | 39% Completed | 13.60 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 40% Completed | 15.09 s
[################                        ] | 42% Completed | 15.26 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.80 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.79 s
[######################                  ] | 56% Completed | 20.12 s
[######################                  ] | 56% Completed | 20.28 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 21.18 s
[########################                ] | 61% Completed | 21.34 s
[########################                ] | 61% Completed | 21.59 s
[########################                ] | 61% Completed | 21.87 s
[#########################               ] | 64% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.46 s
[##########################              ] | 66% Completed | 22.70 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.31 s
[###########################             ] | 69% Completed | 24.01 s
[############################            ] | 70% Completed | 24.20 s
[############################            ] | 70% Completed | 24.72 s
[############################            ] | 71% Completed | 24.86 s
[#############################           ] | 74% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 76% Completed | 26.17 s
[###############################         ] | 78% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.73 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 80% Completed | 27.37 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.58 s
[#################################       ] | 83% Completed | 28.71 s
[#################################       ] | 84% Completed | 28.92 s
[#################################       ] | 84% Completed | 29.16 s
[#################################       ] | 84% Completed | 29.30 s
[##################################      ] | 87% Completed | 29.40 s
[##################################      ] | 87% Completed | 29.99 s
[###################################     ] | 88% Completed | 30.13 s
[###################################     ] | 88% Completed | 30.26 s
[####################################    ] | 90% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.80 s
[####################################    ] | 91% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.13 s
[#####################################   ] | 92% Completed | 31.36 s
[#####################################   ] | 92% Completed | 31.53 s
[#####################################   ] | 92% Completed | 31.73 s
[#####################################   ] | 92% Completed | 32.36 s
[######################################  ] | 97% Completed | 32.63 s
[####################################### ] | 98% Completed | 32.74 s
[####################################### ] | 98% Completed | 32.85 s
[########################################] | 100% Completed | 32.95 s

[                                        ] | 0% Completed | 168.75 us
[                                        ] | 0% Completed | 191.38 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 175.00 us
[                                        ] | 0% Completed | 220.09 ms
[                                        ] | 0% Completed | 558.09 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.96 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.57 s
[#########                               ] | 22% Completed | 5.68 s
[#########                               ] | 22% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.33 s
[###########                             ] | 27% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.67 s
[#############                           ] | 32% Completed | 7.81 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.40 s
[####################                    ] | 50% Completed | 10.56 s
[####################                    ] | 50% Completed | 10.90 s
[#####################                   ] | 52% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.43 s
[#######################                 ] | 57% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.69 s
[###########################             ] | 67% Completed | 13.08 s
[###########################             ] | 67% Completed | 14.06 s
[###########################             ] | 67% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.87 s
[##############################          ] | 75% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.62 s
[###############################         ] | 77% Completed | 15.82 s
[#################################       ] | 82% Completed | 16.27 s
[#################################       ] | 82% Completed | 16.48 s
[#################################       ] | 82% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.46 s
[###################################     ] | 87% Completed | 17.72 s
[###################################     ] | 87% Completed | 18.01 s
[#####################################   ] | 92% Completed | 18.44 s
[######################################  ] | 95% Completed | 18.55 s
[######################################  ] | 95% Completed | 18.68 s
[####################################### ] | 97% Completed | 18.79 s
[####################################### ] | 97% Completed | 18.90 s
[########################################] | 100% Completed | 19.01 s

[                                        ] | 0% Completed | 133.88 us
[                                        ] | 0% Completed | 142.50 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
