
[                                        ] | 0% Completed | 234.17 us
[######################################  ] | 97% Completed | 34.50 s
[####################################### ] | 98% Completed | 34.63 s
[########################################] | 100% Completed | 34.74 s

[                                        ] | 0% Completed | 126.06 us
[                                        ] | 0% Completed | 109.16 ms
[                                        ] | 0% Completed | 472.85 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.53 s
[########################################] | 100% Completed | 5.64 s

[                                        ] | 0% Completed | 186.95 us
[                                        ] | 0% Completed | 164.88 ms
[                                        ] | 0% Completed | 384.25 ms
[                                        ] | 0% Completed | 644.53 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.89 s
[#####                                   ] | 12% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.55 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.93 s
[#########                               ] | 22% Completed | 6.33 s
[###########                             ] | 27% Completed | 6.62 s
[############                            ] | 30% Completed | 7.17 s
[############                            ] | 30% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.23 s
[###############                         ] | 37% Completed | 8.45 s
[################                        ] | 40% Completed | 8.71 s
[################                        ] | 40% Completed | 9.27 s
[#################                       ] | 42% Completed | 9.44 s
[#################                       ] | 42% Completed | 10.14 s
[##################                      ] | 45% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.55 s
[#####################                   ] | 52% Completed | 11.04 s
[#####################                   ] | 52% Completed | 11.55 s
[#####################                   ] | 52% Completed | 11.67 s
[#######################                 ] | 57% Completed | 12.20 s
[#######################                 ] | 57% Completed | 12.32 s
[#######################                 ] | 57% Completed | 12.45 s
[#######################                 ] | 57% Completed | 12.84 s
[########################                ] | 60% Completed | 12.97 s
[########################                ] | 60% Completed | 13.17 s
[########################                ] | 60% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.44 s
[##########################              ] | 65% Completed | 14.11 s
[###########################             ] | 67% Completed | 14.31 s
[###########################             ] | 67% Completed | 14.44 s
[############################            ] | 70% Completed | 14.61 s
[############################            ] | 70% Completed | 14.79 s
[############################            ] | 70% Completed | 15.04 s
[#############################           ] | 72% Completed | 15.14 s
[#############################           ] | 72% Completed | 15.27 s
[##############################          ] | 75% Completed | 15.77 s
[##############################          ] | 75% Completed | 16.15 s
[###############################         ] | 77% Completed | 16.30 s
[###############################         ] | 77% Completed | 16.66 s
[#################################       ] | 82% Completed | 16.78 s
[#################################       ] | 82% Completed | 17.13 s
[#################################       ] | 82% Completed | 17.24 s
[#################################       ] | 82% Completed | 17.50 s
[#################################       ] | 82% Completed | 17.69 s
[#################################       ] | 82% Completed | 17.98 s
[#################################       ] | 82% Completed | 18.14 s
[###################################     ] | 87% Completed | 18.28 s
[####################################    ] | 90% Completed | 18.49 s
[####################################    ] | 90% Completed | 18.78 s
[#####################################   ] | 92% Completed | 19.10 s
[#####################################   ] | 92% Completed | 19.36 s
[#####################################   ] | 92% Completed | 19.68 s
[#####################################   ] | 92% Completed | 19.81 s
[####################################### ] | 97% Completed | 19.92 s
[########################################] | 100% Completed | 20.02 s

[                                        ] | 0% Completed | 147.95 us
[                                        ] | 0% Completed | 149.01 ms
[                                        ] | 0% Completed | 960.34 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
