
[                                        ] | 0% Completed | 139.90 us
[#################                       ] | 43% Completed | 19.83 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.53 s
[##################                      ] | 45% Completed | 20.72 s
[##################                      ] | 46% Completed | 20.97 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.13 s
[####################                    ] | 50% Completed | 22.34 s
[####################                    ] | 50% Completed | 22.52 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.05 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 54% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 25.98 s
[#######################                 ] | 58% Completed | 26.55 s
[########################                ] | 60% Completed | 26.75 s
[########################                ] | 60% Completed | 26.88 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 61% Completed | 28.03 s
[#########################               ] | 62% Completed | 28.21 s
[#########################               ] | 63% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 29.19 s
[##########################              ] | 65% Completed | 29.45 s
[##########################              ] | 65% Completed | 29.91 s
[##########################              ] | 65% Completed | 30.13 s
[###########################             ] | 68% Completed | 30.99 s
[###########################             ] | 69% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.34 s
[###########################             ] | 69% Completed | 32.14 s
[#############################           ] | 72% Completed | 32.41 s
[#############################           ] | 72% Completed | 32.70 s
[#############################           ] | 72% Completed | 33.18 s
[#############################           ] | 72% Completed | 33.40 s
[#############################           ] | 74% Completed | 33.57 s
[#############################           ] | 74% Completed | 33.78 s
[##############################          ] | 76% Completed | 34.10 s
[##############################          ] | 76% Completed | 34.64 s
[##############################          ] | 76% Completed | 34.75 s
[###############################         ] | 78% Completed | 35.13 s
[###############################         ] | 78% Completed | 35.76 s
[###############################         ] | 78% Completed | 35.94 s
[################################        ] | 81% Completed | 36.09 s
[#################################       ] | 82% Completed | 36.69 s
[#################################       ] | 82% Completed | 37.28 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.88 s
[##################################      ] | 85% Completed | 38.28 s
[##################################      ] | 86% Completed | 38.62 s
[##################################      ] | 86% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.24 s
[###################################     ] | 87% Completed | 39.39 s
[###################################     ] | 88% Completed | 39.57 s
[###################################     ] | 88% Completed | 39.90 s
[####################################    ] | 90% Completed | 40.20 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.18 s
[#####################################   ] | 92% Completed | 41.34 s
[#####################################   ] | 92% Completed | 41.53 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 92% Completed | 41.97 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 94% Completed | 42.74 s
[#####################################   ] | 94% Completed | 43.02 s
[######################################  ] | 96% Completed | 43.16 s
[####################################### ] | 97% Completed | 43.30 s
[####################################### ] | 98% Completed | 43.44 s
[####################################### ] | 98% Completed | 43.55 s
[########################################] | 100% Completed | 43.65 s

[                                        ] | 0% Completed | 139.51 us
[                                        ] | 0% Completed | 114.03 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
