
[                                        ] | 0% Completed | 210.00 us
[###################                     ] | 47% Completed | 15.60 s
[###################                     ] | 49% Completed | 15.73 s
[###################                     ] | 49% Completed | 15.87 s
[###################                     ] | 49% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.63 s
[#####################                   ] | 53% Completed | 17.75 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.26 s
[########################                ] | 60% Completed | 19.66 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 60% Completed | 20.03 s
[########################                ] | 60% Completed | 20.15 s
[#########################               ] | 63% Completed | 20.28 s
[#########################               ] | 63% Completed | 20.58 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.40 s
[##########################              ] | 66% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.02 s
[###########################             ] | 69% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.67 s
[###########################             ] | 69% Completed | 23.10 s
[############################            ] | 70% Completed | 23.58 s
[#############################           ] | 74% Completed | 24.08 s
[#############################           ] | 74% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.79 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 77% Completed | 25.51 s
[################################        ] | 80% Completed | 25.92 s
[################################        ] | 80% Completed | 26.20 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 26.75 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.68 s
[##################################      ] | 85% Completed | 27.95 s
[###################################     ] | 88% Completed | 28.33 s
[###################################     ] | 88% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 91% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.62 s
[######################################  ] | 95% Completed | 31.32 s
[####################################### ] | 98% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[########################################] | 100% Completed | 31.66 s

[                                        ] | 0% Completed | 122.61 us
[                                        ] | 0% Completed | 103.73 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 152.29 us
[                                        ] | 0% Completed | 729.02 ms
[                                        ] | 0% Completed | 858.50 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.30 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.99 s
[########                                ] | 20% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.96 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.42 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.38 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.39 s
[########################                ] | 60% Completed | 11.02 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.60 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.65 s
[#################################       ] | 82% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.75 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 142.54 us
[                                        ] | 0% Completed | 176.12 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
