
[                                        ] | 0% Completed | 326.72 us
[#####################                   ] | 53% Completed | 15.87 s
[#####################                   ] | 54% Completed | 15.97 s
[######################                  ] | 55% Completed | 16.07 s
[######################                  ] | 56% Completed | 16.17 s
[######################                  ] | 57% Completed | 16.27 s
[#######################                 ] | 58% Completed | 16.38 s
[#######################                 ] | 59% Completed | 16.48 s
[########################                ] | 61% Completed | 16.58 s
[########################                ] | 62% Completed | 16.68 s
[#########################               ] | 63% Completed | 16.79 s
[#########################               ] | 64% Completed | 16.89 s
[##########################              ] | 65% Completed | 16.99 s
[##########################              ] | 66% Completed | 17.62 s
[###########################             ] | 67% Completed | 17.73 s
[###########################             ] | 68% Completed | 17.83 s
[###########################             ] | 69% Completed | 17.93 s
[############################            ] | 71% Completed | 18.03 s
[############################            ] | 72% Completed | 18.13 s
[#############################           ] | 73% Completed | 18.23 s
[#############################           ] | 74% Completed | 18.33 s
[##############################          ] | 75% Completed | 18.43 s
[##############################          ] | 76% Completed | 18.53 s
[##############################          ] | 77% Completed | 18.63 s
[###############################         ] | 78% Completed | 18.73 s
[###############################         ] | 79% Completed | 18.83 s
[################################        ] | 80% Completed | 18.93 s
[################################        ] | 81% Completed | 19.03 s
[#################################       ] | 82% Completed | 19.13 s
[#################################       ] | 84% Completed | 19.23 s
[##################################      ] | 85% Completed | 19.33 s
[##################################      ] | 86% Completed | 19.44 s
[###################################     ] | 87% Completed | 19.54 s
[###################################     ] | 88% Completed | 19.64 s
[###################################     ] | 89% Completed | 19.74 s
[####################################    ] | 91% Completed | 19.84 s
[####################################    ] | 91% Completed | 19.94 s
[#####################################   ] | 93% Completed | 20.04 s
[#####################################   ] | 93% Completed | 20.14 s
[#####################################   ] | 94% Completed | 20.25 s
[######################################  ] | 95% Completed | 20.35 s
[######################################  ] | 97% Completed | 20.45 s
[####################################### ] | 97% Completed | 20.55 s
[####################################### ] | 99% Completed | 20.65 s
[########################################] | 100% Completed | 20.75 s

[                                        ] | 0% Completed | 342.02 us
[                                        ] | 1% Completed | 106.09 ms
[#                                       ] | 3% Completed | 206.33 ms
[#                                       ] | 4% Completed | 310.73 ms
[##                                      ] | 6% Completed | 412.93 ms
[###                                     ] | 8% Completed | 516.42 ms
[###                                     ] | 9% Completed | 616.66 ms
[####                                    ] | 11% Completed | 717.11 ms
[#####                                   ] | 13% Completed | 829.05 ms
[#####                                   ] | 14% Completed | 929.30 ms
[######                                  ] | 16% Completed | 1.03 s
[#######                                 ] | 18% Completed | 1.13 s
[########                                ] | 20% Completed | 1.23 s
[########                                ] | 22% Completed | 1.33 s
[#########                               ] | 24% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.53 s
[###########                             ] | 27% Completed | 1.64 s
[############                            ] | 30% Completed | 1.74 s
[############                            ] | 31% Completed | 1.84 s
[#############                           ] | 34% Completed | 1.94 s
[##############                          ] | 36% Completed | 2.04 s
[###############                         ] | 38% Completed | 2.14 s
[################                        ] | 40% Completed | 2.24 s
[#################                       ] | 42% Completed | 2.34 s
[#################                       ] | 44% Completed | 2.44 s
[##################                      ] | 46% Completed | 2.55 s
[###################                     ] | 48% Completed | 2.65 s
[####################                    ] | 50% Completed | 2.75 s
[#####################                   ] | 52% Completed | 2.85 s
[#####################                   ] | 54% Completed | 2.96 s
[######################                  ] | 56% Completed | 3.06 s
[#######################                 ] | 59% Completed | 3.16 s
[########################                ] | 61% Completed | 3.26 s
[#########################               ] | 62% Completed | 3.36 s
[##########################              ] | 65% Completed | 3.46 s
[##########################              ] | 66% Completed | 3.56 s
[###########################             ] | 69% Completed | 3.66 s
[############################            ] | 70% Completed | 3.76 s
[#############################           ] | 73% Completed | 3.86 s
[##############################          ] | 75% Completed | 3.96 s
[##############################          ] | 77% Completed | 4.07 s
[###############################         ] | 79% Completed | 4.17 s
[################################        ] | 80% Completed | 4.27 s
[################################        ] | 82% Completed | 4.37 s
[#################################       ] | 84% Completed | 4.47 s
[##################################      ] | 85% Completed | 4.58 s
[###################################     ] | 88% Completed | 4.68 s
[###################################     ] | 89% Completed | 4.78 s
[####################################    ] | 91% Completed | 4.89 s
[#####################################   ] | 93% Completed | 4.99 s
[######################################  ] | 95% Completed | 5.09 s
[####################################### ] | 97% Completed | 5.19 s
[########################################] | 100% Completed | 5.29 s

[                                        ] | 0% Completed | 330.82 us
[                                        ] | 1% Completed | 106.76 ms
[#                                       ] | 4% Completed | 207.02 ms
[##                                      ] | 6% Completed | 307.45 ms
[###                                     ] | 9% Completed | 407.65 ms
[####                                    ] | 11% Completed | 509.08 ms
[#####                                   ] | 14% Completed | 611.26 ms
[######                                  ] | 17% Completed | 711.64 ms
[########                                ] | 20% Completed | 812.21 ms
[#########                               ] | 22% Completed | 914.94 ms
[#########                               ] | 24% Completed | 1.02 s
[###########                             ] | 27% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[#############                           ] | 32% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.42 s
[###############                         ] | 37% Completed | 1.52 s
[################                        ] | 41% Completed | 1.62 s
[#################                       ] | 43% Completed | 1.72 s
[##################                      ] | 46% Completed | 1.82 s
[###################                     ] | 49% Completed | 1.92 s
[####################                    ] | 52% Completed | 2.02 s
[#####################                   ] | 54% Completed | 2.13 s
[######################                  ] | 57% Completed | 2.23 s
[########################                ] | 60% Completed | 2.33 s
[#########################               ] | 62% Completed | 2.44 s
[##########################              ] | 65% Completed | 2.54 s
[###########################             ] | 68% Completed | 2.64 s
[############################            ] | 70% Completed | 2.74 s
[#############################           ] | 73% Completed | 2.84 s
[##############################          ] | 76% Completed | 2.94 s
[###############################         ] | 78% Completed | 3.04 s
[################################        ] | 81% Completed | 3.14 s
[#################################       ] | 83% Completed | 3.24 s
[##################################      ] | 86% Completed | 3.34 s
[###################################     ] | 88% Completed | 3.44 s
[####################################    ] | 90% Completed | 3.54 s
[#####################################   ] | 93% Completed | 3.65 s
[######################################  ] | 95% Completed | 3.75 s
[####################################### ] | 98% Completed | 3.85 s
[########################################] | 100% Completed | 3.95 s
