
[                                        ] | 0% Completed | 314.11 us
[#####                                   ] | 13% Completed | 29.99 s
[#####                                   ] | 13% Completed | 30.17 s
[#####                                   ] | 13% Completed | 30.40 s
[#####                                   ] | 13% Completed | 30.53 s
[#####                                   ] | 13% Completed | 30.67 s
[#####                                   ] | 13% Completed | 30.89 s
[#####                                   ] | 13% Completed | 31.05 s
[#####                                   ] | 13% Completed | 31.17 s
[#####                                   ] | 14% Completed | 31.29 s
[#####                                   ] | 14% Completed | 31.43 s
[#####                                   ] | 14% Completed | 31.59 s
[#####                                   ] | 14% Completed | 31.77 s
[#####                                   ] | 14% Completed | 31.98 s
[#####                                   ] | 14% Completed | 32.15 s
[#####                                   ] | 14% Completed | 32.33 s
[#####                                   ] | 14% Completed | 32.44 s
[#####                                   ] | 14% Completed | 32.59 s
[#####                                   ] | 14% Completed | 32.82 s
[#####                                   ] | 14% Completed | 32.94 s
[#####                                   ] | 14% Completed | 33.19 s
[#####                                   ] | 14% Completed | 33.50 s
[######                                  ] | 15% Completed | 33.62 s
[######                                  ] | 15% Completed | 33.74 s
[######                                  ] | 15% Completed | 33.86 s
[######                                  ] | 15% Completed | 33.99 s
[######                                  ] | 15% Completed | 34.48 s
[######                                  ] | 15% Completed | 34.60 s
[######                                  ] | 15% Completed | 34.73 s
[######                                  ] | 15% Completed | 34.85 s
[######                                  ] | 15% Completed | 35.10 s
[######                                  ] | 15% Completed | 35.20 s
[######                                  ] | 15% Completed | 35.32 s
[######                                  ] | 16% Completed | 35.43 s
[######                                  ] | 16% Completed | 35.62 s
[######                                  ] | 16% Completed | 35.75 s
[######                                  ] | 16% Completed | 35.87 s
[######                                  ] | 16% Completed | 36.01 s
[######                                  ] | 16% Completed | 36.12 s
[######                                  ] | 16% Completed | 36.31 s
[######                                  ] | 16% Completed | 36.42 s
[######                                  ] | 16% Completed | 36.54 s
[######                                  ] | 16% Completed | 36.76 s
[######                                  ] | 16% Completed | 37.01 s
[######                                  ] | 16% Completed | 37.27 s
[######                                  ] | 16% Completed | 37.41 s
[######                                  ] | 16% Completed | 37.59 s
[######                                  ] | 17% Completed | 37.74 s
[######                                  ] | 17% Completed | 37.86 s
[######                                  ] | 17% Completed | 37.96 s
[######                                  ] | 17% Completed | 38.17 s
[######                                  ] | 17% Completed | 38.27 s
[######                                  ] | 17% Completed | 38.54 s
[######                                  ] | 17% Completed | 38.72 s
[#######                                 ] | 17% Completed | 38.88 s
[#######                                 ] | 17% Completed | 38.99 s
[#######                                 ] | 17% Completed | 39.26 s
[#######                                 ] | 17% Completed | 39.64 s
[#######                                 ] | 17% Completed | 39.78 s
[#######                                 ] | 17% Completed | 39.98 s
[#######                                 ] | 18% Completed | 40.14 s
[#######                                 ] | 18% Completed | 40.26 s
[#######                                 ] | 18% Completed | 40.38 s
[#######                                 ] | 18% Completed | 40.52 s
[#######                                 ] | 18% Completed | 40.65 s
[#######                                 ] | 18% Completed | 41.22 s
[#######                                 ] | 18% Completed | 41.43 s
[#######                                 ] | 18% Completed | 41.57 s
[#######                                 ] | 18% Completed | 41.85 s
[#######                                 ] | 19% Completed | 42.02 s
[#######                                 ] | 19% Completed | 42.15 s
[#######                                 ] | 19% Completed | 42.27 s
[#######                                 ] | 19% Completed | 42.48 s
[#######                                 ] | 19% Completed | 42.72 s
[#######                                 ] | 19% Completed | 42.87 s
[#######                                 ] | 19% Completed | 43.05 s
[#######                                 ] | 19% Completed | 43.40 s
[#######                                 ] | 19% Completed | 43.76 s
[#######                                 ] | 19% Completed | 43.87 s
[########                                ] | 20% Completed | 44.20 s
[########                                ] | 20% Completed | 44.45 s
[########                                ] | 20% Completed | 44.74 s
[########                                ] | 20% Completed | 44.92 s
[########                                ] | 20% Completed | 45.16 s
[########                                ] | 20% Completed | 45.27 s
[########                                ] | 20% Completed | 45.40 s
[########                                ] | 20% Completed | 45.53 s
[########                                ] | 20% Completed | 45.81 s
[########                                ] | 20% Completed | 45.92 s
[########                                ] | 20% Completed | 46.08 s
[########                                ] | 20% Completed | 46.20 s
[########                                ] | 20% Completed | 46.31 s
[########                                ] | 20% Completed | 46.46 s
[########                                ] | 21% Completed | 46.59 s
[########                                ] | 21% Completed | 46.71 s
[########                                ] | 21% Completed | 46.83 s
[########                                ] | 21% Completed | 46.95 s
[########                                ] | 21% Completed | 47.10 s
[########                                ] | 21% Completed | 47.21 s
[########                                ] | 21% Completed | 47.32 s
[########                                ] | 21% Completed | 47.43 s
[########                                ] | 21% Completed | 48.12 s
[########                                ] | 21% Completed | 48.30 s
[########                                ] | 22% Completed | 48.43 s
[########                                ] | 22% Completed | 48.59 s
[########                                ] | 22% Completed | 48.81 s
[########                                ] | 22% Completed | 49.18 s
[########                                ] | 22% Completed | 49.38 s
[#########                               ] | 22% Completed | 49.52 s
[#########                               ] | 22% Completed | 49.64 s
[#########                               ] | 22% Completed | 49.99 s
[#########                               ] | 22% Completed | 50.20 s
[#########                               ] | 22% Completed | 50.31 s
[#########                               ] | 22% Completed | 50.42 s
[#########                               ] | 22% Completed | 50.53 s
[#########                               ] | 23% Completed | 50.69 s
[#########                               ] | 23% Completed | 50.96 s
[#########                               ] | 23% Completed | 51.08 s
[#########                               ] | 23% Completed | 51.22 s
[#########                               ] | 23% Completed | 51.37 s
[#########                               ] | 23% Completed | 51.48 s
[#########                               ] | 23% Completed | 51.61 s
[#########                               ] | 23% Completed | 51.72 s
[#########                               ] | 23% Completed | 51.83 s
[#########                               ] | 23% Completed | 51.98 s
[#########                               ] | 23% Completed | 52.09 s
[#########                               ] | 23% Completed | 52.23 s
[#########                               ] | 23% Completed | 52.45 s
[#########                               ] | 23% Completed | 52.78 s
[#########                               ] | 23% Completed | 52.95 s
[#########                               ] | 24% Completed | 53.07 s
[#########                               ] | 24% Completed | 53.19 s
[#########                               ] | 24% Completed | 53.31 s
[#########                               ] | 24% Completed | 53.65 s
[#########                               ] | 24% Completed | 53.80 s
[#########                               ] | 24% Completed | 53.99 s
[#########                               ] | 24% Completed | 54.10 s
[#########                               ] | 24% Completed | 54.71 s
[##########                              ] | 25% Completed | 54.81 s
[##########                              ] | 25% Completed | 55.05 s
[##########                              ] | 25% Completed | 55.16 s
[##########                              ] | 25% Completed | 55.37 s
[##########                              ] | 25% Completed | 55.53 s
[##########                              ] | 25% Completed | 55.81 s
[##########                              ] | 25% Completed | 55.95 s
[##########                              ] | 25% Completed | 56.29 s
[##########                              ] | 25% Completed | 56.60 s
[##########                              ] | 25% Completed | 56.75 s
[##########                              ] | 25% Completed | 56.89 s
[##########                              ] | 25% Completed | 56.99 s
[##########                              ] | 26% Completed | 57.14 s
[##########                              ] | 26% Completed | 57.26 s
[##########                              ] | 26% Completed | 57.41 s
[##########                              ] | 26% Completed | 57.65 s
[##########                              ] | 26% Completed | 57.76 s
[##########                              ] | 26% Completed | 57.90 s
[##########                              ] | 26% Completed | 58.06 s
[##########                              ] | 26% Completed | 58.22 s
[##########                              ] | 26% Completed | 58.34 s
[##########                              ] | 26% Completed | 58.63 s
[##########                              ] | 26% Completed | 58.82 s
[##########                              ] | 26% Completed | 59.15 s
[##########                              ] | 26% Completed | 59.30 s
[##########                              ] | 26% Completed | 59.45 s
[###########                             ] | 27% Completed | 59.56 s
[###########                             ] | 27% Completed | 59.71 s
[###########                             ] | 27% Completed | 59.88 s
[###########                             ] | 27% Completed | 60.14 s
[###########                             ] | 27% Completed | 60.25 s
[###########                             ] | 27% Completed | 60.35 s
[###########                             ] | 27% Completed | 60.56 s
[###########                             ] | 27% Completed | 60.68 s
[###########                             ] | 28% Completed | 60.80 s
[###########                             ] | 28% Completed | 60.93 s
[###########                             ] | 28% Completed | 61.50 s
[###########                             ] | 28% Completed | 61.66 s
[###########                             ] | 28% Completed | 61.86 s
[###########                             ] | 28% Completed | 62.00 s
[###########                             ] | 28% Completed | 62.22 s
[###########                             ] | 28% Completed | 62.33 s
[###########                             ] | 28% Completed | 62.44 s
[###########                             ] | 28% Completed | 62.70 s
[###########                             ] | 28% Completed | 62.81 s
[###########                             ] | 28% Completed | 62.98 s
[###########                             ] | 28% Completed | 63.26 s
[###########                             ] | 28% Completed | 63.43 s
[###########                             ] | 29% Completed | 63.56 s
[###########                             ] | 29% Completed | 63.71 s
[###########                             ] | 29% Completed | 63.85 s
[###########                             ] | 29% Completed | 64.22 s
[###########                             ] | 29% Completed | 64.47 s
[###########                             ] | 29% Completed | 64.68 s
[###########                             ] | 29% Completed | 64.79 s
[###########                             ] | 29% Completed | 64.99 s
[###########                             ] | 29% Completed | 65.22 s
[###########                             ] | 29% Completed | 65.39 s
[###########                             ] | 29% Completed | 65.53 s
[###########                             ] | 29% Completed | 65.67 s
[###########                             ] | 29% Completed | 65.84 s
[############                            ] | 30% Completed | 65.95 s
[############                            ] | 30% Completed | 66.14 s
[############                            ] | 30% Completed | 66.26 s
[############                            ] | 30% Completed | 66.39 s
[############                            ] | 30% Completed | 66.50 s
[############                            ] | 30% Completed | 66.68 s
[############                            ] | 30% Completed | 66.80 s
[############                            ] | 30% Completed | 66.94 s
[############                            ] | 30% Completed | 67.06 s
[############                            ] | 31% Completed | 67.18 s
[############                            ] | 31% Completed | 67.30 s
[############                            ] | 31% Completed | 67.45 s
[############                            ] | 31% Completed | 67.57 s
[############                            ] | 31% Completed | 67.71 s
[############                            ] | 31% Completed | 68.20 s
[############                            ] | 31% Completed | 68.40 s
[############                            ] | 31% Completed | 68.52 s
[############                            ] | 31% Completed | 68.69 s
[############                            ] | 31% Completed | 68.88 s
[############                            ] | 31% Completed | 68.99 s
[############                            ] | 31% Completed | 69.30 s
[############                            ] | 31% Completed | 69.64 s
[############                            ] | 31% Completed | 69.83 s
[############                            ] | 31% Completed | 69.96 s
[############                            ] | 32% Completed | 70.10 s
[############                            ] | 32% Completed | 70.23 s
[############                            ] | 32% Completed | 70.34 s
[############                            ] | 32% Completed | 70.45 s
[############                            ] | 32% Completed | 70.57 s
[############                            ] | 32% Completed | 70.69 s
[############                            ] | 32% Completed | 70.81 s
[############                            ] | 32% Completed | 71.14 s
[#############                           ] | 32% Completed | 71.26 s
[#############                           ] | 32% Completed | 71.38 s
[#############                           ] | 32% Completed | 71.52 s
[#############                           ] | 32% Completed | 71.63 s
[#############                           ] | 32% Completed | 71.73 s
[#############                           ] | 32% Completed | 71.90 s
[#############                           ] | 32% Completed | 72.01 s
[#############                           ] | 32% Completed | 72.14 s
[#############                           ] | 32% Completed | 72.35 s
[#############                           ] | 33% Completed | 72.46 s
[#############                           ] | 33% Completed | 72.65 s
[#############                           ] | 33% Completed | 72.87 s
[#############                           ] | 33% Completed | 73.11 s
[#############                           ] | 33% Completed | 73.24 s
[#############                           ] | 33% Completed | 73.54 s
[#############                           ] | 34% Completed | 73.65 s
[#############                           ] | 34% Completed | 73.79 s
[#############                           ] | 34% Completed | 73.93 s
[#############                           ] | 34% Completed | 74.04 s
[#############                           ] | 34% Completed | 74.20 s
[#############                           ] | 34% Completed | 74.37 s
[#############                           ] | 34% Completed | 74.87 s
[#############                           ] | 34% Completed | 75.08 s
[#############                           ] | 34% Completed | 75.19 s
[#############                           ] | 34% Completed | 75.32 s
[#############                           ] | 34% Completed | 75.44 s
[#############                           ] | 34% Completed | 75.59 s
[#############                           ] | 34% Completed | 75.73 s
[#############                           ] | 34% Completed | 75.99 s
[#############                           ] | 34% Completed | 76.23 s
[#############                           ] | 34% Completed | 76.37 s
[##############                          ] | 35% Completed | 76.48 s
[##############                          ] | 35% Completed | 76.59 s
[##############                          ] | 35% Completed | 76.70 s
[##############                          ] | 35% Completed | 76.84 s
[##############                          ] | 35% Completed | 77.17 s
[##############                          ] | 35% Completed | 77.28 s
[##############                          ] | 35% Completed | 77.44 s
[##############                          ] | 35% Completed | 77.61 s
[##############                          ] | 35% Completed | 77.88 s
[##############                          ] | 35% Completed | 78.01 s
[##############                          ] | 35% Completed | 78.15 s
[##############                          ] | 35% Completed | 78.31 s
[##############                          ] | 35% Completed | 78.42 s
[##############                          ] | 35% Completed | 78.60 s
[##############                          ] | 35% Completed | 78.72 s
[##############                          ] | 36% Completed | 78.87 s
[##############                          ] | 36% Completed | 79.00 s
[##############                          ] | 36% Completed | 79.20 s
[##############                          ] | 36% Completed | 79.42 s
[##############                          ] | 36% Completed | 79.61 s
[##############                          ] | 36% Completed | 79.79 s
[##############                          ] | 36% Completed | 79.90 s
[##############                          ] | 36% Completed | 80.01 s
[##############                          ] | 37% Completed | 80.19 s
[##############                          ] | 37% Completed | 80.30 s
[##############                          ] | 37% Completed | 80.42 s
[##############                          ] | 37% Completed | 80.53 s
[##############                          ] | 37% Completed | 80.64 s
[##############                          ] | 37% Completed | 80.75 s
[##############                          ] | 37% Completed | 80.97 s
[##############                          ] | 37% Completed | 81.12 s
[##############                          ] | 37% Completed | 81.77 s
[###############                         ] | 37% Completed | 81.88 s
[###############                         ] | 37% Completed | 82.03 s
[###############                         ] | 37% Completed | 82.49 s
[###############                         ] | 37% Completed | 82.66 s
[###############                         ] | 37% Completed | 82.89 s
[###############                         ] | 38% Completed | 83.14 s
[###############                         ] | 38% Completed | 83.30 s
[###############                         ] | 38% Completed | 83.41 s
[###############                         ] | 38% Completed | 83.57 s
[###############                         ] | 38% Completed | 83.77 s
[###############                         ] | 38% Completed | 83.95 s
[###############                         ] | 38% Completed | 84.08 s
[###############                         ] | 38% Completed | 84.19 s
[###############                         ] | 38% Completed | 84.33 s
[###############                         ] | 38% Completed | 84.44 s
[###############                         ] | 38% Completed | 84.57 s
[###############                         ] | 38% Completed | 84.69 s
[###############                         ] | 38% Completed | 84.90 s
[###############                         ] | 38% Completed | 85.09 s
[###############                         ] | 38% Completed | 85.27 s
[###############                         ] | 39% Completed | 85.39 s
[###############                         ] | 39% Completed | 85.52 s
[###############                         ] | 39% Completed | 85.69 s
[###############                         ] | 39% Completed | 85.82 s
[###############                         ] | 39% Completed | 85.94 s
[###############                         ] | 39% Completed | 86.05 s
[###############                         ] | 39% Completed | 86.19 s
[###############                         ] | 39% Completed | 86.37 s
[###############                         ] | 39% Completed | 86.47 s
[################                        ] | 40% Completed | 86.58 s
[################                        ] | 40% Completed | 86.71 s
[################                        ] | 40% Completed | 86.96 s
[################                        ] | 40% Completed | 87.14 s
[################                        ] | 40% Completed | 87.32 s
[################                        ] | 40% Completed | 87.45 s
[################                        ] | 40% Completed | 87.66 s
[################                        ] | 40% Completed | 87.86 s
[################                        ] | 40% Completed | 87.98 s
[################                        ] | 40% Completed | 88.53 s
[################                        ] | 40% Completed | 88.64 s
[################                        ] | 40% Completed | 88.76 s
[################                        ] | 40% Completed | 88.87 s
[################                        ] | 40% Completed | 88.99 s
[################                        ] | 40% Completed | 89.26 s
[################                        ] | 41% Completed | 89.38 s
[################                        ] | 41% Completed | 89.50 s
[################                        ] | 41% Completed | 89.61 s
[################                        ] | 41% Completed | 89.75 s
[################                        ] | 41% Completed | 89.86 s
[################                        ] | 41% Completed | 89.97 s
[################                        ] | 41% Completed | 90.09 s
[################                        ] | 41% Completed | 90.21 s
[################                        ] | 41% Completed | 90.37 s
[################                        ] | 41% Completed | 90.51 s
[################                        ] | 41% Completed | 90.65 s
[################                        ] | 41% Completed | 90.77 s
[################                        ] | 41% Completed | 90.89 s
[################                        ] | 41% Completed | 91.03 s
[################                        ] | 41% Completed | 91.14 s
[################                        ] | 41% Completed | 91.32 s
[################                        ] | 41% Completed | 91.61 s
[################                        ] | 41% Completed | 91.74 s
[#################                       ] | 42% Completed | 91.86 s
[#################                       ] | 42% Completed | 92.03 s
[#################                       ] | 42% Completed | 92.19 s
[#################                       ] | 42% Completed | 92.35 s
[#################                       ] | 42% Completed | 92.49 s
[#################                       ] | 42% Completed | 92.62 s
[#################                       ] | 42% Completed | 92.72 s
[#################                       ] | 42% Completed | 92.88 s
[#################                       ] | 43% Completed | 92.99 s
[#################                       ] | 43% Completed | 93.13 s
[#################                       ] | 43% Completed | 93.29 s
[#################                       ] | 43% Completed | 93.41 s
[#################                       ] | 43% Completed | 93.52 s
[#################                       ] | 43% Completed | 93.68 s
[#################                       ] | 43% Completed | 93.96 s
[#################                       ] | 43% Completed | 94.10 s
[#################                       ] | 43% Completed | 94.29 s
[#################                       ] | 43% Completed | 94.42 s
[#################                       ] | 43% Completed | 95.22 s
[#################                       ] | 43% Completed | 95.44 s
[#################                       ] | 43% Completed | 95.57 s
[#################                       ] | 43% Completed | 95.79 s
[#################                       ] | 44% Completed | 95.92 s
[#################                       ] | 44% Completed | 96.02 s
[#################                       ] | 44% Completed | 96.13 s
[#################                       ] | 44% Completed | 96.29 s
[#################                       ] | 44% Completed | 96.40 s
[#################                       ] | 44% Completed | 96.53 s
[#################                       ] | 44% Completed | 96.84 s
[#################                       ] | 44% Completed | 97.00 s
[#################                       ] | 44% Completed | 97.11 s
[#################                       ] | 44% Completed | 97.24 s
[#################                       ] | 44% Completed | 97.38 s
[#################                       ] | 44% Completed | 97.50 s
[#################                       ] | 44% Completed | 97.62 s
[#################                       ] | 44% Completed | 97.75 s
[#################                       ] | 44% Completed | 97.91 s
[#################                       ] | 44% Completed | 98.04 s
[#################                       ] | 44% Completed | 98.18 s
[##################                      ] | 45% Completed | 98.29 s
[##################                      ] | 45% Completed | 98.44 s
[##################                      ] | 45% Completed | 98.66 s
[##################                      ] | 45% Completed | 98.79 s
[##################                      ] | 45% Completed | 99.00 s
[##################                      ] | 45% Completed | 99.40 s
[##################                      ] | 46% Completed | 99.52 s
[##################                      ] | 46% Completed | 99.66 s
[##################                      ] | 46% Completed | 99.81 s
[##################                      ] | 46% Completed | 99.92 s
[##################                      ] | 46% Completed | 100.05 s
[##################                      ] | 46% Completed | 100.28 s
[##################                      ] | 46% Completed | 100.58 s
[##################                      ] | 46% Completed | 100.72 s
[##################                      ] | 46% Completed | 100.89 s
[##################                      ] | 46% Completed | 101.01 s
[##################                      ] | 46% Completed | 101.27 s
[##################                      ] | 46% Completed | 101.50 s
[##################                      ] | 46% Completed | 102.08 s
[##################                      ] | 46% Completed | 102.20 s
[##################                      ] | 46% Completed | 102.32 s
[##################                      ] | 47% Completed | 102.51 s
[##################                      ] | 47% Completed | 102.72 s
[##################                      ] | 47% Completed | 102.88 s
[##################                      ] | 47% Completed | 103.01 s
[##################                      ] | 47% Completed | 103.13 s
[##################                      ] | 47% Completed | 103.32 s
[##################                      ] | 47% Completed | 103.47 s
[##################                      ] | 47% Completed | 103.58 s
[###################                     ] | 47% Completed | 103.69 s
[###################                     ] | 47% Completed | 103.87 s
[###################                     ] | 47% Completed | 103.99 s
[###################                     ] | 47% Completed | 104.10 s
[###################                     ] | 47% Completed | 104.33 s
[###################                     ] | 47% Completed | 104.49 s
[###################                     ] | 47% Completed | 104.60 s
[###################                     ] | 47% Completed | 104.72 s
[###################                     ] | 48% Completed | 104.87 s
[###################                     ] | 48% Completed | 105.18 s
[###################                     ] | 48% Completed | 105.35 s
[###################                     ] | 48% Completed | 105.46 s
[###################                     ] | 48% Completed | 105.60 s
[###################                     ] | 48% Completed | 105.72 s
[###################                     ] | 48% Completed | 105.93 s
[###################                     ] | 49% Completed | 106.08 s
[###################                     ] | 49% Completed | 106.21 s
[###################                     ] | 49% Completed | 106.36 s
[###################                     ] | 49% Completed | 106.65 s
[###################                     ] | 49% Completed | 106.98 s
[###################                     ] | 49% Completed | 107.09 s
[###################                     ] | 49% Completed | 107.26 s
[###################                     ] | 49% Completed | 107.47 s
[###################                     ] | 49% Completed | 107.86 s
[###################                     ] | 49% Completed | 108.10 s
[###################                     ] | 49% Completed | 108.36 s
[####################                    ] | 50% Completed | 108.50 s
[####################                    ] | 50% Completed | 109.04 s
[####################                    ] | 50% Completed | 109.20 s
[####################                    ] | 50% Completed | 109.33 s
[####################                    ] | 50% Completed | 109.47 s
[####################                    ] | 50% Completed | 109.74 s
[####################                    ] | 50% Completed | 109.99 s
[####################                    ] | 50% Completed | 110.12 s
[####################                    ] | 50% Completed | 110.24 s
[####################                    ] | 50% Completed | 110.35 s
[####################                    ] | 50% Completed | 110.46 s
[####################                    ] | 50% Completed | 110.61 s
[####################                    ] | 50% Completed | 110.75 s
[####################                    ] | 50% Completed | 110.94 s
[####################                    ] | 50% Completed | 111.05 s
[####################                    ] | 50% Completed | 111.21 s
[####################                    ] | 51% Completed | 111.32 s
[####################                    ] | 51% Completed | 111.43 s
[####################                    ] | 51% Completed | 111.63 s
[####################                    ] | 51% Completed | 111.85 s
[####################                    ] | 51% Completed | 111.99 s
[####################                    ] | 51% Completed | 112.12 s
[####################                    ] | 51% Completed | 112.27 s
