
[                                        ] | 0% Completed | 180.51 us
[################                        ] | 40% Completed | 19.77 s
[################                        ] | 42% Completed | 19.89 s
[################                        ] | 42% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 20.85 s
[#################                       ] | 44% Completed | 21.02 s
[#################                       ] | 44% Completed | 21.63 s
[##################                      ] | 46% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 48% Completed | 22.83 s
[###################                     ] | 48% Completed | 23.02 s
[###################                     ] | 48% Completed | 23.21 s
[###################                     ] | 48% Completed | 23.43 s
[####################                    ] | 50% Completed | 23.54 s
[####################                    ] | 51% Completed | 23.88 s
[####################                    ] | 51% Completed | 23.98 s
[####################                    ] | 51% Completed | 24.16 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 53% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.10 s
[#####################                   ] | 54% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.65 s
[#####################                   ] | 54% Completed | 25.79 s
[######################                  ] | 55% Completed | 26.31 s
[######################                  ] | 55% Completed | 26.49 s
[######################                  ] | 56% Completed | 26.76 s
[######################                  ] | 56% Completed | 26.95 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 58% Completed | 27.21 s
[#######################                 ] | 58% Completed | 27.63 s
[#######################                 ] | 58% Completed | 27.77 s
[#######################                 ] | 58% Completed | 27.99 s
[########################                ] | 60% Completed | 28.34 s
[########################                ] | 60% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 62% Completed | 29.37 s
[#########################               ] | 63% Completed | 29.74 s
[#########################               ] | 63% Completed | 29.84 s
[#########################               ] | 63% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.16 s
[##########################              ] | 65% Completed | 31.01 s
[##########################              ] | 66% Completed | 31.39 s
[###########################             ] | 67% Completed | 31.70 s
[###########################             ] | 68% Completed | 31.85 s
[###########################             ] | 68% Completed | 32.05 s
[###########################             ] | 68% Completed | 32.31 s
[###########################             ] | 68% Completed | 32.75 s
[############################            ] | 70% Completed | 33.04 s
[#############################           ] | 72% Completed | 33.83 s
[#############################           ] | 74% Completed | 34.66 s
[#############################           ] | 74% Completed | 34.77 s
[##############################          ] | 76% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.69 s
[##############################          ] | 76% Completed | 36.06 s
[##############################          ] | 76% Completed | 36.21 s
[###############################         ] | 77% Completed | 36.32 s
[###############################         ] | 77% Completed | 36.83 s
[###############################         ] | 78% Completed | 37.05 s
[###############################         ] | 79% Completed | 37.26 s
[################################        ] | 81% Completed | 37.41 s
[################################        ] | 81% Completed | 37.72 s
[################################        ] | 81% Completed | 38.40 s
[#################################       ] | 83% Completed | 38.54 s
[#################################       ] | 83% Completed | 38.69 s
[#################################       ] | 83% Completed | 38.99 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.59 s
[##################################      ] | 85% Completed | 39.80 s
[###################################     ] | 88% Completed | 41.03 s
[###################################     ] | 88% Completed | 41.35 s
[###################################     ] | 88% Completed | 41.79 s
[###################################     ] | 88% Completed | 41.96 s
[####################################    ] | 90% Completed | 42.13 s
[####################################    ] | 91% Completed | 42.26 s
[#####################################   ] | 92% Completed | 42.66 s
[#####################################   ] | 92% Completed | 42.78 s
[#####################################   ] | 92% Completed | 43.13 s
[#####################################   ] | 92% Completed | 43.50 s
[#####################################   ] | 94% Completed | 43.80 s
[#####################################   ] | 94% Completed | 43.91 s
[#####################################   ] | 94% Completed | 44.06 s
[####################################### ] | 97% Completed | 45.06 s
[####################################### ] | 97% Completed | 45.31 s
[####################################### ] | 98% Completed | 45.42 s
[####################################### ] | 98% Completed | 45.53 s
[########################################] | 100% Completed | 45.64 s

[                                        ] | 0% Completed | 179.32 us
[                                        ] | 0% Completed | 121.30 ms
[                                        ] | 0% Completed | 599.20 ms
[                                        ] | 0% Completed | 807.57 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
