
[                                        ] | 0% Completed | 192.72 us
[###############                         ] | 38% Completed | 18.04 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 40% Completed | 18.90 s
[################                        ] | 40% Completed | 19.06 s
[#################                       ] | 43% Completed | 19.41 s
[#################                       ] | 43% Completed | 19.56 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 44% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.59 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 47% Completed | 21.02 s
[##################                      ] | 47% Completed | 21.19 s
[##################                      ] | 47% Completed | 21.41 s
[##################                      ] | 47% Completed | 21.90 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.52 s
[###################                     ] | 48% Completed | 22.65 s
[####################                    ] | 50% Completed | 22.77 s
[####################                    ] | 51% Completed | 23.08 s
[####################                    ] | 51% Completed | 23.37 s
[#####################                   ] | 52% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.06 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.88 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.45 s
[######################                  ] | 56% Completed | 25.76 s
[#######################                 ] | 57% Completed | 25.90 s
[#######################                 ] | 59% Completed | 26.78 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.18 s
[#######################                 ] | 59% Completed | 27.29 s
[########################                ] | 60% Completed | 27.69 s
[########################                ] | 61% Completed | 27.83 s
[########################                ] | 61% Completed | 28.16 s
[#########################               ] | 63% Completed | 28.51 s
[#########################               ] | 64% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.50 s
[##########################              ] | 66% Completed | 29.69 s
[##########################              ] | 66% Completed | 30.83 s
[###########################             ] | 69% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.59 s
[############################            ] | 70% Completed | 32.06 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 73% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.28 s
[#############################           ] | 74% Completed | 33.56 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 76% Completed | 34.61 s
[##############################          ] | 76% Completed | 34.76 s
[###############################         ] | 78% Completed | 35.37 s
[###############################         ] | 78% Completed | 35.50 s
[###############################         ] | 78% Completed | 35.61 s
[###############################         ] | 78% Completed | 35.74 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.04 s
[###############################         ] | 79% Completed | 36.25 s
[###############################         ] | 79% Completed | 36.41 s
[#################################       ] | 82% Completed | 36.80 s
[#################################       ] | 82% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.79 s
[#################################       ] | 84% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.67 s
[###################################     ] | 87% Completed | 38.94 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.72 s
[###################################     ] | 88% Completed | 39.98 s
[###################################     ] | 88% Completed | 40.31 s
[###################################     ] | 89% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.38 s
[####################################    ] | 91% Completed | 41.50 s
[#####################################   ] | 92% Completed | 41.66 s
[#####################################   ] | 92% Completed | 41.84 s
[#####################################   ] | 93% Completed | 42.15 s
[#####################################   ] | 93% Completed | 42.34 s
[######################################  ] | 95% Completed | 42.46 s
[######################################  ] | 95% Completed | 43.11 s
[######################################  ] | 96% Completed | 43.27 s
[####################################### ] | 98% Completed | 43.39 s
[####################################### ] | 98% Completed | 43.50 s
[####################################### ] | 98% Completed | 43.61 s
[####################################### ] | 98% Completed | 44.08 s
[########################################] | 100% Completed | 44.18 s

[                                        ] | 0% Completed | 147.71 us
[                                        ] | 0% Completed | 691.67 ms
[                                        ] | 0% Completed | 916.83 ms
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
