
[                                        ] | 0% Completed | 206.09 us
[###########################             ] | 67% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.78 s
[##############################          ] | 75% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.64 s
[################################        ] | 80% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.77 s
[#####################################   ] | 92% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.61 s
[########################################] | 100% Completed | 17.72 s

[                                        ] | 0% Completed | 127.66 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
