
[                                        ] | 0% Completed | 222.66 us
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.95 s
[######                                  ] | 17% Completed | 6.69 s
[######                                  ] | 17% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.99 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.76 s
[############                            ] | 31% Completed | 10.10 s
[############                            ] | 31% Completed | 10.36 s
[############                            ] | 31% Completed | 10.47 s
[############                            ] | 31% Completed | 10.65 s
[############                            ] | 31% Completed | 10.77 s
[############                            ] | 31% Completed | 11.10 s
[#############                           ] | 32% Completed | 11.34 s
[#############                           ] | 32% Completed | 11.50 s
[##############                          ] | 37% Completed | 11.79 s
[##############                          ] | 37% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.04 s
[################                        ] | 40% Completed | 13.58 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.90 s
[#################                       ] | 44% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.25 s
[#################                       ] | 44% Completed | 14.72 s
[#################                       ] | 44% Completed | 15.01 s
[#################                       ] | 44% Completed | 15.13 s
[#################                       ] | 44% Completed | 15.34 s
[#################                       ] | 44% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.62 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 50% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.44 s
[#####################                   ] | 54% Completed | 17.59 s
[######################                  ] | 55% Completed | 17.74 s
[######################                  ] | 55% Completed | 18.57 s
[######################                  ] | 55% Completed | 18.87 s
[#######################                 ] | 58% Completed | 19.00 s
[#######################                 ] | 58% Completed | 19.61 s
[#######################                 ] | 58% Completed | 19.76 s
[#########################               ] | 62% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.58 s
[#########################               ] | 64% Completed | 20.74 s
[#########################               ] | 64% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.02 s
[#########################               ] | 64% Completed | 21.16 s
[##########################              ] | 67% Completed | 21.32 s
[##########################              ] | 67% Completed | 21.49 s
[##########################              ] | 67% Completed | 21.76 s
[##########################              ] | 67% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.42 s
[###########################             ] | 68% Completed | 22.65 s
[############################            ] | 71% Completed | 22.92 s
[############################            ] | 71% Completed | 23.15 s
[#############################           ] | 72% Completed | 23.81 s
[#############################           ] | 72% Completed | 23.96 s
[#############################           ] | 72% Completed | 24.16 s
[#############################           ] | 72% Completed | 24.36 s
[###############################         ] | 78% Completed | 24.66 s
[###############################         ] | 78% Completed | 24.81 s
[###############################         ] | 78% Completed | 25.04 s
[###############################         ] | 78% Completed | 25.16 s
[###############################         ] | 78% Completed | 25.83 s
[################################        ] | 81% Completed | 26.37 s
[#################################       ] | 82% Completed | 26.58 s
[#################################       ] | 82% Completed | 26.79 s
[#################################       ] | 82% Completed | 26.97 s
[##################################      ] | 85% Completed | 27.57 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.99 s
[####################################    ] | 90% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.51 s
[#####################################   ] | 92% Completed | 29.64 s
[#####################################   ] | 94% Completed | 30.03 s
[#####################################   ] | 94% Completed | 30.19 s
[######################################  ] | 95% Completed | 30.41 s
[######################################  ] | 95% Completed | 30.54 s
[######################################  ] | 97% Completed | 30.83 s
[######################################  ] | 97% Completed | 31.07 s
[########################################] | 100% Completed | 31.17 s

[                                        ] | 0% Completed | 128.19 us
[                                        ] | 0% Completed | 772.65 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
