
[                                        ] | 0% Completed | 312.20 us
[#####                                   ] | 14% Completed | 12.07 s
[#####                                   ] | 14% Completed | 12.33 s
[#####                                   ] | 14% Completed | 12.62 s
[######                                  ] | 15% Completed | 12.82 s
[######                                  ] | 15% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.59 s
[######                                  ] | 16% Completed | 13.71 s
[######                                  ] | 16% Completed | 13.86 s
[######                                  ] | 16% Completed | 14.16 s
[#######                                 ] | 17% Completed | 14.58 s
[#######                                 ] | 18% Completed | 14.88 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.31 s
[#######                                 ] | 18% Completed | 15.68 s
[#######                                 ] | 19% Completed | 15.91 s
[#######                                 ] | 19% Completed | 16.07 s
[#######                                 ] | 19% Completed | 16.18 s
[########                                ] | 20% Completed | 16.42 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 20% Completed | 17.04 s
[########                                ] | 21% Completed | 17.15 s
[########                                ] | 21% Completed | 17.30 s
[########                                ] | 21% Completed | 17.43 s
[########                                ] | 21% Completed | 17.54 s
[########                                ] | 21% Completed | 17.65 s
[########                                ] | 21% Completed | 17.89 s
[########                                ] | 21% Completed | 18.05 s
[########                                ] | 22% Completed | 18.23 s
[########                                ] | 22% Completed | 18.46 s
[########                                ] | 22% Completed | 18.60 s
[#########                               ] | 22% Completed | 18.71 s
[#########                               ] | 23% Completed | 18.85 s
[#########                               ] | 23% Completed | 19.08 s
[#########                               ] | 23% Completed | 19.21 s
[#########                               ] | 23% Completed | 19.46 s
[#########                               ] | 23% Completed | 19.57 s
[#########                               ] | 24% Completed | 19.72 s
[#########                               ] | 24% Completed | 19.86 s
[#########                               ] | 24% Completed | 20.03 s
[#########                               ] | 24% Completed | 20.16 s
[##########                              ] | 25% Completed | 20.46 s
[##########                              ] | 25% Completed | 20.67 s
[##########                              ] | 25% Completed | 20.79 s
[##########                              ] | 25% Completed | 21.18 s
[##########                              ] | 26% Completed | 21.30 s
[##########                              ] | 26% Completed | 21.49 s
[##########                              ] | 26% Completed | 21.66 s
[##########                              ] | 26% Completed | 21.80 s
[##########                              ] | 27% Completed | 21.97 s
[##########                              ] | 27% Completed | 22.22 s
[###########                             ] | 27% Completed | 22.44 s
[###########                             ] | 27% Completed | 23.12 s
[###########                             ] | 28% Completed | 23.24 s
[###########                             ] | 28% Completed | 23.39 s
[###########                             ] | 28% Completed | 23.58 s
[###########                             ] | 28% Completed | 23.71 s
[###########                             ] | 29% Completed | 23.85 s
[###########                             ] | 29% Completed | 24.08 s
[###########                             ] | 29% Completed | 24.19 s
[###########                             ] | 29% Completed | 24.39 s
[###########                             ] | 29% Completed | 24.66 s
[############                            ] | 30% Completed | 24.79 s
[############                            ] | 30% Completed | 24.97 s
[############                            ] | 30% Completed | 25.16 s
[############                            ] | 30% Completed | 25.33 s
[############                            ] | 31% Completed | 25.52 s
[############                            ] | 31% Completed | 25.67 s
[############                            ] | 31% Completed | 25.81 s
[############                            ] | 31% Completed | 26.20 s
[############                            ] | 32% Completed | 26.35 s
[#############                           ] | 32% Completed | 26.53 s
[#############                           ] | 32% Completed | 26.65 s
[#############                           ] | 32% Completed | 26.83 s
[#############                           ] | 33% Completed | 26.97 s
[#############                           ] | 33% Completed | 27.34 s
[#############                           ] | 33% Completed | 27.47 s
[#############                           ] | 33% Completed | 27.63 s
[#############                           ] | 33% Completed | 27.75 s
[#############                           ] | 34% Completed | 27.88 s
[#############                           ] | 34% Completed | 27.99 s
[#############                           ] | 34% Completed | 28.24 s
[#############                           ] | 34% Completed | 28.38 s
[##############                          ] | 35% Completed | 28.87 s
[##############                          ] | 35% Completed | 29.02 s
[##############                          ] | 35% Completed | 29.13 s
[##############                          ] | 35% Completed | 29.26 s
[##############                          ] | 35% Completed | 29.38 s
[##############                          ] | 35% Completed | 29.49 s
[##############                          ] | 35% Completed | 29.64 s
[##############                          ] | 36% Completed | 29.86 s
[##############                          ] | 36% Completed | 30.02 s
[##############                          ] | 36% Completed | 30.13 s
[##############                          ] | 36% Completed | 30.25 s
[##############                          ] | 36% Completed | 30.37 s
[##############                          ] | 37% Completed | 30.50 s
[##############                          ] | 37% Completed | 30.66 s
[###############                         ] | 37% Completed | 30.84 s
[###############                         ] | 37% Completed | 31.03 s
[###############                         ] | 37% Completed | 31.17 s
[###############                         ] | 38% Completed | 31.32 s
[###############                         ] | 38% Completed | 31.46 s
[###############                         ] | 38% Completed | 31.59 s
[###############                         ] | 38% Completed | 31.71 s
[###############                         ] | 38% Completed | 31.94 s
[###############                         ] | 39% Completed | 32.08 s
[###############                         ] | 39% Completed | 32.19 s
[###############                         ] | 39% Completed | 32.47 s
[################                        ] | 40% Completed | 32.70 s
[################                        ] | 40% Completed | 32.87 s
[################                        ] | 40% Completed | 33.03 s
[################                        ] | 40% Completed | 33.19 s
[################                        ] | 41% Completed | 33.33 s
[################                        ] | 41% Completed | 33.56 s
[################                        ] | 41% Completed | 33.71 s
[################                        ] | 41% Completed | 33.85 s
[################                        ] | 41% Completed | 33.96 s
[################                        ] | 41% Completed | 34.06 s
[################                        ] | 42% Completed | 34.22 s
[################                        ] | 42% Completed | 34.69 s
[################                        ] | 42% Completed | 34.84 s
[################                        ] | 42% Completed | 34.98 s
[#################                       ] | 42% Completed | 35.14 s
[#################                       ] | 43% Completed | 35.35 s
[#################                       ] | 43% Completed | 35.49 s
[#################                       ] | 43% Completed | 35.61 s
[#################                       ] | 43% Completed | 35.97 s
[#################                       ] | 44% Completed | 36.18 s
[#################                       ] | 44% Completed | 36.32 s
[#################                       ] | 44% Completed | 36.48 s
[#################                       ] | 44% Completed | 36.60 s
[#################                       ] | 44% Completed | 36.71 s
[##################                      ] | 45% Completed | 36.89 s
[##################                      ] | 45% Completed | 37.03 s
[##################                      ] | 45% Completed | 37.23 s
[##################                      ] | 45% Completed | 37.37 s
[##################                      ] | 45% Completed | 37.53 s
[##################                      ] | 46% Completed | 37.66 s
[##################                      ] | 46% Completed | 37.77 s
[##################                      ] | 46% Completed | 37.98 s
[##################                      ] | 46% Completed | 38.11 s
[##################                      ] | 46% Completed | 38.24 s
[##################                      ] | 47% Completed | 38.35 s
[##################                      ] | 47% Completed | 38.57 s
[##################                      ] | 47% Completed | 38.79 s
[###################                     ] | 47% Completed | 38.93 s
[###################                     ] | 47% Completed | 39.08 s
[###################                     ] | 48% Completed | 39.26 s
[###################                     ] | 48% Completed | 39.38 s
[###################                     ] | 48% Completed | 39.56 s
[###################                     ] | 48% Completed | 39.69 s
[###################                     ] | 48% Completed | 39.82 s
[###################                     ] | 49% Completed | 40.12 s
[###################                     ] | 49% Completed | 40.53 s
[###################                     ] | 49% Completed | 40.74 s
[###################                     ] | 49% Completed | 40.85 s
[###################                     ] | 49% Completed | 41.07 s
[####################                    ] | 50% Completed | 41.25 s
[####################                    ] | 50% Completed | 41.41 s
[####################                    ] | 50% Completed | 41.60 s
[####################                    ] | 50% Completed | 41.75 s
[####################                    ] | 51% Completed | 41.92 s
[####################                    ] | 51% Completed | 42.13 s
[####################                    ] | 51% Completed | 42.26 s
[####################                    ] | 51% Completed | 42.42 s
[####################                    ] | 51% Completed | 42.56 s
[####################                    ] | 52% Completed | 42.67 s
[####################                    ] | 52% Completed | 42.78 s
[#####################                   ] | 52% Completed | 42.99 s
[#####################                   ] | 52% Completed | 43.10 s
[#####################                   ] | 52% Completed | 43.26 s
[#####################                   ] | 53% Completed | 43.38 s
[#####################                   ] | 53% Completed | 43.69 s
[#####################                   ] | 53% Completed | 43.80 s
[#####################                   ] | 53% Completed | 43.94 s
[#####################                   ] | 53% Completed | 44.10 s
[#####################                   ] | 53% Completed | 44.22 s
[#####################                   ] | 54% Completed | 44.37 s
[#####################                   ] | 54% Completed | 44.61 s
[#####################                   ] | 54% Completed | 44.72 s
[######################                  ] | 55% Completed | 44.98 s
[######################                  ] | 55% Completed | 45.11 s
[######################                  ] | 55% Completed | 45.29 s
[######################                  ] | 55% Completed | 45.80 s
[######################                  ] | 56% Completed | 46.42 s
[######################                  ] | 56% Completed | 46.56 s
[######################                  ] | 56% Completed | 46.71 s
[######################                  ] | 57% Completed | 46.84 s
[######################                  ] | 57% Completed | 46.97 s
[######################                  ] | 57% Completed | 47.22 s
[#######################                 ] | 57% Completed | 47.47 s
[#######################                 ] | 57% Completed | 47.62 s
[#######################                 ] | 57% Completed | 47.72 s
[#######################                 ] | 58% Completed | 47.95 s
[#######################                 ] | 58% Completed | 48.06 s
[#######################                 ] | 58% Completed | 48.16 s
[#######################                 ] | 59% Completed | 48.44 s
[#######################                 ] | 59% Completed | 48.64 s
[#######################                 ] | 59% Completed | 48.75 s
[########################                ] | 60% Completed | 48.94 s
[########################                ] | 60% Completed | 49.07 s
[########################                ] | 60% Completed | 49.27 s
[########################                ] | 60% Completed | 49.44 s
[########################                ] | 60% Completed | 49.65 s
[########################                ] | 60% Completed | 49.76 s
[########################                ] | 61% Completed | 49.94 s
[########################                ] | 61% Completed | 50.30 s
[########################                ] | 62% Completed | 50.63 s
[########################                ] | 62% Completed | 50.83 s
[#########################               ] | 62% Completed | 50.99 s
[#########################               ] | 63% Completed | 51.56 s
[#########################               ] | 63% Completed | 51.85 s
[#########################               ] | 64% Completed | 52.35 s
[#########################               ] | 64% Completed | 52.50 s
[#########################               ] | 64% Completed | 52.66 s
[#########################               ] | 64% Completed | 52.77 s
[#########################               ] | 64% Completed | 53.14 s
[#########################               ] | 64% Completed | 53.25 s
[##########################              ] | 65% Completed | 53.42 s
[##########################              ] | 65% Completed | 53.71 s
[##########################              ] | 65% Completed | 53.82 s
[##########################              ] | 66% Completed | 53.94 s
[##########################              ] | 66% Completed | 54.13 s
[##########################              ] | 66% Completed | 54.30 s
[##########################              ] | 66% Completed | 54.48 s
[##########################              ] | 66% Completed | 54.73 s
[##########################              ] | 67% Completed | 54.86 s
[##########################              ] | 67% Completed | 55.04 s
[##########################              ] | 67% Completed | 55.22 s
[##########################              ] | 67% Completed | 55.34 s
[###########################             ] | 68% Completed | 55.65 s
[###########################             ] | 68% Completed | 55.86 s
[###########################             ] | 68% Completed | 56.02 s
[###########################             ] | 68% Completed | 56.21 s
[###########################             ] | 68% Completed | 56.39 s
[###########################             ] | 69% Completed | 56.55 s
[###########################             ] | 69% Completed | 56.83 s
[###########################             ] | 69% Completed | 56.94 s
[############################            ] | 70% Completed | 57.04 s
[############################            ] | 70% Completed | 57.23 s
[############################            ] | 70% Completed | 57.45 s
[############################            ] | 70% Completed | 57.59 s
[############################            ] | 70% Completed | 57.75 s
[############################            ] | 70% Completed | 58.24 s
[############################            ] | 70% Completed | 58.36 s
[############################            ] | 71% Completed | 58.52 s
[############################            ] | 71% Completed | 58.81 s
[############################            ] | 72% Completed | 59.11 s
[############################            ] | 72% Completed | 59.41 s
[#############################           ] | 72% Completed | 59.60 s
[#############################           ] | 72% Completed | 59.73 s
[#############################           ] | 72% Completed | 59.91 s
[#############################           ] | 73% Completed | 60.03 s
[#############################           ] | 73% Completed | 60.29 s
[#############################           ] | 73% Completed | 60.46 s
[#############################           ] | 74% Completed | 60.67 s
[#############################           ] | 74% Completed | 60.84 s
[#############################           ] | 74% Completed | 60.96 s
[#############################           ] | 74% Completed | 61.13 s
[#############################           ] | 74% Completed | 61.47 s
[##############################          ] | 75% Completed | 61.59 s
[##############################          ] | 75% Completed | 61.75 s
[##############################          ] | 75% Completed | 62.00 s
[##############################          ] | 76% Completed | 62.30 s
[##############################          ] | 76% Completed | 62.44 s
[##############################          ] | 76% Completed | 62.62 s
[##############################          ] | 76% Completed | 62.76 s
[##############################          ] | 76% Completed | 63.00 s
[##############################          ] | 77% Completed | 63.11 s
[###############################         ] | 77% Completed | 63.44 s
[###############################         ] | 77% Completed | 63.61 s
[###############################         ] | 78% Completed | 63.75 s
[###############################         ] | 78% Completed | 63.91 s
[###############################         ] | 78% Completed | 64.35 s
[###############################         ] | 78% Completed | 64.46 s
[###############################         ] | 78% Completed | 64.57 s
[###############################         ] | 78% Completed | 64.75 s
[###############################         ] | 78% Completed | 64.99 s
[###############################         ] | 79% Completed | 65.33 s
[###############################         ] | 79% Completed | 65.48 s
[################################        ] | 80% Completed | 65.59 s
[################################        ] | 80% Completed | 65.75 s
[################################        ] | 80% Completed | 65.95 s
[################################        ] | 80% Completed | 66.06 s
[################################        ] | 81% Completed | 66.18 s
[################################        ] | 81% Completed | 66.31 s
[################################        ] | 81% Completed | 66.52 s
[################################        ] | 81% Completed | 66.64 s
[################################        ] | 81% Completed | 66.76 s
[################################        ] | 81% Completed | 67.03 s
[################################        ] | 82% Completed | 67.15 s
[################################        ] | 82% Completed | 67.34 s
[################################        ] | 82% Completed | 67.49 s
[#################################       ] | 82% Completed | 67.63 s
[#################################       ] | 83% Completed | 67.75 s
[#################################       ] | 83% Completed | 67.92 s
[#################################       ] | 83% Completed | 68.03 s
[#################################       ] | 83% Completed | 68.17 s
[#################################       ] | 83% Completed | 68.41 s
[#################################       ] | 83% Completed | 68.59 s
[#################################       ] | 84% Completed | 68.71 s
[#################################       ] | 84% Completed | 68.86 s
[#################################       ] | 84% Completed | 69.09 s
[#################################       ] | 84% Completed | 69.22 s
[##################################      ] | 85% Completed | 69.61 s
[##################################      ] | 85% Completed | 69.78 s
[##################################      ] | 85% Completed | 69.89 s
[##################################      ] | 85% Completed | 70.39 s
[##################################      ] | 85% Completed | 70.54 s
[##################################      ] | 86% Completed | 70.73 s
[##################################      ] | 86% Completed | 70.91 s
[##################################      ] | 86% Completed | 71.04 s
[##################################      ] | 86% Completed | 71.25 s
[##################################      ] | 87% Completed | 71.38 s
[##################################      ] | 87% Completed | 71.59 s
[##################################      ] | 87% Completed | 71.77 s
[###################################     ] | 87% Completed | 71.88 s
[###################################     ] | 87% Completed | 72.09 s
[###################################     ] | 88% Completed | 72.27 s
[###################################     ] | 88% Completed | 72.42 s
[###################################     ] | 88% Completed | 72.62 s
[###################################     ] | 88% Completed | 72.83 s
[###################################     ] | 89% Completed | 72.97 s
[###################################     ] | 89% Completed | 73.13 s
[###################################     ] | 89% Completed | 73.25 s
[###################################     ] | 89% Completed | 73.35 s
[###################################     ] | 89% Completed | 73.57 s
[####################################    ] | 90% Completed | 73.68 s
[####################################    ] | 90% Completed | 73.83 s
[####################################    ] | 90% Completed | 74.01 s
[####################################    ] | 90% Completed | 74.15 s
[####################################    ] | 90% Completed | 74.26 s
[####################################    ] | 90% Completed | 74.38 s
[####################################    ] | 91% Completed | 74.64 s
[####################################    ] | 91% Completed | 74.76 s
[####################################    ] | 91% Completed | 74.87 s
[####################################    ] | 91% Completed | 75.01 s
[####################################    ] | 91% Completed | 75.12 s
[####################################    ] | 91% Completed | 75.23 s
[####################################    ] | 92% Completed | 75.39 s
[#####################################   ] | 92% Completed | 75.55 s
[#####################################   ] | 92% Completed | 75.82 s
[#####################################   ] | 92% Completed | 76.28 s
[#####################################   ] | 93% Completed | 76.41 s
[#####################################   ] | 93% Completed | 76.70 s
[#####################################   ] | 93% Completed | 76.83 s
[#####################################   ] | 93% Completed | 76.94 s
[#####################################   ] | 93% Completed | 77.06 s
[#####################################   ] | 93% Completed | 77.18 s
[#####################################   ] | 94% Completed | 77.31 s
[#####################################   ] | 94% Completed | 77.43 s
[#####################################   ] | 94% Completed | 77.73 s
[#####################################   ] | 94% Completed | 77.87 s
[######################################  ] | 95% Completed | 78.05 s
[######################################  ] | 95% Completed | 78.16 s
[######################################  ] | 95% Completed | 78.27 s
[######################################  ] | 95% Completed | 78.45 s
[######################################  ] | 95% Completed | 78.59 s
[######################################  ] | 95% Completed | 78.80 s
[######################################  ] | 96% Completed | 78.97 s
[######################################  ] | 96% Completed | 79.12 s
[######################################  ] | 96% Completed | 79.22 s
[######################################  ] | 96% Completed | 79.33 s
[######################################  ] | 97% Completed | 79.75 s
[####################################### ] | 97% Completed | 79.87 s
[####################################### ] | 97% Completed | 79.99 s
[####################################### ] | 97% Completed | 80.31 s
[####################################### ] | 98% Completed | 80.47 s
[####################################### ] | 98% Completed | 80.68 s
[####################################### ] | 98% Completed | 80.84 s
[####################################### ] | 98% Completed | 80.95 s
[####################################### ] | 99% Completed | 81.07 s
[####################################### ] | 99% Completed | 81.25 s
[####################################### ] | 99% Completed | 81.36 s
[####################################### ] | 99% Completed | 81.47 s
[########################################] | 100% Completed | 81.57 s

[                                        ] | 0% Completed | 206.30 us
[                                        ] | 0% Completed | 106.84 ms
[                                        ] | 0% Completed | 227.63 ms
[                                        ] | 0% Completed | 336.84 ms
[                                        ] | 0% Completed | 451.19 ms
[                                        ] | 0% Completed | 564.38 ms
[                                        ] | 0% Completed | 685.39 ms
[                                        ] | 0% Completed | 847.83 ms
[                                        ] | 0% Completed | 955.49 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s
