
[                                        ] | 0% Completed | 206.71 us
[###########################             ] | 67% Completed | 13.55 s
[###########################             ] | 67% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.62 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.55 s
[######################################  ] | 95% Completed | 17.84 s
[####################################### ] | 97% Completed | 17.95 s
[########################################] | 100% Completed | 18.05 s

[                                        ] | 0% Completed | 151.01 us
[                                        ] | 0% Completed | 135.56 ms
[                                        ] | 0% Completed | 889.05 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
