
[                                        ] | 0% Completed | 216.37 us
[###############################         ] | 78% Completed | 27.93 s
[################################        ] | 80% Completed | 28.05 s
[################################        ] | 80% Completed | 28.16 s
[################################        ] | 80% Completed | 28.27 s
[################################        ] | 80% Completed | 28.38 s
[################################        ] | 81% Completed | 28.48 s
[################################        ] | 81% Completed | 28.60 s
[################################        ] | 81% Completed | 28.71 s
[################################        ] | 81% Completed | 28.82 s
[#################################       ] | 83% Completed | 28.93 s
[#################################       ] | 83% Completed | 29.04 s
[#################################       ] | 83% Completed | 29.14 s
[#################################       ] | 84% Completed | 29.25 s
[#################################       ] | 84% Completed | 29.45 s
[#################################       ] | 84% Completed | 29.57 s
[#################################       ] | 84% Completed | 29.67 s
[#################################       ] | 84% Completed | 29.78 s
[##################################      ] | 85% Completed | 29.89 s
[##################################      ] | 85% Completed | 30.00 s
[##################################      ] | 85% Completed | 30.11 s
[##################################      ] | 85% Completed | 30.22 s
[##################################      ] | 87% Completed | 30.33 s
[##################################      ] | 87% Completed | 30.43 s
[##################################      ] | 87% Completed | 30.54 s
[##################################      ] | 87% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 30.86 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 90% Completed | 31.30 s
[####################################    ] | 90% Completed | 31.43 s
[####################################    ] | 90% Completed | 31.54 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 92% Completed | 31.76 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 92% Completed | 31.97 s
[#####################################   ] | 92% Completed | 32.08 s
[#####################################   ] | 92% Completed | 32.19 s
[#####################################   ] | 92% Completed | 32.29 s
[#####################################   ] | 92% Completed | 32.53 s
[#####################################   ] | 94% Completed | 32.66 s
[#####################################   ] | 94% Completed | 32.77 s
[#####################################   ] | 94% Completed | 32.87 s
[#####################################   ] | 94% Completed | 32.98 s
[######################################  ] | 95% Completed | 33.08 s
[########################################] | 100% Completed | 33.18 s

[                                        ] | 0% Completed | 130.57 us
[                                        ] | 0% Completed | 109.57 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 172.05 us
[                                        ] | 0% Completed | 286.41 ms
[                                        ] | 0% Completed | 779.09 ms
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.77 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 5.11 s
[########                                ] | 20% Completed | 5.29 s
[########                                ] | 20% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.82 s
[############                            ] | 30% Completed | 7.04 s
[############                            ] | 30% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 8.18 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.69 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.51 s
[########################                ] | 60% Completed | 11.80 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.72 s
[###########################             ] | 67% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.72 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 77% Completed | 15.49 s
[###############################         ] | 77% Completed | 15.66 s
[################################        ] | 80% Completed | 15.92 s
[################################        ] | 80% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.74 s
[###################################     ] | 87% Completed | 17.34 s
[###################################     ] | 87% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.72 s
[#####################################   ] | 92% Completed | 18.07 s
[#####################################   ] | 92% Completed | 18.25 s
[######################################  ] | 95% Completed | 18.50 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 127.36 us
[                                        ] | 0% Completed | 104.32 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
