
[                                        ] | 0% Completed | 227.74 us
[##################################      ] | 87% Completed | 26.17 s
[###################################     ] | 88% Completed | 26.45 s
[####################################    ] | 90% Completed | 27.00 s
[####################################    ] | 91% Completed | 27.17 s
[####################################    ] | 91% Completed | 27.36 s
[#####################################   ] | 94% Completed | 27.62 s
[#####################################   ] | 94% Completed | 28.23 s
[#####################################   ] | 94% Completed | 28.68 s
[#####################################   ] | 94% Completed | 28.83 s
[#####################################   ] | 94% Completed | 28.93 s
[########################################] | 100% Completed | 29.03 s

[                                        ] | 0% Completed | 146.20 us
[                                        ] | 0% Completed | 100.57 ms
[                                        ] | 0% Completed | 237.43 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 187.61 us
[                                        ] | 0% Completed | 215.09 ms
[                                        ] | 0% Completed | 632.65 ms
[                                        ] | 0% Completed | 783.57 ms
[                                        ] | 0% Completed | 977.95 ms
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.28 s
[#####                                   ] | 12% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.72 s
[#########                               ] | 22% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.23 s
[############                            ] | 30% Completed | 5.35 s
[#############                           ] | 32% Completed | 6.21 s
[###############                         ] | 37% Completed | 6.36 s
[###############                         ] | 37% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.22 s
[################                        ] | 40% Completed | 7.34 s
[#################                       ] | 42% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.11 s
[###################                     ] | 47% Completed | 8.25 s
[###################                     ] | 47% Completed | 8.41 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.82 s
[####################                    ] | 50% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.29 s
[#####################                   ] | 52% Completed | 9.48 s
[#######################                 ] | 57% Completed | 9.75 s
[#######################                 ] | 57% Completed | 9.86 s
[#######################                 ] | 57% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.49 s
[########################                ] | 60% Completed | 10.65 s
[########################                ] | 60% Completed | 10.89 s
[########################                ] | 60% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.78 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.07 s
[#############################           ] | 72% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.87 s
[#############################           ] | 72% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.21 s
[##############################          ] | 75% Completed | 13.35 s
[###############################         ] | 77% Completed | 13.72 s
[###############################         ] | 77% Completed | 14.33 s
[##################################      ] | 85% Completed | 14.72 s
[##################################      ] | 85% Completed | 15.07 s
[####################################    ] | 90% Completed | 15.31 s
[####################################    ] | 90% Completed | 15.54 s
[#####################################   ] | 92% Completed | 15.82 s
[#####################################   ] | 92% Completed | 16.06 s
[#####################################   ] | 92% Completed | 16.20 s
[######################################  ] | 95% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.52 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 126.72 us
[                                        ] | 0% Completed | 872.12 ms
[                                        ] | 0% Completed | 977.50 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
