
[                                        ] | 0% Completed | 204.24 us
[############################            ] | 72% Completed | 14.78 s
[############################            ] | 72% Completed | 14.92 s
[###############################         ] | 79% Completed | 15.38 s
[###############################         ] | 79% Completed | 15.58 s
[###############################         ] | 79% Completed | 15.69 s
[################################        ] | 81% Completed | 16.06 s
[##################################      ] | 86% Completed | 16.22 s
[##################################      ] | 86% Completed | 16.45 s
[##################################      ] | 86% Completed | 16.71 s
[##################################      ] | 86% Completed | 17.62 s
[##################################      ] | 86% Completed | 17.84 s
[#####################################   ] | 93% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.71 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 156.23 us
[                                        ] | 0% Completed | 120.16 ms
[                                        ] | 0% Completed | 302.26 ms
[                                        ] | 0% Completed | 591.96 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
