
[                                        ] | 0% Completed | 158.76 us
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 73% Completed | 24.98 s
[##############################          ] | 75% Completed | 25.11 s
[##############################          ] | 75% Completed | 25.83 s
[###############################         ] | 77% Completed | 25.99 s
[###############################         ] | 77% Completed | 26.10 s
[###############################         ] | 79% Completed | 26.38 s
[###############################         ] | 79% Completed | 26.59 s
[###############################         ] | 79% Completed | 26.91 s
[################################        ] | 81% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.24 s
[#################################       ] | 83% Completed | 28.43 s
[##################################      ] | 86% Completed | 28.54 s
[##################################      ] | 86% Completed | 29.00 s
[##################################      ] | 86% Completed | 29.16 s
[##################################      ] | 86% Completed | 29.49 s
[##################################      ] | 86% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.22 s
[####################################    ] | 90% Completed | 30.44 s
[#####################################   ] | 93% Completed | 30.80 s
[#####################################   ] | 93% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.37 s
[#####################################   ] | 94% Completed | 32.37 s
[#####################################   ] | 94% Completed | 32.49 s
[######################################  ] | 97% Completed | 32.79 s
[########################################] | 100% Completed | 32.89 s

[                                        ] | 0% Completed | 159.94 us
[                                        ] | 0% Completed | 147.88 ms
[                                        ] | 0% Completed | 352.06 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 184.13 us
[                                        ] | 0% Completed | 113.40 ms
[                                        ] | 0% Completed | 698.38 ms
[                                        ] | 0% Completed | 839.15 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 6% Completed | 2.36 s
[##                                      ] | 6% Completed | 2.49 s
[##                                      ] | 6% Completed | 2.71 s
[###                                     ] | 9% Completed | 3.08 s
[####                                    ] | 11% Completed | 3.23 s
[####                                    ] | 11% Completed | 3.39 s
[#####                                   ] | 13% Completed | 3.54 s
[######                                  ] | 16% Completed | 4.16 s
[######                                  ] | 16% Completed | 4.37 s
[######                                  ] | 16% Completed | 4.66 s
[######                                  ] | 16% Completed | 4.80 s
[#######                                 ] | 18% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.99 s
[##########                              ] | 25% Completed | 6.28 s
[##########                              ] | 25% Completed | 6.39 s
[##########                              ] | 25% Completed | 6.62 s
[##########                              ] | 25% Completed | 6.87 s
[############                            ] | 30% Completed | 7.17 s
[#############                           ] | 34% Completed | 7.32 s
[#############                           ] | 34% Completed | 7.54 s
[#############                           ] | 34% Completed | 7.83 s
[#############                           ] | 34% Completed | 8.02 s
[##############                          ] | 37% Completed | 8.18 s
[##############                          ] | 37% Completed | 8.29 s
[##############                          ] | 37% Completed | 8.49 s
[################                        ] | 41% Completed | 8.71 s
[################                        ] | 41% Completed | 9.06 s
[################                        ] | 41% Completed | 9.34 s
[##################                      ] | 46% Completed | 9.75 s
[##################                      ] | 46% Completed | 9.89 s
[####################                    ] | 51% Completed | 10.66 s
[####################                    ] | 51% Completed | 10.99 s
[####################                    ] | 51% Completed | 11.15 s
[####################                    ] | 51% Completed | 11.45 s
[####################                    ] | 51% Completed | 11.61 s
[######################                  ] | 55% Completed | 11.86 s
[#######################                 ] | 58% Completed | 11.99 s
[#######################                 ] | 58% Completed | 12.14 s
[#######################                 ] | 58% Completed | 12.65 s
[########################                ] | 60% Completed | 12.92 s
[########################                ] | 60% Completed | 13.13 s
[########################                ] | 60% Completed | 13.38 s
[###########################             ] | 69% Completed | 14.01 s
[###########################             ] | 69% Completed | 14.28 s
[###########################             ] | 69% Completed | 14.48 s
[#############################           ] | 74% Completed | 15.10 s
[#############################           ] | 74% Completed | 15.37 s
[#############################           ] | 74% Completed | 15.82 s
[##############################          ] | 76% Completed | 15.93 s
[###############################         ] | 79% Completed | 16.08 s
[###############################         ] | 79% Completed | 16.29 s
[################################        ] | 81% Completed | 16.53 s
[################################        ] | 81% Completed | 16.83 s
[################################        ] | 81% Completed | 17.02 s
[#################################       ] | 83% Completed | 17.18 s
[##################################      ] | 86% Completed | 17.49 s
[##################################      ] | 86% Completed | 17.63 s
[###################################     ] | 88% Completed | 17.91 s
[###################################     ] | 88% Completed | 18.35 s
[###################################     ] | 88% Completed | 18.74 s
[####################################### ] | 97% Completed | 18.87 s
[####################################### ] | 97% Completed | 18.98 s
[####################################### ] | 97% Completed | 19.09 s
[########################################] | 100% Completed | 19.20 s

[                                        ] | 0% Completed | 170.97 us
[                                        ] | 0% Completed | 189.34 ms
[                                        ] | 0% Completed | 519.07 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.03 s
