
[                                        ] | 0% Completed | 188.35 us
[######################                  ] | 55% Completed | 25.98 s
[######################                  ] | 55% Completed | 26.25 s
[######################                  ] | 55% Completed | 26.42 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.48 s
[########################                ] | 60% Completed | 27.61 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 61% Completed | 28.78 s
[########################                ] | 61% Completed | 29.06 s
[#########################               ] | 62% Completed | 29.19 s
[#########################               ] | 62% Completed | 29.45 s
[#########################               ] | 62% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.72 s
[#########################               ] | 64% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.90 s
[##########################              ] | 66% Completed | 31.21 s
[###########################             ] | 68% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 69% Completed | 32.30 s
[############################            ] | 70% Completed | 32.47 s
[############################            ] | 71% Completed | 33.23 s
[############################            ] | 71% Completed | 33.34 s
[############################            ] | 71% Completed | 33.70 s
[#############################           ] | 72% Completed | 33.86 s
[#############################           ] | 72% Completed | 34.07 s
[#############################           ] | 74% Completed | 34.35 s
[#############################           ] | 74% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.95 s
[##############################          ] | 76% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.46 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 77% Completed | 36.09 s
[###############################         ] | 79% Completed | 36.56 s
[################################        ] | 80% Completed | 36.87 s
[################################        ] | 80% Completed | 37.02 s
[################################        ] | 80% Completed | 37.14 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 81% Completed | 37.83 s
[################################        ] | 81% Completed | 38.10 s
[################################        ] | 81% Completed | 38.32 s
[#################################       ] | 83% Completed | 38.95 s
[##################################      ] | 85% Completed | 39.35 s
[##################################      ] | 85% Completed | 39.56 s
[##################################      ] | 85% Completed | 39.79 s
[##################################      ] | 85% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.15 s
[###################################     ] | 88% Completed | 40.56 s
[###################################     ] | 88% Completed | 40.78 s
[###################################     ] | 88% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.37 s
[####################################    ] | 91% Completed | 42.51 s
[####################################    ] | 91% Completed | 42.76 s
[#####################################   ] | 93% Completed | 43.06 s
[#####################################   ] | 93% Completed | 43.16 s
[#####################################   ] | 93% Completed | 43.37 s
[#####################################   ] | 93% Completed | 43.53 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 95% Completed | 43.98 s
[######################################  ] | 96% Completed | 44.20 s
[####################################### ] | 97% Completed | 44.32 s
[####################################### ] | 97% Completed | 44.65 s
[####################################### ] | 97% Completed | 44.76 s
[########################################] | 100% Completed | 44.87 s

[                                        ] | 0% Completed | 145.52 us
[                                        ] | 0% Completed | 107.31 ms
[                                        ] | 0% Completed | 281.13 ms
[                                        ] | 0% Completed | 945.25 ms
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
