
[                                        ] | 0% Completed | 214.61 us
[##############################          ] | 77% Completed | 25.80 s
[###############################         ] | 78% Completed | 26.19 s
[#################################       ] | 83% Completed | 26.46 s
[#################################       ] | 83% Completed | 26.63 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 84% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.79 s
[#################################       ] | 84% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.49 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.89 s
[######################################  ] | 97% Completed | 31.30 s
[######################################  ] | 97% Completed | 31.53 s
[########################################] | 100% Completed | 31.63 s

[                                        ] | 0% Completed | 134.29 us
[                                        ] | 0% Completed | 557.88 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[########################################] | 100% Completed | 2.17 s

[                                        ] | 0% Completed | 200.18 us
[                                        ] | 0% Completed | 515.99 ms
[                                        ] | 0% Completed | 954.66 ms
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 8.02 s
[################                        ] | 40% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.56 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 65% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.43 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.42 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.84 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.69 s
[####################################### ] | 97% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.91 s
[########################################] | 100% Completed | 18.02 s

[                                        ] | 0% Completed | 144.63 us
[                                        ] | 0% Completed | 185.57 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
