
[                                        ] | 0% Completed | 181.59 us
[#############################           ] | 74% Completed | 33.64 s
[##############################          ] | 75% Completed | 34.00 s
[##############################          ] | 75% Completed | 34.23 s
[##############################          ] | 75% Completed | 34.43 s
[###############################         ] | 77% Completed | 34.56 s
[###############################         ] | 77% Completed | 35.02 s
[###############################         ] | 77% Completed | 35.72 s
[###############################         ] | 78% Completed | 35.83 s
[###############################         ] | 78% Completed | 36.27 s
[###############################         ] | 78% Completed | 36.56 s
[#################################       ] | 82% Completed | 36.75 s
[#################################       ] | 82% Completed | 37.55 s
[#################################       ] | 83% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.08 s
[#################################       ] | 84% Completed | 38.38 s
[##################################      ] | 86% Completed | 38.86 s
[##################################      ] | 86% Completed | 38.99 s
[##################################      ] | 86% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.49 s
[###################################     ] | 87% Completed | 40.21 s
[###################################     ] | 88% Completed | 40.33 s
[###################################     ] | 88% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.40 s
[#####################################   ] | 92% Completed | 41.57 s
[#####################################   ] | 92% Completed | 41.83 s
[#####################################   ] | 93% Completed | 41.95 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.55 s
[#####################################   ] | 93% Completed | 42.86 s
[#####################################   ] | 94% Completed | 42.97 s
[######################################  ] | 95% Completed | 43.09 s
[######################################  ] | 95% Completed | 43.24 s
[######################################  ] | 95% Completed | 43.45 s
[######################################  ] | 95% Completed | 43.99 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 153.68 us
[                                        ] | 0% Completed | 121.04 ms
[                                        ] | 0% Completed | 365.48 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s
