
[                                        ] | 0% Completed | 207.05 us
[##########################              ] | 66% Completed | 22.09 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.26 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 23.91 s
[############################            ] | 71% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.55 s
[##############################          ] | 76% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.58 s
[##############################          ] | 77% Completed | 25.70 s
[##############################          ] | 77% Completed | 25.80 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 80% Completed | 26.28 s
[################################        ] | 80% Completed | 26.41 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 81% Completed | 26.81 s
[################################        ] | 81% Completed | 26.92 s
[################################        ] | 81% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.67 s
[##################################      ] | 87% Completed | 27.78 s
[##################################      ] | 87% Completed | 27.89 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.77 s
[##################################      ] | 87% Completed | 28.88 s
[###################################     ] | 88% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.20 s
[####################################    ] | 90% Completed | 29.31 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.81 s
[#####################################   ] | 94% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.03 s
[#####################################   ] | 94% Completed | 30.27 s
[#####################################   ] | 94% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.84 s
[#####################################   ] | 94% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.16 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 138.88 us
[                                        ] | 0% Completed | 964.01 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
