
[                                        ] | 0% Completed | 246.99 us
[#########                               ] | 24% Completed | 8.37 s
[##########                              ] | 27% Completed | 8.99 s
[############                            ] | 30% Completed | 9.18 s
[############                            ] | 30% Completed | 9.60 s
[############                            ] | 30% Completed | 9.79 s
[############                            ] | 30% Completed | 9.94 s
[#############                           ] | 32% Completed | 10.09 s
[#############                           ] | 32% Completed | 10.41 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 32% Completed | 10.92 s
[#############                           ] | 34% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 37% Completed | 11.70 s
[###############                         ] | 38% Completed | 11.86 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.65 s
[#################                       ] | 42% Completed | 12.79 s
[#################                       ] | 42% Completed | 13.13 s
[#################                       ] | 42% Completed | 13.62 s
[#################                       ] | 42% Completed | 13.98 s
[##################                      ] | 47% Completed | 14.17 s
[##################                      ] | 47% Completed | 14.45 s
[##################                      ] | 47% Completed | 15.00 s
[##################                      ] | 47% Completed | 15.18 s
[###################                     ] | 48% Completed | 15.29 s
[####################                    ] | 51% Completed | 15.55 s
[####################                    ] | 51% Completed | 15.67 s
[#####################                   ] | 52% Completed | 16.45 s
[#####################                   ] | 54% Completed | 16.59 s
[#####################                   ] | 54% Completed | 17.14 s
[#####################                   ] | 54% Completed | 17.53 s
[#######################                 ] | 58% Completed | 18.18 s
[########################                ] | 60% Completed | 18.36 s
[########################                ] | 60% Completed | 18.50 s
[########################                ] | 61% Completed | 18.69 s
[#########################               ] | 62% Completed | 18.97 s
[#########################               ] | 62% Completed | 19.28 s
[#########################               ] | 62% Completed | 19.48 s
[#########################               ] | 62% Completed | 19.59 s
[#########################               ] | 64% Completed | 20.20 s
[##########################              ] | 65% Completed | 20.36 s
[###########################             ] | 68% Completed | 20.65 s
[###########################             ] | 68% Completed | 21.04 s
[###########################             ] | 68% Completed | 21.25 s
[############################            ] | 70% Completed | 21.46 s
[############################            ] | 71% Completed | 21.65 s
[############################            ] | 71% Completed | 21.92 s
[#############################           ] | 72% Completed | 22.32 s
[#############################           ] | 72% Completed | 22.46 s
[##############################          ] | 75% Completed | 22.72 s
[##############################          ] | 75% Completed | 22.93 s
[##############################          ] | 77% Completed | 23.07 s
[##############################          ] | 77% Completed | 23.25 s
[##############################          ] | 77% Completed | 23.63 s
[##############################          ] | 77% Completed | 23.82 s
[################################        ] | 80% Completed | 23.96 s
[################################        ] | 80% Completed | 24.38 s
[################################        ] | 80% Completed | 24.60 s
[################################        ] | 80% Completed | 24.97 s
[#################################       ] | 82% Completed | 25.17 s
[#################################       ] | 84% Completed | 25.42 s
[##################################      ] | 85% Completed | 25.61 s
[##################################      ] | 85% Completed | 25.95 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 87% Completed | 26.35 s
[##################################      ] | 87% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.79 s
[###################################     ] | 88% Completed | 26.92 s
[###################################     ] | 88% Completed | 27.05 s
[####################################    ] | 91% Completed | 27.18 s
[####################################    ] | 91% Completed | 27.33 s
[####################################    ] | 91% Completed | 27.60 s
[#####################################   ] | 92% Completed | 27.83 s
[#####################################   ] | 92% Completed | 28.03 s
[#####################################   ] | 92% Completed | 28.31 s
[######################################  ] | 95% Completed | 28.66 s
[######################################  ] | 95% Completed | 28.84 s
[######################################  ] | 97% Completed | 29.11 s
[####################################### ] | 98% Completed | 29.22 s
[########################################] | 100% Completed | 29.33 s

[                                        ] | 0% Completed | 160.36 us
[                                        ] | 0% Completed | 873.66 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.71 s
[########################################] | 100% Completed | 2.82 s
