
[                                        ] | 0% Completed | 227.91 us
[###################################     ] | 88% Completed | 27.72 s
[###################################     ] | 88% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.21 s
[###################################     ] | 88% Completed | 28.46 s
[#####################################   ] | 92% Completed | 28.60 s
[#####################################   ] | 92% Completed | 28.93 s
[#####################################   ] | 92% Completed | 29.13 s
[#####################################   ] | 94% Completed | 29.46 s
[#####################################   ] | 94% Completed | 29.76 s
[#####################################   ] | 94% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.18 s
[######################################  ] | 97% Completed | 30.35 s
[########################################] | 100% Completed | 30.45 s

[                                        ] | 0% Completed | 139.84 us
[                                        ] | 0% Completed | 177.62 ms
[                                        ] | 0% Completed | 720.37 ms
[                                        ] | 0% Completed | 948.35 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s
