
[                                        ] | 0% Completed | 225.47 us
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.77 s
[############                            ] | 30% Completed | 6.99 s
[##############                          ] | 35% Completed | 8.13 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.71 s
[##################                      ] | 45% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.63 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 60% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.76 s
[###############################         ] | 77% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.37 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.75 s
[#####################################   ] | 92% Completed | 17.92 s
[#####################################   ] | 92% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 143.42 us
[                                        ] | 0% Completed | 117.24 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
