
[                                        ] | 0% Completed | 193.57 us
[################################        ] | 80% Completed | 23.87 s
[################################        ] | 81% Completed | 24.08 s
[################################        ] | 81% Completed | 24.20 s
[################################        ] | 81% Completed | 24.35 s
[#################################       ] | 84% Completed | 24.62 s
[##################################      ] | 85% Completed | 25.05 s
[##################################      ] | 87% Completed | 25.49 s
[##################################      ] | 87% Completed | 25.71 s
[###################################     ] | 88% Completed | 25.95 s
[###################################     ] | 88% Completed | 26.25 s
[####################################    ] | 91% Completed | 26.61 s
[#####################################   ] | 92% Completed | 26.83 s
[#####################################   ] | 92% Completed | 26.99 s
[#####################################   ] | 92% Completed | 27.34 s
[#####################################   ] | 94% Completed | 27.81 s
[######################################  ] | 95% Completed | 28.07 s
[####################################### ] | 98% Completed | 28.32 s
[####################################### ] | 98% Completed | 28.49 s
[########################################] | 100% Completed | 28.59 s

[                                        ] | 0% Completed | 124.00 us
[                                        ] | 0% Completed | 142.03 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.80 s
[####################                    ] | 50% Completed | 4.91 s
[########################################] | 100% Completed | 5.01 s

[                                        ] | 0% Completed | 225.09 us
[                                        ] | 0% Completed | 326.82 ms
[                                        ] | 0% Completed | 464.10 ms
[                                        ] | 0% Completed | 622.44 ms
[                                        ] | 0% Completed | 969.94 ms
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.14 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 12% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.12 s
[#######                                 ] | 17% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.43 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.24 s
[###########                             ] | 27% Completed | 4.65 s
[###########                             ] | 27% Completed | 5.44 s
[#############                           ] | 32% Completed | 5.58 s
[#############                           ] | 32% Completed | 6.10 s
[##############                          ] | 35% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.05 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.29 s
[#################                       ] | 42% Completed | 7.50 s
[#################                       ] | 42% Completed | 7.71 s
[#################                       ] | 42% Completed | 8.13 s
[###################                     ] | 47% Completed | 8.34 s
[###################                     ] | 47% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.78 s
[####################                    ] | 50% Completed | 9.02 s
[#####################                   ] | 52% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.88 s
[########################                ] | 60% Completed | 10.19 s
[########################                ] | 60% Completed | 10.67 s
[########################                ] | 60% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.09 s
[##########################              ] | 65% Completed | 11.22 s
[###########################             ] | 67% Completed | 11.75 s
[###########################             ] | 67% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.43 s
[###########################             ] | 67% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.70 s
[##############################          ] | 75% Completed | 13.28 s
[###############################         ] | 77% Completed | 13.85 s
[###############################         ] | 77% Completed | 14.14 s
[###################################     ] | 87% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.12 s
[###################################     ] | 87% Completed | 15.23 s
[####################################    ] | 90% Completed | 15.58 s
[####################################    ] | 90% Completed | 15.78 s
[####################################    ] | 90% Completed | 15.95 s
[#####################################   ] | 92% Completed | 16.10 s
[######################################  ] | 95% Completed | 16.29 s
[########################################] | 100% Completed | 16.40 s

[                                        ] | 0% Completed | 136.01 us
[                                        ] | 0% Completed | 101.41 ms
[                                        ] | 0% Completed | 489.41 ms
[                                        ] | 0% Completed | 853.39 ms
[                                        ] | 0% Completed | 958.73 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.27 s
