
[                                        ] | 0% Completed | 232.89 us
[####################                    ] | 51% Completed | 15.94 s
[####################                    ] | 51% Completed | 16.05 s
[####################                    ] | 51% Completed | 16.26 s
[#####################                   ] | 54% Completed | 16.97 s
[######################                  ] | 57% Completed | 17.18 s
[######################                  ] | 57% Completed | 17.32 s
[######################                  ] | 57% Completed | 17.51 s
[######################                  ] | 57% Completed | 18.02 s
[########################                ] | 60% Completed | 18.29 s
[########################                ] | 61% Completed | 18.86 s
[########################                ] | 61% Completed | 19.09 s
[#########################               ] | 64% Completed | 19.80 s
[#########################               ] | 64% Completed | 19.98 s
[#########################               ] | 64% Completed | 20.18 s
[###########################             ] | 68% Completed | 20.51 s
[###########################             ] | 68% Completed | 20.68 s
[############################            ] | 70% Completed | 20.79 s
[############################            ] | 70% Completed | 20.90 s
[############################            ] | 70% Completed | 21.14 s
[############################            ] | 70% Completed | 21.30 s
[############################            ] | 70% Completed | 21.75 s
[############################            ] | 70% Completed | 21.91 s
[############################            ] | 71% Completed | 22.13 s
[##############################          ] | 75% Completed | 22.37 s
[##############################          ] | 75% Completed | 22.69 s
[##############################          ] | 75% Completed | 22.84 s
[##############################          ] | 75% Completed | 23.04 s
[##############################          ] | 75% Completed | 23.38 s
[##############################          ] | 75% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.74 s
[################################        ] | 80% Completed | 24.64 s
[#################################       ] | 82% Completed | 24.86 s
[#################################       ] | 82% Completed | 25.11 s
[#################################       ] | 82% Completed | 25.33 s
[#################################       ] | 82% Completed | 25.46 s
[##################################      ] | 85% Completed | 26.04 s
[##################################      ] | 85% Completed | 26.27 s
[##################################      ] | 85% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.54 s
[##################################      ] | 87% Completed | 26.69 s
[####################################    ] | 90% Completed | 26.85 s
[####################################    ] | 91% Completed | 27.34 s
[####################################    ] | 91% Completed | 27.52 s
[####################################    ] | 91% Completed | 27.66 s
[####################################    ] | 91% Completed | 27.90 s
[#####################################   ] | 92% Completed | 28.18 s
[#####################################   ] | 94% Completed | 28.52 s
[#####################################   ] | 94% Completed | 28.81 s
[######################################  ] | 97% Completed | 28.94 s
[######################################  ] | 97% Completed | 29.22 s
[########################################] | 100% Completed | 29.33 s

[                                        ] | 0% Completed | 138.26 us
[                                        ] | 0% Completed | 938.53 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.99 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 155.64 us
[                                        ] | 0% Completed | 158.89 ms
[                                        ] | 0% Completed | 833.23 ms
[                                        ] | 0% Completed | 996.09 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.76 s
[####                                    ] | 10% Completed | 2.02 s
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.83 s
[########                                ] | 20% Completed | 3.98 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.37 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.38 s
[################                        ] | 40% Completed | 7.52 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.08 s
[###################                     ] | 47% Completed | 8.31 s
[###################                     ] | 47% Completed | 8.43 s
[###################                     ] | 47% Completed | 8.66 s
[###################                     ] | 47% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.75 s
[#####################                   ] | 52% Completed | 10.02 s
[########################                ] | 60% Completed | 10.31 s
[########################                ] | 60% Completed | 10.51 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.01 s
[########################                ] | 60% Completed | 11.32 s
[########################                ] | 60% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.85 s
[###########################             ] | 67% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.67 s
[#############################           ] | 72% Completed | 12.80 s
[###############################         ] | 77% Completed | 13.74 s
[###############################         ] | 77% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.21 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.56 s
[####################################    ] | 90% Completed | 15.81 s
[####################################    ] | 90% Completed | 16.03 s
[####################################    ] | 90% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 16.87 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 132.81 us
[                                        ] | 0% Completed | 115.56 ms
[                                        ] | 0% Completed | 866.31 ms
[                                        ] | 0% Completed | 971.68 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
