
[                                        ] | 0% Completed | 208.00 us
[#########################               ] | 64% Completed | 13.38 s
[##########################              ] | 66% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.58 s
[###########################             ] | 69% Completed | 13.68 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 72% Completed | 13.88 s
[#############################           ] | 73% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 76% Completed | 14.18 s
[###############################         ] | 78% Completed | 14.28 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 81% Completed | 14.48 s
[#################################       ] | 83% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.68 s
[##################################      ] | 86% Completed | 14.79 s
[###################################     ] | 88% Completed | 14.89 s
[####################################    ] | 90% Completed | 14.99 s
[####################################    ] | 91% Completed | 15.09 s
[#####################################   ] | 93% Completed | 15.19 s
[#####################################   ] | 94% Completed | 15.70 s
[######################################  ] | 96% Completed | 15.80 s
[####################################### ] | 97% Completed | 15.90 s
[####################################### ] | 99% Completed | 16.00 s
[########################################] | 100% Completed | 16.10 s

[                                        ] | 0% Completed | 276.80 us
[                                        ] | 1% Completed | 105.63 ms
[#                                       ] | 4% Completed | 205.84 ms
[##                                      ] | 6% Completed | 306.80 ms
[###                                     ] | 9% Completed | 407.04 ms
[####                                    ] | 12% Completed | 507.24 ms
[#####                                   ] | 13% Completed | 608.12 ms
[######                                  ] | 16% Completed | 711.62 ms
[#######                                 ] | 19% Completed | 811.87 ms
[########                                ] | 22% Completed | 912.08 ms
[#########                               ] | 24% Completed | 1.01 s
[##########                              ] | 27% Completed | 1.11 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.42 s
[###############                         ] | 37% Completed | 1.52 s
[################                        ] | 40% Completed | 1.62 s
[#################                       ] | 43% Completed | 1.72 s
[##################                      ] | 45% Completed | 1.82 s
[###################                     ] | 48% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[#####################                   ] | 53% Completed | 2.12 s
[######################                  ] | 55% Completed | 2.22 s
[######################                  ] | 57% Completed | 2.32 s
[#######################                 ] | 59% Completed | 2.43 s
[#########################               ] | 62% Completed | 2.53 s
[#########################               ] | 64% Completed | 2.63 s
[##########################              ] | 67% Completed | 2.73 s
[############################            ] | 70% Completed | 2.83 s
[############################            ] | 72% Completed | 2.93 s
[#############################           ] | 74% Completed | 3.03 s
[###############################         ] | 77% Completed | 3.13 s
[################################        ] | 80% Completed | 3.23 s
[#################################       ] | 82% Completed | 3.33 s
[#################################       ] | 84% Completed | 3.44 s
[##################################      ] | 86% Completed | 3.54 s
[###################################     ] | 89% Completed | 3.64 s
[####################################    ] | 91% Completed | 3.74 s
[#####################################   ] | 93% Completed | 3.84 s
[######################################  ] | 96% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s

[                                        ] | 0% Completed | 224.40 us
[#                                       ] | 2% Completed | 108.71 ms
[##                                      ] | 6% Completed | 211.63 ms
[###                                     ] | 9% Completed | 313.13 ms
[#####                                   ] | 13% Completed | 417.17 ms
[######                                  ] | 17% Completed | 517.43 ms
[########                                ] | 20% Completed | 617.74 ms
[#########                               ] | 24% Completed | 717.94 ms
[###########                             ] | 27% Completed | 818.78 ms
[############                            ] | 30% Completed | 919.84 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 68% Completed | 2.03 s
[#############################           ] | 72% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[################################        ] | 80% Completed | 2.33 s
[#################################       ] | 84% Completed | 2.43 s
[##################################      ] | 87% Completed | 2.53 s
[####################################    ] | 90% Completed | 2.63 s
[#####################################   ] | 94% Completed | 2.73 s
[######################################  ] | 97% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
