
[                                        ] | 0% Completed | 291.40 us
[##############################          ] | 76% Completed | 17.39 s
[###############################         ] | 77% Completed | 17.49 s
[###############################         ] | 78% Completed | 17.59 s
[###############################         ] | 79% Completed | 17.69 s
[################################        ] | 80% Completed | 17.79 s
[################################        ] | 82% Completed | 17.89 s
[#################################       ] | 83% Completed | 17.99 s
[#################################       ] | 84% Completed | 18.09 s
[##################################      ] | 85% Completed | 18.20 s
[##################################      ] | 87% Completed | 18.30 s
[###################################     ] | 88% Completed | 18.40 s
[###################################     ] | 89% Completed | 18.50 s
[####################################    ] | 90% Completed | 18.60 s
[####################################    ] | 91% Completed | 18.70 s
[#####################################   ] | 93% Completed | 18.80 s
[#####################################   ] | 94% Completed | 18.90 s
[######################################  ] | 95% Completed | 19.00 s
[######################################  ] | 96% Completed | 19.10 s
[####################################### ] | 97% Completed | 19.20 s
[####################################### ] | 98% Completed | 19.30 s
[####################################### ] | 99% Completed | 19.41 s
[########################################] | 100% Completed | 19.51 s

[                                        ] | 0% Completed | 262.70 us
[                                        ] | 1% Completed | 105.65 ms
[#                                       ] | 3% Completed | 205.91 ms
[#                                       ] | 4% Completed | 307.54 ms
[##                                      ] | 7% Completed | 411.21 ms
[###                                     ] | 8% Completed | 511.57 ms
[####                                    ] | 10% Completed | 615.66 ms
[#####                                   ] | 12% Completed | 716.71 ms
[######                                  ] | 15% Completed | 816.96 ms
[######                                  ] | 17% Completed | 917.78 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 20% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[#########                               ] | 24% Completed | 1.33 s
[##########                              ] | 27% Completed | 1.43 s
[###########                             ] | 29% Completed | 1.53 s
[############                            ] | 31% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[##############                          ] | 35% Completed | 1.83 s
[###############                         ] | 37% Completed | 1.94 s
[###############                         ] | 38% Completed | 2.04 s
[################                        ] | 41% Completed | 2.14 s
[#################                       ] | 42% Completed | 2.24 s
[#################                       ] | 44% Completed | 2.34 s
[##################                      ] | 46% Completed | 2.44 s
[###################                     ] | 48% Completed | 2.54 s
[####################                    ] | 50% Completed | 2.64 s
[#####################                   ] | 52% Completed | 2.74 s
[#####################                   ] | 54% Completed | 2.85 s
[######################                  ] | 56% Completed | 2.95 s
[#######################                 ] | 58% Completed | 3.05 s
[########################                ] | 60% Completed | 3.15 s
[########################                ] | 62% Completed | 3.25 s
[#########################               ] | 64% Completed | 3.35 s
[##########################              ] | 66% Completed | 3.45 s
[###########################             ] | 68% Completed | 3.56 s
[############################            ] | 70% Completed | 3.66 s
[#############################           ] | 72% Completed | 3.76 s
[##############################          ] | 75% Completed | 3.86 s
[##############################          ] | 77% Completed | 3.96 s
[###############################         ] | 79% Completed | 4.06 s
[################################        ] | 81% Completed | 4.16 s
[#################################       ] | 83% Completed | 4.26 s
[##################################      ] | 85% Completed | 4.36 s
[###################################     ] | 88% Completed | 4.46 s
[####################################    ] | 90% Completed | 4.56 s
[####################################    ] | 92% Completed | 4.67 s
[#####################################   ] | 94% Completed | 4.77 s
[######################################  ] | 97% Completed | 4.87 s
[####################################### ] | 98% Completed | 4.97 s
[########################################] | 100% Completed | 5.07 s

[                                        ] | 0% Completed | 234.60 us
[                                        ] | 2% Completed | 107.78 ms
[##                                      ] | 5% Completed | 210.16 ms
[###                                     ] | 8% Completed | 310.41 ms
[####                                    ] | 11% Completed | 410.59 ms
[#####                                   ] | 14% Completed | 513.18 ms
[######                                  ] | 16% Completed | 614.44 ms
[#######                                 ] | 19% Completed | 715.89 ms
[#########                               ] | 22% Completed | 817.57 ms
[##########                              ] | 25% Completed | 921.63 ms
[###########                             ] | 28% Completed | 1.02 s
[############                            ] | 32% Completed | 1.13 s
[#############                           ] | 34% Completed | 1.23 s
[###############                         ] | 37% Completed | 1.33 s
[################                        ] | 40% Completed | 1.43 s
[################                        ] | 42% Completed | 1.53 s
[##################                      ] | 45% Completed | 1.63 s
[##################                      ] | 47% Completed | 1.73 s
[###################                     ] | 49% Completed | 1.84 s
[####################                    ] | 52% Completed | 1.94 s
[######################                  ] | 55% Completed | 2.04 s
[#######################                 ] | 58% Completed | 2.14 s
[########################                ] | 61% Completed | 2.24 s
[#########################               ] | 64% Completed | 2.34 s
[##########################              ] | 67% Completed | 2.45 s
[###########################             ] | 69% Completed | 2.55 s
[#############################           ] | 72% Completed | 2.65 s
[##############################          ] | 75% Completed | 2.75 s
[###############################         ] | 78% Completed | 2.85 s
[################################        ] | 82% Completed | 2.95 s
[##################################      ] | 85% Completed | 3.05 s
[###################################     ] | 88% Completed | 3.15 s
[####################################    ] | 91% Completed | 3.25 s
[#####################################   ] | 94% Completed | 3.35 s
[######################################  ] | 96% Completed | 3.45 s
[####################################### ] | 98% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s
