
[                                        ] | 0% Completed | 201.33 us
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 29.84 s
[###################################     ] | 88% Completed | 30.06 s
[###################################     ] | 88% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.36 s
[#####################################   ] | 92% Completed | 31.55 s
[######################################  ] | 95% Completed | 32.18 s
[####################################### ] | 98% Completed | 32.29 s
[####################################### ] | 98% Completed | 32.40 s
[####################################### ] | 98% Completed | 32.51 s
[########################################] | 100% Completed | 32.61 s

[                                        ] | 0% Completed | 187.06 us
[                                        ] | 0% Completed | 107.29 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 195.79 us
[                                        ] | 0% Completed | 134.36 ms
[                                        ] | 0% Completed | 322.31 ms
[                                        ] | 0% Completed | 688.60 ms
[                                        ] | 0% Completed | 804.10 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.66 s
[###                                     ] | 7% Completed | 2.79 s
[###                                     ] | 7% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.91 s
[########                                ] | 20% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.37 s
[############                            ] | 30% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.71 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.87 s
[###################                     ] | 47% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.86 s
[########################                ] | 60% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 13.12 s
[##########################              ] | 65% Completed | 13.28 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.01 s
[############################            ] | 70% Completed | 14.13 s
[############################            ] | 70% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.72 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 77% Completed | 16.15 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.50 s
[###################################     ] | 87% Completed | 17.12 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 18.24 s
[####################################    ] | 90% Completed | 18.47 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 137.98 us
[                                        ] | 0% Completed | 238.62 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[########################################] | 100% Completed | 1.79 s
