
[                                        ] | 0% Completed | 237.38 us
[##############################          ] | 75% Completed | 16.03 s
[###############################         ] | 77% Completed | 16.26 s
[###############################         ] | 77% Completed | 16.62 s
[###############################         ] | 77% Completed | 16.81 s
[##################################      ] | 85% Completed | 17.26 s
[##################################      ] | 85% Completed | 17.47 s
[##################################      ] | 85% Completed | 17.68 s
[###################################     ] | 87% Completed | 18.12 s
[###################################     ] | 87% Completed | 18.79 s
[####################################    ] | 90% Completed | 19.11 s
[#####################################   ] | 92% Completed | 19.30 s
[######################################  ] | 95% Completed | 19.41 s
[####################################### ] | 97% Completed | 19.52 s
[########################################] | 100% Completed | 19.62 s

[                                        ] | 0% Completed | 146.96 us
[                                        ] | 0% Completed | 157.04 ms
[                                        ] | 0% Completed | 918.52 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.46 s
