
[                                        ] | 0% Completed | 238.55 us
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 81% Completed | 26.94 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 84% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.65 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.66 s
[#####################################   ] | 92% Completed | 30.84 s
[#####################################   ] | 94% Completed | 31.15 s
[######################################  ] | 95% Completed | 31.56 s
[######################################  ] | 97% Completed | 32.14 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 131.59 us
[                                        ] | 0% Completed | 161.91 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 265.22 us
[                                        ] | 0% Completed | 133.72 ms
[                                        ] | 0% Completed | 607.45 ms
[                                        ] | 0% Completed | 737.08 ms
[#                                       ] | 2% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.05 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.92 s
[############                            ] | 30% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.94 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.76 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.45 s
[########################                ] | 60% Completed | 11.61 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.58 s
[#########################               ] | 62% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.09 s
[############################            ] | 70% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.80 s
[################################        ] | 80% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.34 s
[#################################       ] | 82% Completed | 16.45 s
[#################################       ] | 82% Completed | 16.60 s
[###################################     ] | 87% Completed | 16.73 s
[###################################     ] | 87% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.75 s
[######################################  ] | 95% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 164.77 us
[                                        ] | 0% Completed | 158.55 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.73 s
