
[                                        ] | 0% Completed | 228.69 us
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.52 s
[###################                     ] | 49% Completed | 17.65 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.47 s
[#####################                   ] | 53% Completed | 18.69 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.32 s
[######################                  ] | 56% Completed | 19.59 s
[#######################                 ] | 57% Completed | 20.53 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 60% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.80 s
[#########################               ] | 63% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.78 s
[###########################             ] | 67% Completed | 23.11 s
[###########################             ] | 67% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 71% Completed | 24.51 s
[############################            ] | 71% Completed | 24.92 s
[#############################           ] | 73% Completed | 25.40 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.86 s
[###############################         ] | 78% Completed | 27.04 s
[###############################         ] | 78% Completed | 27.46 s
[################################        ] | 81% Completed | 27.80 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.52 s
[#################################       ] | 83% Completed | 28.91 s
[#################################       ] | 84% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.73 s
[###################################     ] | 88% Completed | 30.92 s
[####################################    ] | 91% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.28 s
[######################################  ] | 95% Completed | 32.72 s
[####################################### ] | 98% Completed | 32.83 s
[########################################] | 100% Completed | 32.94 s

[                                        ] | 0% Completed | 138.03 us
[                                        ] | 0% Completed | 108.00 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 172.48 us
[                                        ] | 0% Completed | 250.42 ms
[                                        ] | 0% Completed | 805.19 ms
[                                        ] | 0% Completed | 956.09 ms
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.42 s
[###                                     ] | 7% Completed | 2.56 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.37 s
[#######                                 ] | 17% Completed | 3.77 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.39 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.11 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.41 s
[#########################               ] | 62% Completed | 12.54 s
[###########################             ] | 67% Completed | 13.54 s
[############################            ] | 70% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.09 s
[################################        ] | 80% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.30 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.44 s
[#####################################   ] | 92% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.75 s
[######################################  ] | 95% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 131.80 us
[                                        ] | 0% Completed | 155.92 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
